agency_cd	site_no	datetime	8824_62615_00001	8824_62615_00001_cd	8825_62615_00002	8825_62615_00002_cd
5s	15s	20d	14n	10s	14n	10s
USGS	11162750	2013-01-01	285.30	A	285.19	A
USGS	11162750	2013-01-02	285.19	A	285.10	A
USGS	11162750	2013-01-03	285.10	A	285.02	A
USGS	11162750	2013-01-04	285.02	A	284.90	A
USGS	11162750	2013-01-05	284.90	A	284.76	A
USGS	11162750	2013-01-06	284.77	A	284.63	A
USGS	11162750	2013-01-07	284.63	A	284.49	A
USGS	11162750	2013-01-08	284.49	A	284.33	A
USGS	11162750	2013-01-09	284.34	A	284.19	A
USGS	11162750	2013-01-10	284.19	A	284.03	A
USGS	11162750	2013-01-11	284.03	A	283.87	A
USGS	11162750	2013-01-12	283.87	A	283.70	A
USGS	11162750	2013-01-13	283.71	A	283.54	A
USGS	11162750	2013-01-14	283.54	A	283.38	A
USGS	11162750	2013-01-15	283.38	A	283.21	A
USGS	11162750	2013-01-16	283.21	A	283.05	A
USGS	11162750	2013-01-17	283.05	A	282.88	A
USGS	11162750	2013-01-18	282.88	A	282.72	A
USGS	11162750	2013-01-19	282.72	A	282.55	A
USGS	11162750	2013-01-20	282.55	A	282.38	A
USGS	11162750	2013-01-21	282.38	A	282.22	A
USGS	11162750	2013-01-22	282.22	A	282.13	A
USGS	11162750	2013-01-23	282.14	A	282.07	A
USGS	11162750	2013-01-24	282.09	A	281.92	A
USGS	11162750	2013-01-25	281.92	A	281.76	A
USGS	11162750	2013-01-26	281.76	A	281.60	A
USGS	11162750	2013-01-27	281.60	A	281.44	A
USGS	11162750	2013-01-28	281.44	A	281.27	A
USGS	11162750	2013-01-29	281.27	A	281.07	A
USGS	11162750	2013-01-30	281.08	A	280.88	A
USGS	11162750	2013-01-31	280.88	A	280.70	A
USGS	11162750	2013-02-01	280.70	A	280.57	A
USGS	11162750	2013-02-02	280.58	A	280.42	A
USGS	11162750	2013-02-03	280.42	A	280.26	A
USGS	11162750	2013-02-04	280.26	A	280.10	A
USGS	11162750	2013-02-05	280.10	A	279.93	A
USGS	11162750	2013-02-06	279.94	A	279.77	A
USGS	11162750	2013-02-07	279.78	A	279.62	A
USGS	11162750	2013-02-08	279.62	A	279.48	A
USGS	11162750	2013-02-09	279.48	A	279.31	A
USGS	11162750	2013-02-10	279.32	A	279.15	A
USGS	11162750	2013-02-11	279.15	A	278.98	A
USGS	11162750	2013-02-12	278.98	A	278.80	A
USGS	11162750	2013-02-13	278.80	A	278.66	A
USGS	11162750	2013-02-14	278.66	A	278.59	A
USGS	11162750	2013-02-15	278.60	A	278.59	A
USGS	11162750	2013-02-16	278.61	A	278.59	A
USGS	11162750	2013-02-17	278.61	A	278.59	A
USGS	11162750	2013-02-18	278.64	A	278.60	A
USGS	11162750	2013-02-19	278.69	A	278.63	A
USGS	11162750	2013-02-20	278.70	A	278.67	A
USGS	11162750	2013-02-21	278.73	A	278.69	A
USGS	11162750	2013-02-22	278.73	A	278.71	A
USGS	11162750	2013-02-23	278.75	A	278.71	A
USGS	11162750	2013-02-24	278.75	A	278.72	A
USGS	11162750	2013-02-25	278.76	A	278.73	A
USGS	11162750	2013-02-26	278.79	A	278.75	A
USGS	11162750	2013-02-27	278.82	A	278.78	A
USGS	11162750	2013-02-28	278.88	A	278.81	A
USGS	11162750	2013-03-01	278.90	A	278.87	A
USGS	11162750	2013-03-02	278.95	A	278.90	A
USGS	11162750	2013-03-03	279.02	A	278.94	A
USGS	11162750	2013-03-04	279.03	A	279.00	A
USGS	11162750	2013-03-05	279.14	A	279.03	A
USGS	11162750	2013-03-06	279.27	A	279.12	A
USGS	11162750	2013-03-07	279.49	A	279.27	A
USGS	11162750	2013-03-08	279.64	A	279.49	A
USGS	11162750	2013-03-09	279.77	A	279.63	A
USGS	11162750	2013-03-10	279.90	A	279.77	A
USGS	11162750	2013-03-11	280.02	A	279.90	A
USGS	11162750	2013-03-12	280.14	A	280.02	A
USGS	11162750	2013-03-13	280.21	A	280.14	A
USGS	11162750	2013-03-14	280.31	A	280.21	A
USGS	11162750	2013-03-15	280.34	A	280.30	A
USGS	11162750	2013-03-16	280.42	A	280.33	A
USGS	11162750	2013-03-17	280.48	A	280.41	A
USGS	11162750	2013-03-18	280.55	A	280.47	A
USGS	11162750	2013-03-19	280.61	A	280.55	A
USGS	11162750	2013-03-20	280.72	A	280.59	A
USGS	11162750	2013-03-21	280.82	A	280.71	A
USGS	11162750	2013-03-22	280.88	A	280.82	A
USGS	11162750	2013-03-23	280.94	A	280.87	A
USGS	11162750	2013-03-24	281.01	A	280.94	A
USGS	11162750	2013-03-25	281.02	A	280.99	A
USGS	11162750	2013-03-26	281.06	A	280.99	A
USGS	11162750	2013-03-27	281.18	A	281.06	A
USGS	11162750	2013-03-28	281.29	A	281.18	A
USGS	11162750	2013-03-29	281.38	A	281.29	A
USGS	11162750	2013-03-30	281.49	A	281.38	A
USGS	11162750	2013-03-31	281.67	A	281.49	A
USGS	11162750	2013-04-01	281.84	A	281.67	A
USGS	11162750	2013-04-02	281.93	A	281.83	A
USGS	11162750	2013-04-03	282.02	A	281.93	A
USGS	11162750	2013-04-04	282.21	A	282.02	A
USGS	11162750	2013-04-05	282.27	A	282.21	A
USGS	11162750	2013-04-06	282.39	A	282.27	A
USGS	11162750	2013-04-07	282.52	A	282.38	A
USGS	11162750	2013-04-08	282.60	A	282.51	A
USGS	11162750	2013-04-09	282.64	A	282.58	A
USGS	11162750	2013-04-10	282.68	A	282.64	A
USGS	11162750	2013-04-11	282.72	A	282.66	A
USGS	11162750	2013-04-12	282.72	A	282.69	A
USGS	11162750	2013-04-13	282.74	A	282.70	A
USGS	11162750	2013-04-14	282.81	A	282.73	A
USGS	11162750	2013-04-15	282.81	A	282.76	A
USGS	11162750	2013-04-16	282.79	A	282.77	A
USGS	11162750	2013-04-17	282.79	A	282.76	A
USGS	11162750	2013-04-18	282.77	A	282.74	A
USGS	11162750	2013-04-19	282.75	A	282.73	A
USGS	11162750	2013-04-20	282.73	A	282.71	A
USGS	11162750	2013-04-21	282.74	A	282.71	A
USGS	11162750	2013-04-22	282.73	A	282.69	A
USGS	11162750	2013-04-23	282.70	A	282.66	A
USGS	11162750	2013-04-24	282.67	A	282.63	A
USGS	11162750	2013-04-25	282.64	A	282.60	A
USGS	11162750	2013-04-26	282.61	A	282.56	A
USGS	11162750	2013-04-27	282.58	A	282.56	A
USGS	11162750	2013-04-28	282.65	A	282.58	A
USGS	11162750	2013-04-29	282.66	A	282.62	A
USGS	11162750	2013-04-30	282.64	A	282.61	A
USGS	11162750	2013-05-01	282.61	A	282.59	A
USGS	11162750	2013-05-02	282.60	A	282.54	A
USGS	11162750	2013-05-03	282.55	A	282.49	A
USGS	11162750	2013-05-04	282.51	A	282.46	A
USGS	11162750	2013-05-05	282.52	A	282.49	A
USGS	11162750	2013-05-06	282.51	A	282.48	A
USGS	11162750	2013-05-07	282.50	A	282.47	A
USGS	11162750	2013-05-08	282.49	A	282.46	A
USGS	11162750	2013-05-09	282.47	A	282.41	A
USGS	11162750	2013-05-10	282.44	A	282.40	A
USGS	11162750	2013-05-11	282.41	A	282.39	A
USGS	11162750	2013-05-12	282.41	A	282.39	A
USGS	11162750	2013-05-13	282.41	A	282.38	A
USGS	11162750	2013-05-14	282.39	A	282.35	A
USGS	11162750	2013-05-15	282.44	A	282.38	A
USGS	11162750	2013-05-16	282.49	A	282.42	A
USGS	11162750	2013-05-17	282.51	A	282.49	A
USGS	11162750	2013-05-18	282.62	A	282.50	A
USGS	11162750	2013-05-19	282.69	A	282.61	A
USGS	11162750	2013-05-20	282.71	A	282.68	A
USGS	11162750	2013-05-21	282.71	A	282.65	A
USGS	11162750	2013-05-22	282.78	A	282.69	A
USGS	11162750	2013-05-23	282.85	A	282.77	A
USGS	11162750	2013-05-24	282.95	A	282.85	A
USGS	11162750	2013-05-25	283.09	A	282.95	A
USGS	11162750	2013-05-26	283.20	A	283.09	A
USGS	11162750	2013-05-27	283.31	A	283.20	A
USGS	11162750	2013-05-28	283.40	A	283.30	A
USGS	11162750	2013-05-29	283.51	A	283.38	A
USGS	11162750	2013-05-30	283.52	A	283.49	A
USGS	11162750	2013-05-31	283.52	A	283.43	A
USGS	11162750	2013-06-01	283.49	A	283.46	A
USGS	11162750	2013-06-02	283.59	A	283.48	A
USGS	11162750	2013-06-03	283.59	A	283.56	A
USGS	11162750	2013-06-04	283.62	A	283.56	A
USGS	11162750	2013-06-05	283.61	A	283.58	A
USGS	11162750	2013-06-06	283.59	A	283.56	A
USGS	11162750	2013-06-07	283.58	A	283.56	A
USGS	11162750	2013-06-08	283.62	A	283.56	A
USGS	11162750	2013-06-09	283.68	A	283.59	A
USGS	11162750	2013-06-10	283.74	A	283.67	A
USGS	11162750	2013-06-11	283.76	A	283.72	A
USGS	11162750	2013-06-12	283.76	A	283.68	A
USGS	11162750	2013-06-13	283.68	A	283.63	A
USGS	11162750	2013-06-14	283.64	A	283.58	A
USGS	11162750	2013-06-15	283.59	A	283.51	A
USGS	11162750	2013-06-16	283.54	A	283.51	A
USGS	11162750	2013-06-17	283.52	A	283.48	A
USGS	11162750	2013-06-18	283.48	A	283.45	A
USGS	11162750	2013-06-19	283.47	A	283.42	A
USGS	11162750	2013-06-20	283.45	A	283.40	A
USGS	11162750	2013-06-21	283.42	A	283.36	A
USGS	11162750	2013-06-22	283.40	A	283.37	A
USGS	11162750	2013-06-23	283.44	A	283.38	A
USGS	11162750	2013-06-24	283.50	A	283.44	A
USGS	11162750	2013-06-25	283.54	A	283.48	A
USGS	11162750	2013-06-26	283.48	A	283.34	A
USGS	11162750	2013-06-27	283.34	A	283.11	A
USGS	11162750	2013-06-28	283.11	A	282.89	A
USGS	11162750	2013-06-29	282.89	A	282.68	A
USGS	11162750	2013-06-30	282.68	A	282.54	A
USGS	11162750	2013-07-01	282.54	A	282.35	A
USGS	11162750	2013-07-02	282.36	A	282.20	A
USGS	11162750	2013-07-03	282.20	A	282.14	A
USGS	11162750	2013-07-04	282.22	A	282.16	A
USGS	11162750	2013-07-05	282.27	A	282.20	A
USGS	11162750	2013-07-06	282.36	A	282.26	A
USGS	11162750	2013-07-07	282.48	A	282.36	A
USGS	11162750	2013-07-08	282.48	A	282.35	A
USGS	11162750	2013-07-09	282.36	A	282.19	A
USGS	11162750	2013-07-10	282.19	A	282.01	A
USGS	11162750	2013-07-11	282.01	A	281.79	A
USGS	11162750	2013-07-12	281.80	A	281.56	A
USGS	11162750	2013-07-13	281.56	A	281.36	A
USGS	11162750	2013-07-14	281.36	A	281.23	A
USGS	11162750	2013-07-15	281.24	A	280.98	A
USGS	11162750	2013-07-16	280.98	A	280.67	A
USGS	11162750	2013-07-17	280.67	A	280.43	A
USGS	11162750	2013-07-18	280.43	A	280.29	A
USGS	11162750	2013-07-19	280.30	A	280.16	A
USGS	11162750	2013-07-20	280.16	A	280.05	A
USGS	11162750	2013-07-21	280.08	A	280.04	A
USGS	11162750	2013-07-22	280.07	A	280.00	A
USGS	11162750	2013-07-23	280.01	A	279.92	A
USGS	11162750	2013-07-24	279.92	A	279.86	A
USGS	11162750	2013-07-25	279.87	A	279.83	A
USGS	11162750	2013-07-26	279.84	A	279.80	A
USGS	11162750	2013-07-27	279.82	A	279.78	A
USGS	11162750	2013-07-28	279.79	A	279.74	A
USGS	11162750	2013-07-29	279.78	A	279.73	A
USGS	11162750	2013-07-30	279.78	A	279.74	A
USGS	11162750	2013-07-31	279.78	A	279.76	A
USGS	11162750	2013-08-01	279.84	A	279.78	A
USGS	11162750	2013-08-02	279.86	A	279.81	A
USGS	11162750	2013-08-03	279.92	A	279.86	A
USGS	11162750	2013-08-04	280.00	A	279.92	A
USGS	11162750	2013-08-05	280.04	A	280.00	A
USGS	11162750	2013-08-06	280.04	A	280.01	A
USGS	11162750	2013-08-07	280.04	A	280.02	A
USGS	11162750	2013-08-08	280.13	A	280.04	A
USGS	11162750	2013-08-09	280.13	A	280.10	A
USGS	11162750	2013-08-10	280.13	A	280.11	A
USGS	11162750	2013-08-11	280.17	A	280.11	A
USGS	11162750	2013-08-12	280.17	A	280.15	A
USGS	11162750	2013-08-13	280.15	A	280.12	A
USGS	11162750	2013-08-14	280.13	A	280.10	A
USGS	11162750	2013-08-15	280.10	A	280.08	A
USGS	11162750	2013-08-16	280.09	A	280.07	A
USGS	11162750	2013-08-17	280.10	A	280.06	A
USGS	11162750	2013-08-18	280.12	A	280.08	A
USGS	11162750	2013-08-19	280.13	A	280.09	A
USGS	11162750	2013-08-20	280.11	A	280.07	A
USGS	11162750	2013-08-21	280.08	A	280.05	A
USGS	11162750	2013-08-22	280.08	A	280.04	A
USGS	11162750	2013-08-23	280.04	A	279.99	A
USGS	11162750	2013-08-24	279.99	A	279.92	A
USGS	11162750	2013-08-25	279.95	A	279.92	A
USGS	11162750	2013-08-26	279.98	A	279.95	A
USGS	11162750	2013-08-27	279.95	A	279.87	A
USGS	11162750	2013-08-28	279.88	A	279.79	A
USGS	11162750	2013-08-29	279.79	A	279.75	A
USGS	11162750	2013-08-30	279.75	A	279.72	A
USGS	11162750	2013-08-31	279.72	A	279.68	A
USGS	11162750	2013-09-01	279.85	A	279.69	A
USGS	11162750	2013-09-02	279.85	A	279.79	A
USGS	11162750	2013-09-03	279.80	A	279.59	A
USGS	11162750	2013-09-04	279.59	A	279.36	A
USGS	11162750	2013-09-05	279.36	A	279.15	A
USGS	11162750	2013-09-06	279.15	A	279.10	A
USGS	11162750	2013-09-07	279.14	A	279.12	A
USGS	11162750	2013-09-08	279.27	A	279.12	A
USGS	11162750	2013-09-09	279.36	A	279.27	A
USGS	11162750	2013-09-10	279.32	A	279.20	A
USGS	11162750	2013-09-11	279.20	A	279.00	A
USGS	11162750	2013-09-12	279.00	A	278.83	A
USGS	11162750	2013-09-13	278.83	A	278.63	A
USGS	11162750	2013-09-14	278.63	A	278.48	A
USGS	11162750	2013-09-15	278.48	A	278.33	A
USGS	11162750	2013-09-16	278.33	A	278.14	A
USGS	11162750	2013-09-17	278.16	A	278.02	A
USGS	11162750	2013-09-18	278.14	A	278.09	A
USGS	11162750	2013-09-19	278.22	A	278.14	A
USGS	11162750	2013-09-20	278.26	A	278.22	A
USGS	11162750	2013-09-21	278.42	A	278.25	A
USGS	11162750	2013-09-22	278.58	A	278.42	A
USGS	11162750	2013-09-23	278.76	A	278.58	A
USGS	11162750	2013-09-24	278.95	A	278.76	A
USGS	11162750	2013-09-25	279.08	A	278.94	A
USGS	11162750	2013-09-26	279.25	A	279.08	A
USGS	11162750	2013-09-27	279.37	A	279.25	A
USGS	11162750	2013-09-28	279.46	A	279.37	A
USGS	11162750	2013-09-29	279.52	A	279.43	A
USGS	11162750	2013-09-30	279.62	A	279.51	A
USGS	11162750	2013-10-01	279.69	A	279.61	A
USGS	11162750	2013-10-02	279.81	A	279.69	A
USGS	11162750	2013-10-03	279.82	A	279.80	A
USGS	11162750	2013-10-04	279.87	A	279.81	A
USGS	11162750	2013-10-05	279.89	A	279.86	A
USGS	11162750	2013-10-06	280.07	A	279.89	A
USGS	11162750	2013-10-07	280.20	A	280.07	A
USGS	11162750	2013-10-08	280.37	A	280.20	A
USGS	11162750	2013-10-09	280.52	A	280.37	A
USGS	11162750	2013-10-10	280.66	A	280.51	A
USGS	11162750	2013-10-11	280.74	A	280.65	A
USGS	11162750	2013-10-12	280.88	A	280.74	A
USGS	11162750	2013-10-13	281.04	A	280.87	A
USGS	11162750	2013-10-14	281.08	A	281.04	A
USGS	11162750	2013-10-15	281.12	A	281.08	A
USGS	11162750	2013-10-16	281.14	A	281.12	A
USGS	11162750	2013-10-17	281.13	A	281.10	A
USGS	11162750	2013-10-18	281.11	A	281.09	A
USGS	11162750	2013-10-19	281.21	A	281.11	A
USGS	11162750	2013-10-20	281.32	A	281.21	A
USGS	11162750	2013-10-21	281.33	A	281.25	A
USGS	11162750	2013-10-22	281.28	A	281.21	A
USGS	11162750	2013-10-23	281.23	A	281.14	A
USGS	11162750	2013-10-24				
USGS	11162750	2013-10-25				
USGS	11162750	2013-10-26	280.96	A	280.94	A
USGS	11162750	2013-10-27	281.01	A	280.95	A
USGS	11162750	2013-10-28	281.02	A	280.91	A
USGS	11162750	2013-10-29	280.94	A	280.92	A
USGS	11162750	2013-10-30	280.97	A	280.94	A
USGS	11162750	2013-10-31	281.03	A	280.97	A
USGS	11162750	2013-11-01	281.05	A	281.03	A
USGS	11162750	2013-11-02	281.06	A	281.03	A
USGS	11162750	2013-11-03	281.13	A	281.05	A
USGS	11162750	2013-11-04	281.15	A	281.12	A
USGS	11162750	2013-11-05	281.20	A	281.14	A
USGS	11162750	2013-11-06	281.28	A	281.20	A
USGS	11162750	2013-11-07	281.40	A	281.28	A
USGS	11162750	2013-11-08	281.50	A	281.40	A
USGS	11162750	2013-11-09	281.64	A	281.50	A
USGS	11162750	2013-11-10	281.78	A	281.63	A
USGS	11162750	2013-11-11	281.88	A	281.78	A
USGS	11162750	2013-11-12	281.95	A	281.87	A
USGS	11162750	2013-11-13	281.96	A	281.94	A
USGS	11162750	2013-11-14	281.95	A	281.92	A
USGS	11162750	2013-11-15	281.93	A	281.92	A
USGS	11162750	2013-11-16	281.93	A	281.90	A
USGS	11162750	2013-11-17	281.91	A	281.89	A
USGS	11162750	2013-11-18	281.91	A	281.89	A
USGS	11162750	2013-11-19	281.97	A	281.89	A
USGS	11162750	2013-11-20	282.06	A	281.96	A
USGS	11162750	2013-11-21	282.13	A	282.06	A
USGS	11162750	2013-11-22	282.14	A	282.11	A
USGS	11162750	2013-11-23	282.20	A	282.14	A
USGS	11162750	2013-11-24	282.27	A	282.19	A
USGS	11162750	2013-11-25	282.28	A	282.26	A
USGS	11162750	2013-11-26	282.37	A	282.28	A
USGS	11162750	2013-11-27	282.43	A	282.36	A
USGS	11162750	2013-11-28	282.49	A	282.42	A
USGS	11162750	2013-11-29	282.54	A	282.49	A
USGS	11162750	2013-11-30	282.63	A	282.54	A
USGS	11162750	2013-12-01	282.68	A	282.62	A
USGS	11162750	2013-12-02	282.68	A	282.66	A
USGS	11162750	2013-12-03	282.70	A	282.67	A
USGS	11162750	2013-12-04	282.73	A	282.69	A
USGS	11162750	2013-12-05	282.71	A	282.70	A
USGS	11162750	2013-12-06	282.79	A	282.70	A
USGS	11162750	2013-12-07	282.82	A	282.77	A
USGS	11162750	2013-12-08	282.88	A	282.81	A
USGS	11162750	2013-12-09	282.89	A	282.86	A
USGS	11162750	2013-12-10	282.91	A	282.87	A
USGS	11162750	2013-12-11	282.93	A	282.89	A
USGS	11162750	2013-12-12	282.93	A	282.91	A
USGS	11162750	2013-12-13	282.95	A	282.92	A
USGS	11162750	2013-12-14	282.95	A	282.93	A
USGS	11162750	2013-12-15	282.98	A	282.94	A
USGS	11162750	2013-12-16	283.02	A	282.97	A
USGS	11162750	2013-12-17	283.03	A	283.00	A
USGS	11162750	2013-12-18	283.02	A	282.99	A
USGS	11162750	2013-12-19	283.01	A	282.98	A
USGS	11162750	2013-12-20	283.00	A	282.97	A
USGS	11162750	2013-12-21	283.01	A	282.97	A
USGS	11162750	2013-12-22	283.03	A	283.00	A
USGS	11162750	2013-12-23	283.08	A	283.02	A
USGS	11162750	2013-12-24	283.07	A	283.05	A
USGS	11162750	2013-12-25	283.08	A	283.05	A
USGS	11162750	2013-12-26	283.13	A	283.08	A
USGS	11162750	2013-12-27	283.14	A	283.11	A
USGS	11162750	2013-12-28	283.13	A	283.11	A
USGS	11162750	2013-12-29	283.14	A	283.11	A
USGS	11162750	2013-12-30	283.14	A	283.12	A
USGS	11162750	2013-12-31	283.13	A	283.12	A
USGS	11162750	2014-01-01	283.15	A	283.12	A
USGS	11162750	2014-01-02	283.16	A	283.13	A
USGS	11162750	2014-01-03	283.15	A	283.13	A
USGS	11162750	2014-01-04	283.15	A	283.13	A
USGS	11162750	2014-01-05	283.20	A	283.14	A
USGS	11162750	2014-01-06	283.23	A	283.19	A
USGS	11162750	2014-01-07	283.22	A	283.20	A
USGS	11162750	2014-01-08	283.21	A	283.19	A
USGS	11162750	2014-01-09	283.21	A	283.19	A
USGS	11162750	2014-01-10	283.20	A	283.18	A
USGS	11162750	2014-01-11	283.19	A	283.16	A
USGS	11162750	2014-01-12	283.19	A	283.16	A
USGS	11162750	2014-01-13	283.18	A	283.16	A
USGS	11162750	2014-01-14	283.17	A	283.15	A
USGS	11162750	2014-01-15	283.16	A	283.01	A
USGS	11162750	2014-01-16	283.01	A	282.70	A
USGS	11162750	2014-01-17	282.70	A	282.43	A
USGS	11162750	2014-01-18	282.43	A	282.12	A
USGS	11162750	2014-01-19	282.12	A	281.83	A
USGS	11162750	2014-01-20	281.83	A	281.56	A
USGS	11162750	2014-01-21	281.56	A	281.29	A
USGS	11162750	2014-01-22	281.29	A	280.98	A
USGS	11162750	2014-01-23	280.98	A	280.66	A
USGS	11162750	2014-01-24	280.66	A	280.36	A
USGS	11162750	2014-01-25	280.36	A	280.04	A
USGS	11162750	2014-01-26	280.04	A	279.81	A
USGS	11162750	2014-01-27	279.81	A	279.57	A
USGS	11162750	2014-01-28	279.57	A	279.35	A
USGS	11162750	2014-01-29	279.35	A	279.08	A
USGS	11162750	2014-01-30	279.09	A	278.82	A
USGS	11162750	2014-01-31	278.82	A	278.54	A
USGS	11162750	2014-02-01	278.54	A	278.20	A
USGS	11162750	2014-02-02	278.20	A	278.07	A
USGS	11162750	2014-02-03	278.07	A	277.80	A
USGS	11162750	2014-02-04	277.80	A	277.55	A
USGS	11162750	2014-02-05	277.55	A	277.44	A
USGS	11162750	2014-02-06	277.47	A	277.33	A
USGS	11162750	2014-02-07	277.34	A	277.18	A
USGS	11162750	2014-02-08	277.19	A	277.04	A
USGS	11162750	2014-02-09	277.10	A	277.03	A
USGS	11162750	2014-02-10	277.05	A	276.86	A
USGS	11162750	2014-02-11	276.86	A	276.60	A
USGS	11162750	2014-02-12	276.60	A	276.29	A
USGS	11162750	2014-02-13	276.29	A	275.97	A
USGS	11162750	2014-02-14	275.97	A	275.64	A
USGS	11162750	2014-02-15	275.64	A	275.52	A
USGS	11162750	2014-02-16	275.53	A	275.41	A
USGS	11162750	2014-02-17	275.42	A	275.23	A
USGS	11162750	2014-02-18	275.23	A	275.07	A
USGS	11162750	2014-02-19	275.35	A	275.13	A
USGS	11162750	2014-02-20	275.53	A	275.35	A
USGS	11162750	2014-02-21	275.69	A	275.52	A
USGS	11162750	2014-02-22	275.90	A	275.69	A
USGS	11162750	2014-02-23	276.12	A	275.90	A
USGS	11162750	2014-02-24	276.31	A	276.12	A
USGS	11162750	2014-02-25	276.50	A	276.30	A
USGS	11162750	2014-02-26	276.73	A	276.48	A
USGS	11162750	2014-02-27	276.94	A	276.70	A
USGS	11162750	2014-02-28	277.19	A	276.94	A
USGS	11162750	2014-03-01	277.46	A	277.19	A
USGS	11162750	2014-03-02	277.69	A	277.46	A
USGS	11162750	2014-03-03	277.93	A	277.69	A
USGS	11162750	2014-03-04	278.14	A	277.91	A
USGS	11162750	2014-03-05	278.37	A	278.14	A
USGS	11162750	2014-03-06	278.63	A	278.37	A
USGS	11162750	2014-03-07	278.97	A	278.63	A
USGS	11162750	2014-03-08	279.29	A	278.97	A
USGS	11162750	2014-03-09	279.58	A	279.28	A
USGS	11162750	2014-03-10	279.89	A	279.58	A
USGS	11162750	2014-03-11	280.17	A	279.89	A
USGS	11162750	2014-03-12	280.36	A	280.17	A
USGS	11162750	2014-03-13	280.58	A	280.36	A
USGS	11162750	2014-03-14	280.79	A	280.58	A
USGS	11162750	2014-03-15	281.03	A	280.79	A
USGS	11162750	2014-03-16	281.26	A	281.03	A
USGS	11162750	2014-03-17	281.46	A	281.25	A
USGS	11162750	2014-03-18	281.67	A	281.46	A
USGS	11162750	2014-03-19	281.82	A	281.67	A
USGS	11162750	2014-03-20	282.05	A	281.82	A
USGS	11162750	2014-03-21	282.26	A	282.05	A
USGS	11162750	2014-03-22	282.46	A	282.26	A
USGS	11162750	2014-03-23	282.65	A	282.46	A
USGS	11162750	2014-03-24	282.81	A	282.64	A
USGS	11162750	2014-03-25	283.04	A	282.81	A
USGS	11162750	2014-03-26	283.30	A	283.03	A
USGS	11162750	2014-03-27	283.53	A	283.30	A
USGS	11162750	2014-03-28	283.73	A	283.52	A
USGS	11162750	2014-03-29	284.06	A	283.73	A
USGS	11162750	2014-03-30	284.26	A	284.06	A
USGS	11162750	2014-03-31	284.60	A	284.26	A
