,datetime,113570_62614_32400
0,2013-01-01,1034.98
1,2013-01-02,1034.84
2,2013-01-03,1034.72
3,2013-01-04,1034.75
4,2013-01-05,1034.46
5,2013-01-06,1034.82
6,2013-01-07,1037.02
7,2013-01-08,1037.22
8,2013-01-09,1035.87
9,2013-01-10,1035.47
10,2013-01-11,1034.67
11,2013-01-12,1034.75
12,2013-01-13,1034.67
13,2013-01-14,1034.88
14,2013-01-15,1034.64
15,2013-01-16,1034.69
16,2013-01-17,1034.61
17,2013-01-18,1034.71
18,2013-01-19,1034.9
19,2013-01-20,1035.14
20,2013-01-21,1034.99
21,2013-01-22,1035.25
22,2013-01-23,1035.09
23,2013-01-24,1035.19
24,2013-01-25,1035.83
25,2013-01-26,1035.33
26,2013-01-27,1034.81
27,2013-01-28,1036.4
28,2013-01-29,1035.82
29,2013-01-30,1036.26
30,2013-01-31,1035.82
31,2013-02-01,1035.82
32,2013-02-02,1035.51
33,2013-02-03,1035.0
34,2013-02-04,1035.01
35,2013-02-05,1034.46
36,2013-02-06,1034.82
37,2013-02-07,1034.63
38,2013-02-08,1034.9
39,2013-02-09,1034.89
40,2013-02-10,1034.98
41,2013-02-11,1035.13
42,2013-02-12,1035.12
43,2013-02-13,1035.77
44,2013-02-14,1035.0
45,2013-02-15,1035.05
46,2013-02-16,1035.03
47,2013-02-17,1034.94
48,2013-02-18,1035.01
49,2013-02-19,1034.94
50,2013-02-20,1034.54
51,2013-02-21,1034.67
52,2013-02-22,1035.01
53,2013-02-23,1034.83
54,2013-02-24,1034.83
55,2013-02-25,1034.67
56,2013-02-26,1035.04
57,2013-02-27,1035.09
58,2013-02-28,1037.2
59,2013-03-01,1036.83
60,2013-03-02,1036.18
61,2013-03-03,1035.91
62,2013-03-04,1035.26
63,2013-03-05,1035.0
64,2013-03-06,1034.86
65,2013-03-07,1034.81
66,2013-03-08,1035.14
67,2013-03-09,1034.96
68,2013-03-10,1034.95
69,2013-03-11,1035.15
70,2013-03-12,1034.95
71,2013-03-13,1035.36
72,2013-03-14,1035.15
73,2013-03-15,1035.46
74,2013-03-16,1035.52
75,2013-03-17,1035.37
76,2013-03-18,1035.21
77,2013-03-19,1034.93
78,2013-03-20,1034.95
79,2013-03-21,1035.19
80,2013-03-22,1035.21
81,2013-03-23,1034.76
82,2013-03-24,1034.87
83,2013-03-25,1035.44
84,2013-03-26,1035.2
85,2013-03-27,1034.79
86,2013-03-28,1035.22
87,2013-03-29,1035.04
88,2013-03-30,1034.97
89,2013-03-31,1035.14
90,2013-04-01,1035.53
91,2013-04-02,1034.82
92,2013-04-03,1034.96
93,2013-04-04,1035.19
94,2013-04-05,1035.32
95,2013-04-06,1035.24
96,2013-04-07,1037.51
97,2013-04-08,1035.82
98,2013-04-09,1035.73
99,2013-04-10,1035.77
100,2013-04-11,1035.48
101,2013-04-12,1035.05
102,2013-04-13,1034.97
103,2013-04-14,1035.2
104,2013-04-15,1034.85
105,2013-04-16,1035.11
106,2013-04-17,1035.22
107,2013-04-18,1035.18
108,2013-04-19,1037.44
109,2013-04-20,1036.5
110,2013-04-21,1035.63
111,2013-04-22,1035.44
112,2013-04-23,1035.11
113,2013-04-24,1035.03
114,2013-04-25,1034.98
115,2013-04-26,1034.83
116,2013-04-27,1034.9
117,2013-04-28,1034.98
118,2013-04-29,1035.78
119,2013-04-30,1035.02
120,2013-05-01,1035.6
121,2013-05-02,1035.45
122,2013-05-03,1035.47
123,2013-05-04,1036.87
124,2013-05-05,1038.05
125,2013-05-06,1038.4
126,2013-05-07,1038.61
127,2013-05-08,1038.57
128,2013-05-09,1038.68
129,2013-05-10,1039.29
130,2013-05-11,1039.67
131,2013-05-12,1039.83
132,2013-05-13,1040.68
133,2013-05-14,1041.15
134,2013-05-15,1041.29
135,2013-05-16,1042.03
136,2013-05-17,1042.25
137,2013-05-18,1042.4
138,2013-05-19,1042.58
139,2013-05-20,1042.47
140,2013-05-21,1042.34
141,2013-05-22,1044.62
142,2013-05-23,1045.15
143,2013-05-24,1045.22
144,2013-05-25,1044.98
145,2013-05-26,1044.91
146,2013-05-27,1045.0
147,2013-05-28,1044.62
148,2013-05-29,1045.28
149,2013-05-30,1044.96
150,2013-05-31,1044.61
151,2013-06-01,1044.38
152,2013-06-02,1044.66
153,2013-06-03,1044.85
154,2013-06-04,1044.24
155,2013-06-05,1044.12
156,2013-06-06,1044.22
157,2013-06-07,1044.16
158,2013-06-08,1044.29
159,2013-06-09,1043.95
160,2013-06-10,1043.87
161,2013-06-11,1043.98
162,2013-06-12,1043.99
163,2013-06-13,1044.03
164,2013-06-14,1044.22
165,2013-06-15,1044.23
166,2013-06-16,1044.15
167,2013-06-17,1043.84
168,2013-06-18,1043.75
169,2013-06-19,1043.31
170,2013-06-20,1043.36
171,2013-06-21,1043.7
172,2013-06-22,1043.1
173,2013-06-23,1043.16
174,2013-06-24,1043.66
175,2013-06-25,1044.52
176,2013-06-26,1045.4
177,2013-06-27,1045.42
178,2013-06-28,1045.38
179,2013-06-29,1045.3
180,2013-06-30,1045.2
181,2013-07-01,1045.21
182,2013-07-02,1045.14
183,2013-07-03,1045.1
184,2013-07-04,1044.89
185,2013-07-05,1045.08
186,2013-07-06,1045.04
187,2013-07-07,1044.86
188,2013-07-08,1044.67
189,2013-07-09,1044.3
190,2013-07-10,1044.06
191,2013-07-11,1043.69
192,2013-07-12,1043.3
193,2013-07-13,1043.09
194,2013-07-14,1042.73
195,2013-07-15,1042.44
196,2013-07-16,1042.08
197,2013-07-17,1041.49
198,2013-07-18,1040.97
199,2013-07-19,1040.36
200,2013-07-20,1039.87
201,2013-07-21,1039.51
202,2013-07-22,1039.14
203,2013-07-23,1037.92
204,2013-07-24,1037.32
205,2013-07-25,1036.71
206,2013-07-26,1036.17
207,2013-07-27,1035.48
208,2013-07-28,1034.85
209,2013-07-29,1034.21
210,2013-07-30,1033.44
211,2013-07-31,1033.0
212,2013-08-01,1032.4
213,2013-08-02,1031.85
214,2013-08-03,1031.63
215,2013-08-04,1031.16
216,2013-08-05,1030.41
217,2013-08-06,1029.39
218,2013-08-07,1029.01
219,2013-08-08,1028.04
220,2013-08-09,1027.58
221,2013-08-10,1026.72
222,2013-08-11,1026.03
223,2013-08-12,1024.97
224,2013-08-13,1025.38
225,2013-08-14,1024.01
226,2013-08-15,1023.4
227,2013-08-16,1022.46
228,2013-08-17,1021.57
229,2013-08-18,1020.95
230,2013-08-19,1020.35
231,2013-08-20,1020.76
232,2013-08-21,1018.91
233,2013-08-22,1017.85
234,2013-08-23,1017.08
235,2013-08-24,1016.62
236,2013-08-25,1016.15
237,2013-08-26,1015.76
238,2013-08-27,1014.99
239,2013-08-28,1014.05
240,2013-08-29,1013.42
241,2013-08-30,1012.82
242,2013-08-31,1012.19
243,2013-09-01,1011.44
244,2013-09-02,1011.05
245,2013-09-03,1010.1
246,2013-09-04,1009.17
247,2013-09-05,1008.21
248,2013-09-06,1008.89
249,2013-09-07,1008.67
250,2013-09-08,1008.08
251,2013-09-09,1007.65
252,2013-09-10,1006.9
253,2013-09-11,1005.9
254,2013-09-12,1004.96
255,2013-09-13,1004.13
256,2013-09-14,1003.38
257,2013-09-15,1002.8
258,2013-09-16,1002.22
259,2013-09-17,1001.64
260,2013-09-18,1001.52
261,2013-09-19,1001.17
262,2013-09-20,1000.69
263,2013-09-21,1000.64
264,2013-09-22,1001.33
265,2013-09-23,1001.09
266,2013-09-24,1002.59
267,2013-09-25,1005.01
268,2013-09-26,1006.55
269,2013-09-27,1008.25
270,2013-09-28,1020.59
271,2013-09-29,1035.25
272,2013-09-30,1036.78
273,2013-10-01,1036.46
274,2013-10-02,1035.46
275,2013-10-03,1034.72
276,2013-10-04,1034.91
277,2013-10-05,1035.7
278,2013-10-06,1035.32
279,2013-10-07,1035.45
280,2013-10-08,1035.75
281,2013-10-09,1035.06
282,2013-10-10,1034.99
283,2013-10-11,1034.8
284,2013-10-12,1035.2
285,2013-10-13,1034.98
286,2013-10-14,1034.23
287,2013-10-15,1034.69
288,2013-10-16,1034.75
289,2013-10-17,1034.36
290,2013-10-18,1032.29
291,2013-10-19,1030.78
292,2013-10-20,1029.19
293,2013-10-21,1027.5
294,2013-10-22,1025.33
295,2013-10-23,1025.19
296,2013-10-24,1024.26
297,2013-10-25,1024.06
298,2013-10-26,1023.57
299,2013-10-27,1023.25
300,2013-10-28,1023.05
301,2013-10-29,1022.42
302,2013-10-30,1021.45
303,2013-10-31,1021.71
304,2013-11-01,1020.22
305,2013-11-02,1020.8
306,2013-11-03,1021.96
307,2013-11-04,1023.62
308,2013-11-05,1028.38
309,2013-11-06,1032.3
310,2013-11-07,1035.73
311,2013-11-08,1035.64
312,2013-11-09,1034.88
313,2013-11-10,1034.95
314,2013-11-11,1034.31
315,2013-11-12,1033.54
316,2013-11-13,1032.94
317,2013-11-14,1033.75
318,2013-11-15,1035.06
319,2013-11-16,1036.89
320,2013-11-17,1035.58
321,2013-11-18,1035.18
322,2013-11-19,1036.62
323,2013-11-20,1035.56
324,2013-11-21,1034.86
325,2013-11-22,1034.9
326,2013-11-23,1034.31
327,2013-11-24,1034.35
328,2013-11-25,1034.07
329,2013-11-26,1034.41
330,2013-11-27,1033.99
331,2013-11-28,1032.9
332,2013-11-29,1031.67
333,2013-11-30,1030.83
334,2013-12-01,1042.56
335,2013-12-02,1038.16
336,2013-12-03,1035.55
337,2013-12-04,1034.96
338,2013-12-05,1035.09
339,2013-12-06,1034.86
340,2013-12-07,1034.36
341,2013-12-08,1034.32
342,2013-12-09,1034.32
343,2013-12-10,1034.2
344,2013-12-11,1034.34
345,2013-12-12,1034.49
346,2013-12-13,1035.05
347,2013-12-14,1034.95
348,2013-12-15,1034.85
349,2013-12-16,1034.79
350,2013-12-17,1034.69
351,2013-12-18,1034.68
352,2013-12-19,1034.7
353,2013-12-20,1035.12
354,2013-12-21,1035.83
355,2013-12-22,1035.91
356,2013-12-23,1036.92
357,2013-12-24,1035.89
358,2013-12-25,1035.15
359,2013-12-26,1035.17
360,2013-12-27,1035.07
361,2013-12-28,1034.91
362,2013-12-29,1034.99
363,2013-12-30,1034.84
364,2013-12-31,1034.75
365,2014-01-01,1034.68
366,2014-01-02,1034.52
367,2014-01-03,1034.88
368,2014-01-04,1034.67
369,2014-01-05,1034.57
370,2014-01-06,1034.43
371,2014-01-07,1034.39
372,2014-01-08,1035.61
373,2014-01-09,1035.73
374,2014-01-10,1035.67
375,2014-01-11,1037.36
376,2014-01-12,1038.01
377,2014-01-13,1037.04
378,2014-01-14,1035.44
379,2014-01-15,1035.25
380,2014-01-16,1035.18
381,2014-01-17,1035.09
382,2014-01-18,1035.14
383,2014-01-19,1035.07
384,2014-01-20,1035.08
385,2014-01-21,1034.76
386,2014-01-22,1034.84
387,2014-01-23,1034.94
388,2014-01-24,1034.63
389,2014-01-25,1034.54
390,2014-01-26,1034.43
391,2014-01-27,1034.51
392,2014-01-28,1034.6
393,2014-01-29,1036.59
394,2014-01-30,1035.73
395,2014-01-31,1035.19
396,2014-02-01,1034.72
397,2014-02-02,1034.71
398,2014-02-03,1034.92
399,2014-02-04,1034.82
400,2014-02-05,1034.57
401,2014-02-06,1034.6
402,2014-02-07,1034.37
403,2014-02-08,1034.26
404,2014-02-09,1034.32
405,2014-02-10,1034.78
406,2014-02-11,1035.81
407,2014-02-12,1039.45
408,2014-02-13,1037.56
409,2014-02-14,1038.43
410,2014-02-15,1037.97
411,2014-02-16,1036.07
412,2014-02-17,1036.16
413,2014-02-18,1037.86
414,2014-02-19,1036.03
415,2014-02-20,1035.94
416,2014-02-21,1035.52
417,2014-02-22,1035.39
418,2014-02-23,1035.78
419,2014-02-24,1035.57
420,2014-02-25,1035.33
421,2014-02-26,1034.96
422,2014-02-27,1035.07
423,2014-02-28,1034.66
424,2014-03-01,1034.72
425,2014-03-02,1035.62
426,2014-03-03,1037.33
427,2014-03-04,1035.81
428,2014-03-05,1039.91
429,2014-03-06,1038.61
430,2014-03-07,1037.0
431,2014-03-08,1036.77
432,2014-03-09,1039.26
433,2014-03-10,1037.26
434,2014-03-11,1035.51
435,2014-03-12,1035.63
436,2014-03-13,1035.08
437,2014-03-14,1035.85
438,2014-03-15,1035.24
439,2014-03-16,1035.39
440,2014-03-17,1035.57
441,2014-03-18,1035.14
442,2014-03-19,1035.17
443,2014-03-20,1035.26
444,2014-03-21,1035.31
445,2014-03-22,1035.0
446,2014-03-23,1034.95
447,2014-03-24,1035.02
448,2014-03-25,1034.96
449,2014-03-26,1035.23
450,2014-03-27,1034.88
451,2014-03-28,1037.14
452,2014-03-29,1036.24
453,2014-03-30,1035.42
454,2014-03-31,1035.48
455,2014-04-01,1035.59
456,2014-04-02,1035.34
457,2014-04-03,1034.95
458,2014-04-04,1035.49
459,2014-04-05,1036.08
460,2014-04-06,1036.34
461,2014-04-07,1035.83
462,2014-04-08,1035.46
463,2014-04-09,1035.33
464,2014-04-10,1035.09
465,2014-04-11,1034.83
466,2014-04-12,1034.77
467,2014-04-13,1034.78
468,2014-04-14,1035.04
469,2014-04-15,1035.58
470,2014-04-16,1036.07
471,2014-04-17,1037.59
472,2014-04-18,1040.01
473,2014-04-19,1040.81
474,2014-04-20,1041.87
475,2014-04-21,1040.81
476,2014-04-22,1039.59
477,2014-04-23,1040.04
478,2014-04-24,1042.5
479,2014-04-25,1040.99
480,2014-04-26,1040.81
481,2014-04-27,1040.96
482,2014-04-28,1040.72
483,2014-04-29,1039.69
484,2014-04-30,1039.94
485,2014-05-01,1039.79
486,2014-05-02,1040.03
487,2014-05-03,1039.85
488,2014-05-04,1039.89
489,2014-05-05,1039.9
490,2014-05-06,1040.1
491,2014-05-07,1040.0
492,2014-05-08,1040.43
493,2014-05-09,1042.22
494,2014-05-10,1043.67
495,2014-05-11,1041.68
496,2014-05-12,1040.79
497,2014-05-13,1042.06
498,2014-05-14,1042.92
499,2014-05-15,1044.18
500,2014-05-16,1044.38
501,2014-05-17,1044.59
502,2014-05-18,1044.39
503,2014-05-19,1044.32
504,2014-05-20,1044.01
505,2014-05-21,1044.2
506,2014-05-22,1044.28
507,2014-05-23,1044.13
508,2014-05-24,1044.08
509,2014-05-25,1044.18
510,2014-05-26,1044.21
511,2014-05-27,1044.21
512,2014-05-28,1044.34
513,2014-05-29,1044.77
514,2014-05-30,1045.15
515,2014-05-31,1044.84
516,2014-06-01,1044.4
517,2014-06-02,1044.09
518,2014-06-03,1043.72
519,2014-06-04,1043.64
520,2014-06-05,1043.38
521,2014-06-06,1043.32
522,2014-06-07,1043.24
523,2014-06-08,1043.14
524,2014-06-09,1043.0
525,2014-06-10,1042.77
526,2014-06-11,1042.51
527,2014-06-12,1042.44
528,2014-06-13,1043.44
529,2014-06-14,1044.03
530,2014-06-15,1044.51
531,2014-06-16,1045.04
532,2014-06-17,1045.25
533,2014-06-18,1045.12
534,2014-06-19,1045.14
535,2014-06-20,1045.17
536,2014-06-21,1044.95
537,2014-06-22,1044.76
538,2014-06-23,1044.93
539,2014-06-24,1044.69
540,2014-06-25,1044.65
541,2014-06-26,1044.86
542,2014-06-27,1045.15
543,2014-06-28,1044.88
544,2014-06-29,1044.77
545,2014-06-30,1044.53
546,2014-07-01,1044.82
547,2014-07-02,1045.0
548,2014-07-03,1045.05
549,2014-07-04,1044.76
550,2014-07-05,1044.25
551,2014-07-06,1044.28
552,2014-07-07,1044.35
553,2014-07-08,1044.43
554,2014-07-09,1044.34
555,2014-07-10,1044.08
556,2014-07-11,1043.92
557,2014-07-12,1043.42
558,2014-07-13,1043.09
559,2014-07-14,1042.85
560,2014-07-15,1042.42
561,2014-07-16,1041.86
562,2014-07-17,1041.3
563,2014-07-18,1040.75
564,2014-07-19,1040.16
565,2014-07-20,1039.68
566,2014-07-21,1039.29
567,2014-07-22,1038.89
568,2014-07-23,1038.59
569,2014-07-24,1038.5
570,2014-07-25,1038.1
571,2014-07-26,1037.63
572,2014-07-27,1037.14
573,2014-07-28,1036.57
574,2014-07-29,1035.74
575,2014-07-30,1035.16
576,2014-07-31,1034.36
577,2014-08-01,1033.47
578,2014-08-02,1033.95
579,2014-08-03,1033.85
580,2014-08-04,1033.83
581,2014-08-05,1032.78
582,2014-08-06,1031.47
583,2014-08-07,1030.43
584,2014-08-08,1029.5
585,2014-08-09,1028.53
586,2014-08-10,1027.55
587,2014-08-11,1026.56
588,2014-08-12,1025.55
589,2014-08-13,1024.46
590,2014-08-14,1023.36
591,2014-08-15,1022.99
592,2014-08-16,1022.58
593,2014-08-17,1022.18
594,2014-08-18,1020.19
595,2014-08-19,1019.14
596,2014-08-20,1017.84
597,2014-08-21,1016.31
598,2014-08-22,1015.21
599,2014-08-23,1014.36
600,2014-08-24,1012.95
601,2014-08-25,1011.8
602,2014-08-26,1010.9
603,2014-08-27,1009.97
604,2014-08-28,1009.02
605,2014-08-29,1008.96
606,2014-08-30,1008.82
607,2014-08-31,1008.66
608,2014-09-01,1008.42
609,2014-09-02,1007.63
610,2014-09-03,1006.48
611,2014-09-04,1005.24
612,2014-09-05,1003.89
613,2014-09-06,1002.53
614,2014-09-07,1001.17
615,2014-09-08,999.94
616,2014-09-09,999.28
617,2014-09-10,998.61
618,2014-09-11,998.15
619,2014-09-12,997.98
620,2014-09-13,998.03
621,2014-09-14,998.08
622,2014-09-15,997.49
623,2014-09-16,994.59
624,2014-09-17,991.09
625,2014-09-18,989.16
626,2014-09-19,989.67
627,2014-09-20,990.16
628,2014-09-21,990.64
629,2014-09-22,991.12
630,2014-09-23,991.6
631,2014-09-24,992.4
632,2014-09-25,992.99
633,2014-09-26,993.52
634,2014-09-27,994.0
635,2014-09-28,994.47
636,2014-09-29,994.99
637,2014-09-30,994.89
638,2014-10-01,993.57
639,2014-10-02,991.96
640,2014-10-03,990.08
641,2014-10-04,988.15
642,2014-10-05,985.39
643,2014-10-06,985.17
644,2014-10-07,985.19
645,2014-10-08,985.23
646,2014-10-09,985.04
647,2014-10-10,984.47
648,2014-10-11,984.02
649,2014-10-12,983.61
650,2014-10-13,983.08
651,2014-10-14,982.94
652,2014-10-15,983.25
653,2014-10-16,983.18
654,2014-10-17,982.86
655,2014-10-18,983.38
656,2014-10-19,983.19
657,2014-10-20,983.65
658,2014-10-21,984.87
659,2014-10-22,991.53
660,2014-10-23,1003.24
661,2014-10-24,1008.26
662,2014-10-25,1011.55
663,2014-10-26,1019.65
664,2014-10-27,1023.25
665,2014-10-28,1023.97
666,2014-10-29,1030.75
667,2014-10-30,1034.11
668,2014-10-31,1034.21
669,2014-11-01,1035.07
670,2014-11-02,1035.35
671,2014-11-03,1035.46
672,2014-11-04,1036.44
673,2014-11-05,1035.41
674,2014-11-06,1035.0
675,2014-11-07,1033.71
676,2014-11-08,1031.03
677,2014-11-09,1028.44
678,2014-11-10,1027.05
679,2014-11-11,1029.34
680,2014-11-12,1029.46
681,2014-11-13,1028.39
682,2014-11-14,1029.04
683,2014-11-15,1030.46
684,2014-11-16,1031.71
685,2014-11-17,1031.62
686,2014-11-18,1031.47
687,2014-11-19,1030.95
688,2014-11-20,1030.97
689,2014-11-21,1032.82
690,2014-11-22,1033.47
691,2014-11-23,1035.02
692,2014-11-24,1035.13
693,2014-11-25,1036.65
694,2014-11-26,1035.49
695,2014-11-27,1035.64
696,2014-11-28,1038.43
697,2014-11-29,1036.17
698,2014-11-30,1034.02
699,2014-12-01,1033.91
700,2014-12-02,1032.77
701,2014-12-03,1032.77
702,2014-12-04,1034.9
703,2014-12-05,1034.72
704,2014-12-06,1034.96
705,2014-12-07,1034.19
706,2014-12-08,1034.29
707,2014-12-09,1035.55
708,2014-12-10,1034.5
709,2014-12-11,1034.15
710,2014-12-12,1035.04
711,2014-12-13,1034.65
712,2014-12-14,1035.03
713,2014-12-15,1034.98
714,2014-12-16,1034.79
715,2014-12-17,1034.82
716,2014-12-18,1034.64
717,2014-12-19,1034.72
718,2014-12-20,1041.44
719,2014-12-21,1038.76
720,2014-12-22,1036.78
721,2014-12-23,1035.24
722,2014-12-24,1034.88
723,2014-12-25,1034.63
724,2014-12-26,1034.19
725,2014-12-27,1035.51
726,2014-12-28,1035.57
727,2014-12-29,1035.23
728,2014-12-30,1034.37
729,2014-12-31,1034.72
730,2015-01-01,1034.45
731,2015-01-02,1034.96
732,2015-01-03,1034.86
733,2015-01-04,1036.16
734,2015-01-05,1037.96
735,2015-01-06,1035.34
736,2015-01-07,1035.48
737,2015-01-08,1035.22
738,2015-01-09,1034.98
739,2015-01-10,1034.53
740,2015-01-11,1035.15
741,2015-01-12,1035.22
742,2015-01-13,1035.01
743,2015-01-14,1034.97
744,2015-01-15,1034.68
745,2015-01-16,1034.64
746,2015-01-17,1037.34
747,2015-01-18,1037.52
748,2015-01-19,1035.69
749,2015-01-20,1035.71
750,2015-01-21,1035.18
751,2015-01-22,1034.98
752,2015-01-23,1034.72
753,2015-01-24,1035.12
754,2015-01-25,1035.02
755,2015-01-26,1035.4
756,2015-01-27,1035.04
757,2015-01-28,1035.12
758,2015-01-29,1035.03
759,2015-01-30,1035.23
760,2015-01-31,1034.89
761,2015-02-01,1034.99
762,2015-02-02,1035.42
763,2015-02-03,1033.93
764,2015-02-04,1034.02
765,2015-02-05,1034.26
766,2015-02-06,1034.76
767,2015-02-07,1034.67
768,2015-02-08,1034.34
769,2015-02-09,1036.72
770,2015-02-10,1037.23
771,2015-02-11,1035.46
772,2015-02-12,1035.23
773,2015-02-13,1034.86
774,2015-02-14,1035.04
775,2015-02-15,1035.18
776,2015-02-16,1035.31
777,2015-02-17,1035.14
778,2015-02-18,1035.05
779,2015-02-19,1035.05
780,2015-02-20,1035.02
781,2015-02-21,1035.05
782,2015-02-22,1034.95
783,2015-02-23,1034.79
784,2015-02-24,1034.66
785,2015-02-25,1034.82
786,2015-02-26,1034.8
787,2015-02-27,1035.1
788,2015-02-28,1034.91
789,2015-03-01,1034.99
790,2015-03-02,1034.93
791,2015-03-03,1035.25
792,2015-03-04,1035.69
793,2015-03-05,1036.06
794,2015-03-06,1036.33
795,2015-03-07,1036.58
796,2015-03-08,1036.72
797,2015-03-09,1036.85
798,2015-03-10,1036.94
799,2015-03-11,1036.98
800,2015-03-12,1037.23
801,2015-03-13,1036.67
802,2015-03-14,1040.49
803,2015-03-15,1042.87
804,2015-03-16,1042.59
805,2015-03-17,1042.31
806,2015-03-18,1043.17
807,2015-03-19,1043.21
808,2015-03-20,1042.99
809,2015-03-21,1043.07
810,2015-03-22,1043.32
811,2015-03-23,1043.11
812,2015-03-24,1043.98
813,2015-03-25,1043.91
814,2015-03-26,1043.27
815,2015-03-27,1043.14
816,2015-03-28,1043.15
817,2015-03-29,1043.1
818,2015-03-30,1042.99
819,2015-03-31,1043.24
820,2015-04-01,1043.14
821,2015-04-02,1043.05
822,2015-04-03,1042.99
823,2015-04-04,1042.75
824,2015-04-05,1042.76
825,2015-04-06,1042.9
826,2015-04-07,1042.92
827,2015-04-08,1043.16
828,2015-04-09,1043.2
829,2015-04-10,1043.01
830,2015-04-11,1043.39
831,2015-04-12,1042.96
832,2015-04-13,1043.02
833,2015-04-14,1043.17
834,2015-04-15,1043.0
835,2015-04-16,1043.25
836,2015-04-17,1043.35
837,2015-04-18,1043.19
838,2015-04-19,1043.14
839,2015-04-20,1043.03
840,2015-04-21,1042.9
841,2015-04-22,1043.12
842,2015-04-23,1043.1
843,2015-04-24,1042.97
844,2015-04-25,1043.07
845,2015-04-26,1043.26
846,2015-04-27,1043.35
847,2015-04-28,1043.24
848,2015-04-29,1043.07
849,2015-04-30,1043.19
850,2015-05-01,1043.65
851,2015-05-02,1043.68
852,2015-05-03,1044.02
853,2015-05-04,1044.0
854,2015-05-05,1044.22
855,2015-05-06,1044.41
856,2015-05-07,1044.18
857,2015-05-08,1044.08
858,2015-05-09,1043.6
859,2015-05-10,1043.51
860,2015-05-11,1043.45
861,2015-05-12,1043.7
862,2015-05-13,1043.99
863,2015-05-14,1044.01
864,2015-05-15,1044.18
865,2015-05-16,1044.17
866,2015-05-17,1044.07
867,2015-05-18,1043.99
868,2015-05-19,1043.97
869,2015-05-20,1043.9
870,2015-05-21,1043.89
871,2015-05-22,1043.88
872,2015-05-23,1043.64
873,2015-05-24,1043.44
874,2015-05-25,1043.58
875,2015-05-26,1043.21
876,2015-05-27,1042.89
877,2015-05-28,1042.71
878,2015-05-29,1041.69
879,2015-05-30,1041.02
880,2015-05-31,1040.49
881,2015-06-01,1039.99
882,2015-06-02,1039.97
883,2015-06-03,1040.21
884,2015-06-04,1040.31
885,2015-06-05,1040.28
886,2015-06-06,1040.11
887,2015-06-07,1039.71
888,2015-06-08,1039.12
889,2015-06-09,1038.52
890,2015-06-10,1038.09
891,2015-06-11,1037.83
892,2015-06-12,1037.45
893,2015-06-13,1037.21
894,2015-06-14,1036.83
895,2015-06-15,1036.33
896,2015-06-16,1036.02
897,2015-06-17,1035.47
898,2015-06-18,1035.0
899,2015-06-19,1034.51
900,2015-06-20,1033.91
901,2015-06-21,1033.42
902,2015-06-22,1032.87
903,2015-06-23,1032.43
904,2015-06-24,1031.77
905,2015-06-25,1031.08
906,2015-06-26,1030.49
907,2015-06-27,1030.02
908,2015-06-28,1029.43
909,2015-06-29,1028.75
910,2015-06-30,1027.78
911,2015-07-01,1026.86
912,2015-07-02,1025.89
913,2015-07-03,1024.63
914,2015-07-04,1023.82
915,2015-07-05,1023.02
916,2015-07-06,1021.79
917,2015-07-07,1020.72
918,2015-07-08,1019.59
919,2015-07-09,1018.5
920,2015-07-10,1017.6
921,2015-07-11,1016.72
922,2015-07-12,1015.85
923,2015-07-13,1014.97
924,2015-07-14,1013.81
925,2015-07-15,1012.87
926,2015-07-16,1011.94
927,2015-07-17,1012.35
928,2015-07-18,1012.74
929,2015-07-19,1012.32
930,2015-07-20,1011.77
