,datetime,148463_62614_32400,225215_00054_32400,225215_00054_32400_cd
0,2013-01-01,764.62,26970.0,
1,2013-01-02,764.27,26970.0,
2,2013-01-03,763.94,26970.0,
3,2013-01-04,763.71,26970.0,
4,2013-01-05,763.51,26970.0,
5,2013-01-06,763.42,26970.0,
6,2013-01-07,763.7,26970.0,
7,2013-01-08,765.68,26970.0,
8,2013-01-09,769.68,26970.0,
9,2013-01-10,769.04,26970.0,
10,2013-01-11,767.59,26970.0,
11,2013-01-12,767.16,26970.0,
12,2013-01-13,767.49,26970.0,
13,2013-01-14,767.67,26970.0,
14,2013-01-15,767.75,26970.0,
15,2013-01-16,767.75,26970.0,
16,2013-01-17,767.71,26970.0,
17,2013-01-18,767.65,26970.0,
18,2013-01-19,767.58,26970.0,
19,2013-01-20,767.58,26970.0,
20,2013-01-21,767.73,26970.0,
21,2013-01-22,767.87,26970.0,
22,2013-01-23,768.36,26970.0,
23,2013-01-24,768.86,26970.0,
24,2013-01-25,769.25,26970.0,
25,2013-01-26,769.62,26970.0,
26,2013-01-27,769.81,26970.0,
27,2013-01-28,769.95,26970.0,
28,2013-01-29,770.09,26970.0,
29,2013-01-30,770.29,26970.0,
30,2013-01-31,770.59,26970.0,
31,2013-02-01,770.86,26970.0,
32,2013-02-02,771.03,26970.0,
33,2013-02-03,771.0,26970.0,
34,2013-02-04,770.81,26970.0,
35,2013-02-05,771.03,26970.0,
36,2013-02-06,771.7,26970.0,
37,2013-02-07,772.33,26970.0,
38,2013-02-08,772.52,26970.0,
39,2013-02-09,772.52,26970.0,
40,2013-02-10,772.38,26970.0,
41,2013-02-11,772.15,26970.0,
42,2013-02-12,771.88,26970.0,
43,2013-02-13,771.62,26970.0,
44,2013-02-14,771.32,26970.0,
45,2013-02-15,770.99,26970.0,
46,2013-02-16,770.73,26970.0,
47,2013-02-17,770.44,26970.0,
48,2013-02-18,770.14,26970.0,
49,2013-02-19,769.78,26970.0,
50,2013-02-20,769.08,26970.0,
51,2013-02-21,767.72,26970.0,
52,2013-02-22,767.1,26970.0,
53,2013-02-23,766.6,26970.0,
54,2013-02-24,766.1,26970.0,
55,2013-02-25,765.7,26970.0,
56,2013-02-26,765.15,26970.0,
57,2013-02-27,764.51,26970.0,
58,2013-02-28,764.75,26970.0,
59,2013-03-01,766.7,26970.0,
60,2013-03-02,769.24,26970.0,
61,2013-03-03,770.63,26970.0,
62,2013-03-04,771.26,26970.0,
63,2013-03-05,771.66,26970.0,
64,2013-03-06,771.87,26970.0,
65,2013-03-07,771.62,26970.0,
66,2013-03-08,770.61,26970.0,
67,2013-03-09,769.52,26970.0,
68,2013-03-10,768.45,26970.0,
69,2013-03-11,767.32,26970.0,
70,2013-03-12,767.18,26970.0,
71,2013-03-13,768.32,26970.0,
72,2013-03-14,768.56,26970.0,
73,2013-03-15,769.12,26970.0,
74,2013-03-16,769.34,26970.0,
75,2013-03-17,769.17,26970.0,
76,2013-03-18,768.66,26970.0,
77,2013-03-19,768.09,26970.0,
78,2013-03-20,769.92,26970.0,
79,2013-03-21,769.51,26970.0,
80,2013-03-22,768.24,26970.0,
81,2013-03-23,766.57,26970.0,
82,2013-03-24,765.16,26970.0,
83,2013-03-25,764.14,26970.0,
84,2013-03-26,764.13,26970.0,
85,2013-03-27,764.38,26970.0,
86,2013-03-28,764.64,26970.0,
87,2013-03-29,764.89,26970.0,
88,2013-03-30,765.17,26970.0,
89,2013-03-31,765.54,26970.0,
90,2013-04-01,766.04,26970.0,
91,2013-04-02,766.46,26970.0,
92,2013-04-03,766.74,26970.0,
93,2013-04-04,767.53,26970.0,
94,2013-04-05,772.33,26970.0,
95,2013-04-06,776.79,26970.0,
96,2013-04-07,778.93,26970.0,
97,2013-04-08,779.08,26970.0,
98,2013-04-09,777.85,26970.0,
99,2013-04-10,777.24,26970.0,
100,2013-04-11,776.19,26970.0,
101,2013-04-12,775.82,26970.0,
102,2013-04-13,775.42,26970.0,
103,2013-04-14,775.8,26970.0,
104,2013-04-15,776.41,26970.0,
105,2013-04-16,776.91,26970.0,
106,2013-04-17,777.34,26970.0,
107,2013-04-18,777.75,26970.0,
108,2013-04-19,778.44,26970.0,
109,2013-04-20,779.11,26970.0,
110,2013-04-21,779.67,26970.0,
111,2013-04-22,780.12,26970.0,
112,2013-04-23,780.51,26970.0,
113,2013-04-24,780.86,26970.0,
114,2013-04-25,781.24,26970.0,
115,2013-04-26,781.7,26970.0,
116,2013-04-27,782.21,26970.0,
117,2013-04-28,782.77,26970.0,
118,2013-04-29,783.36,26970.0,
119,2013-04-30,783.72,26970.0,
120,2013-05-01,783.99,26970.0,
121,2013-05-02,784.22,26970.0,
122,2013-05-03,784.5,26970.0,
123,2013-05-04,784.91,26970.0,
124,2013-05-05,785.43,26970.0,
125,2013-05-06,786.06,26970.0,
126,2013-05-07,786.7,26970.0,
127,2013-05-08,787.27,26970.0,
128,2013-05-09,787.81,26970.0,
129,2013-05-10,788.4,26970.0,
130,2013-05-11,788.95,26970.0,
131,2013-05-12,789.84,26970.0,
132,2013-05-13,790.95,26970.0,
133,2013-05-14,791.61,26970.0,
134,2013-05-15,792.03,26970.0,
135,2013-05-16,792.41,26970.0,
136,2013-05-17,792.79,26970.0,
137,2013-05-18,793.18,26970.0,
138,2013-05-19,793.47,26970.0,
139,2013-05-20,793.7,26970.0,
140,2013-05-21,793.93,26970.0,
141,2013-05-22,794.11,26970.0,
142,2013-05-23,794.33,26970.0,
143,2013-05-24,794.5,26970.0,
144,2013-05-25,794.75,26970.0,
145,2013-05-26,795.18,26970.0,
146,2013-05-27,796.43,26970.0,
147,2013-05-28,797.77,26970.0,
148,2013-05-29,798.69,26970.0,
149,2013-05-30,799.39,26970.0,
150,2013-05-31,799.68,26970.0,
151,2013-06-01,799.99,26970.0,
152,2013-06-02,799.81,26970.0,
153,2013-06-03,799.79,26970.0,
154,2013-06-04,799.74,26970.0,
155,2013-06-05,799.68,26970.0,
156,2013-06-06,799.61,26970.0,
157,2013-06-07,799.5,26970.0,
158,2013-06-08,799.59,26970.0,
159,2013-06-09,799.65,26970.0,
160,2013-06-10,799.68,26970.0,
161,2013-06-11,799.69,26970.0,
162,2013-06-12,799.71,26970.0,
163,2013-06-13,799.71,26970.0,
164,2013-06-14,799.66,26970.0,
165,2013-06-15,799.6,26970.0,
166,2013-06-16,799.53,26970.0,
167,2013-06-17,799.47,26970.0,
168,2013-06-18,799.45,26970.0,
169,2013-06-19,799.4,26970.0,
170,2013-06-20,799.33,26970.0,
171,2013-06-21,799.26,26970.0,
172,2013-06-22,799.17,26970.0,
173,2013-06-23,799.15,26970.0,
174,2013-06-24,799.29,26970.0,
175,2013-06-25,799.62,26970.0,
176,2013-06-26,799.9,26970.0,
177,2013-06-27,799.77,26970.0,
178,2013-06-28,799.68,26970.0,
179,2013-06-29,799.64,26970.0,
180,2013-06-30,799.68,26970.0,
181,2013-07-01,799.75,26970.0,
182,2013-07-02,799.76,26970.0,
183,2013-07-03,799.72,26970.0,
184,2013-07-04,799.66,26970.0,
185,2013-07-05,799.57,26970.0,
186,2013-07-06,799.46,26970.0,
187,2013-07-07,799.33,26970.0,
188,2013-07-08,799.19,26970.0,
189,2013-07-09,799.03,26970.0,
190,2013-07-10,798.86,26970.0,
191,2013-07-11,798.67,26970.0,
192,2013-07-12,798.48,26970.0,
193,2013-07-13,798.27,26970.0,
194,2013-07-14,798.05,26970.0,
195,2013-07-15,797.83,26970.0,
196,2013-07-16,797.6,26970.0,
197,2013-07-17,797.37,26970.0,
198,2013-07-18,797.16,26970.0,
199,2013-07-19,796.94,26970.0,
200,2013-07-20,796.72,26970.0,
201,2013-07-21,796.48,26970.0,
202,2013-07-22,796.24,26970.0,
203,2013-07-23,796.0,26970.0,
204,2013-07-24,795.75,26970.0,
205,2013-07-25,795.49,26970.0,
206,2013-07-26,795.23,26970.0,
207,2013-07-27,794.96,26970.0,
208,2013-07-28,794.7,26970.0,
209,2013-07-29,794.42,26970.0,
210,2013-07-30,794.15,26970.0,
211,2013-07-31,793.87,26970.0,
212,2013-08-01,793.59,26970.0,
213,2013-08-02,793.31,26970.0,
214,2013-08-03,793.03,26970.0,
215,2013-08-04,792.74,26970.0,
216,2013-08-05,792.45,26970.0,
217,2013-08-06,792.17,26970.0,
218,2013-08-07,791.88,26970.0,
219,2013-08-08,791.58,26970.0,
220,2013-08-09,791.25,26970.0,
221,2013-08-10,790.93,26970.0,
222,2013-08-11,790.6,26970.0,
223,2013-08-12,790.27,26970.0,
224,2013-08-13,789.94,26970.0,
225,2013-08-14,789.68,26970.0,
226,2013-08-15,789.4,26970.0,
227,2013-08-16,789.08,26970.0,
228,2013-08-17,788.76,26970.0,
229,2013-08-18,788.43,26970.0,
230,2013-08-19,788.1,26970.0,
231,2013-08-20,787.76,26970.0,
232,2013-08-21,787.42,26970.0,
233,2013-08-22,787.07,26970.0,
234,2013-08-23,786.74,26970.0,
235,2013-08-24,786.4,26970.0,
236,2013-08-25,786.05,26970.0,
237,2013-08-26,785.74,26970.0,
238,2013-08-27,785.45,26970.0,
239,2013-08-28,785.18,26970.0,
240,2013-08-29,785.24,26970.0,
241,2013-08-30,785.33,26970.0,
242,2013-08-31,785.12,26970.0,
243,2013-09-01,784.84,26970.0,
244,2013-09-02,784.54,26970.0,
245,2013-09-03,784.22,26970.0,
246,2013-09-04,783.9,26970.0,
247,2013-09-05,783.54,26970.0,
248,2013-09-06,783.04,26970.0,
249,2013-09-07,782.55,26970.0,
250,2013-09-08,782.04,26970.0,
251,2013-09-09,781.52,26970.0,
252,2013-09-10,781.0,26970.0,
253,2013-09-11,780.48,26970.0,
254,2013-09-12,779.96,26970.0,
255,2013-09-13,779.43,26970.0,
256,2013-09-14,778.9,26970.0,
257,2013-09-15,778.4066666666666,26970.0,
258,2013-09-16,777.9133333333333,26970.0,
259,2013-09-17,777.42,26970.0,
260,2013-09-18,776.88,26970.0,
261,2013-09-19,776.35,26970.0,
262,2013-09-20,775.86,26970.0,
263,2013-09-21,775.35,26970.0,
264,2013-09-22,775.46,26970.0,
265,2013-09-23,774.74,26970.0,
266,2013-09-24,774.25,26970.0,
267,2013-09-25,773.93,26970.0,
268,2013-09-26,773.49,26970.0,
269,2013-09-27,773.1,26970.0,
270,2013-09-28,772.99,26970.0,
271,2013-09-29,773.12,26970.0,
272,2013-09-30,772.36,26970.0,
273,2013-10-01,772.49,26970.0,
274,2013-10-02,772.05,26970.0,
275,2013-10-03,770.91,26970.0,
276,2013-10-04,769.32,26970.0,
277,2013-10-05,768.16,26970.0,
278,2013-10-06,767.77,26970.0,
279,2013-10-07,767.55,26970.0,
280,2013-10-08,767.71,26970.0,
281,2013-10-09,767.74,26970.0,
282,2013-10-10,767.7,26970.0,
283,2013-10-11,767.59,26970.0,
284,2013-10-12,767.44,26970.0,
285,2013-10-13,767.24,26970.0,
286,2013-10-14,767.01,26970.0,
287,2013-10-15,766.76,26970.0,
288,2013-10-16,766.48,26970.0,
289,2013-10-17,766.18,26970.0,
290,2013-10-18,765.87,26970.0,
291,2013-10-19,765.53,26970.0,
292,2013-10-20,765.18,26970.0,
293,2013-10-21,764.82,26970.0,
294,2013-10-22,764.44,26970.0,
295,2013-10-23,764.05,26970.0,
296,2013-10-24,763.65,26970.0,
297,2013-10-25,763.23,26970.0,
298,2013-10-26,762.8,26970.0,
299,2013-10-27,762.37,26970.0,
300,2013-10-28,761.98,26970.0,
301,2013-10-29,761.6,26970.0,
302,2013-10-30,761.27,26970.0,
303,2013-10-31,760.95,26970.0,
304,2013-11-01,760.6,26970.0,
305,2013-11-02,760.75,26970.0,
306,2013-11-03,760.65,26970.0,
307,2013-11-04,760.41,26970.0,
308,2013-11-05,760.17,26970.0,
309,2013-11-06,759.91,26970.0,
310,2013-11-07,762.86,26970.0,
311,2013-11-08,764.14,26970.0,
312,2013-11-09,764.51,26970.0,
313,2013-11-10,764.64,26970.0,
314,2013-11-11,764.62,26970.0,
315,2013-11-12,765.04,26970.0,
316,2013-11-13,765.52,26970.0,
317,2013-11-14,765.69,26970.0,
318,2013-11-15,765.97,26970.0,
319,2013-11-16,766.37,26970.0,
320,2013-11-17,766.66,26970.0,
321,2013-11-18,768.99,26970.0,
322,2013-11-19,769.48,26970.0,
323,2013-11-20,768.69,26970.0,
324,2013-11-21,769.19,26970.0,
325,2013-11-22,769.47,26970.0,
326,2013-11-23,769.62,26970.0,
327,2013-11-24,769.68,26970.0,
328,2013-11-25,769.67,26970.0,
329,2013-11-26,769.6,26970.0,
330,2013-11-27,769.5,26970.0,
331,2013-11-28,769.34,26970.0,
332,2013-11-29,769.16,26970.0,
333,2013-11-30,769.04,26970.0,
334,2013-12-01,769.84,26970.0,
335,2013-12-02,769.36,26970.0,
336,2013-12-03,769.06,26970.0,
337,2013-12-04,769.12,26970.0,
338,2013-12-05,769.1,26970.0,
339,2013-12-06,769.01,26970.0,
340,2013-12-07,768.85,26970.0,
341,2013-12-08,768.61,26970.0,
342,2013-12-09,768.35,26970.0,
343,2013-12-10,768.07,26970.0,
344,2013-12-11,767.77,26970.0,
345,2013-12-12,767.59,26970.0,
346,2013-12-13,767.35,26970.0,
347,2013-12-14,767.08,26970.0,
348,2013-12-15,766.89,26970.0,
349,2013-12-16,766.66,26970.0,
350,2013-12-17,766.4,26970.0,
351,2013-12-18,766.1,26970.0,
352,2013-12-19,765.78,26970.0,
353,2013-12-20,765.55,26970.0,
354,2013-12-21,765.3,26970.0,
355,2013-12-22,765.07,26970.0,
356,2013-12-23,765.38,26970.0,
357,2013-12-24,765.44,26970.0,
358,2013-12-25,765.35,26970.0,
359,2013-12-26,765.18,26970.0,
360,2013-12-27,764.99,26970.0,
361,2013-12-28,764.75,26970.0,
362,2013-12-29,764.48,26970.0,
363,2013-12-30,764.19,26970.0,
364,2013-12-31,763.88,26970.0,
365,2014-01-01,763.54,26970.0,
366,2014-01-02,763.33,26970.0,
367,2014-01-03,763.18,26970.0,
368,2014-01-04,762.89,26970.0,
369,2014-01-05,762.57,26970.0,
370,2014-01-06,762.24,26970.0,
371,2014-01-07,762.21,26970.0,
372,2014-01-08,763.16,26970.0,
373,2014-01-09,763.57,26970.0,
374,2014-01-10,763.75,26970.0,
375,2014-01-11,771.01,26970.0,
376,2014-01-12,771.96,26970.0,
377,2014-01-13,772.06,26970.0,
378,2014-01-14,771.34,26970.0,
379,2014-01-15,770.98,26970.0,
380,2014-01-16,771.08,26970.0,
381,2014-01-17,771.03,26970.0,
382,2014-01-18,770.84,26970.0,
383,2014-01-19,770.55,26970.0,
384,2014-01-20,770.17,26970.0,
385,2014-01-21,769.73,26970.0,
386,2014-01-22,769.24,26970.0,
387,2014-01-23,768.7,26970.0,
388,2014-01-24,768.28,26970.0,
389,2014-01-25,768.18,26970.0,
390,2014-01-26,768.07,26970.0,
391,2014-01-27,767.92,26970.0,
392,2014-01-28,767.83,26970.0,
393,2014-01-29,768.32,26970.0,
394,2014-01-30,768.61,26970.0,
395,2014-01-31,768.69,26970.0,
396,2014-02-01,768.69,26970.0,
397,2014-02-02,768.63,26970.0,
398,2014-02-03,768.53,26970.0,
399,2014-02-04,768.38,26970.0,
400,2014-02-05,768.2,26970.0,
401,2014-02-06,767.99,26970.0,
402,2014-02-07,767.75,26970.0,
403,2014-02-08,767.49,26970.0,
404,2014-02-09,767.24,26970.0,
405,2014-02-10,767.47,26970.0,
406,2014-02-11,768.11,26970.0,
407,2014-02-12,769.29,26970.0,
408,2014-02-13,768.57,26970.0,
409,2014-02-14,768.4,26970.0,
410,2014-02-15,768.32,26970.0,
411,2014-02-16,768.36,26970.0,
412,2014-02-17,768.28,26970.0,
413,2014-02-18,768.4,26970.0,
414,2014-02-19,768.15,26970.0,
415,2014-02-20,768.03,26970.0,
416,2014-02-21,767.53,26970.0,
417,2014-02-22,767.6,26970.0,
418,2014-02-23,767.58,26970.0,
419,2014-02-24,767.79,26970.0,
420,2014-02-25,768.34,26970.0,
421,2014-02-26,768.75,26970.0,
422,2014-02-27,768.96,26970.0,
423,2014-02-28,769.02,26970.0,
424,2014-03-01,768.98,26970.0,
425,2014-03-02,769.72,26970.0,
426,2014-03-03,771.74,26970.0,
427,2014-03-04,773.3,26970.0,
428,2014-03-05,775.44,26970.0,
429,2014-03-06,775.68,26970.0,
430,2014-03-07,775.65,26970.0,
431,2014-03-08,775.81,26970.0,
432,2014-03-09,775.98,26970.0,
433,2014-03-10,775.86,26970.0,
434,2014-03-11,775.6,26970.0,
435,2014-03-12,774.91,26970.0,
436,2014-03-13,773.96,26970.0,
437,2014-03-14,773.8,26970.0,
438,2014-03-15,773.88,26970.0,
439,2014-03-16,775.27,26970.0,
440,2014-03-17,775.0,26970.0,
441,2014-03-18,774.3,26970.0,
442,2014-03-19,774.75,26970.0,
443,2014-03-20,775.16,26970.0,
444,2014-03-21,775.41,26970.0,
445,2014-03-22,775.54,26970.0,
446,2014-03-23,775.58,26970.0,
447,2014-03-24,775.57,26970.0,
448,2014-03-25,776.22,26970.0,
449,2014-03-26,777.11,26970.0,
450,2014-03-27,777.47,26970.0,
451,2014-03-28,778.69,26970.0,
452,2014-03-29,779.43,26970.0,
453,2014-03-30,779.73,26970.0,
454,2014-03-31,780.42,26970.0,
455,2014-04-01,780.76,26970.0,
456,2014-04-02,780.89,26970.0,
457,2014-04-03,781.07,26970.0,
458,2014-04-04,781.33,26970.0,
459,2014-04-05,781.74,26970.0,
460,2014-04-06,782.19,26970.0,
461,2014-04-07,782.34,26970.0,
462,2014-04-08,782.94,26970.0,
463,2014-04-09,783.51,26970.0,
464,2014-04-10,783.91,26970.0,
465,2014-04-11,784.23,26970.0,
466,2014-04-12,784.49,26970.0,
467,2014-04-13,784.7,26970.0,
468,2014-04-14,784.87,26970.0,
469,2014-04-15,785.0,26970.0,
470,2014-04-16,785.69,26970.0,
471,2014-04-17,787.97,26970.0,
472,2014-04-18,789.31,26970.0,
473,2014-04-19,790.23,26970.0,
474,2014-04-20,791.02,26970.0,
475,2014-04-21,791.43,26970.0,
476,2014-04-22,791.99,26970.0,
477,2014-04-23,792.71,26970.0,
478,2014-04-24,794.82,26970.0,
479,2014-04-25,795.85,26970.0,
480,2014-04-26,796.52,26970.0,
481,2014-04-27,797.43,26970.0,
482,2014-04-28,798.13,26970.0,
483,2014-04-29,798.69,26970.0,
484,2014-04-30,799.18,26970.0,
485,2014-05-01,799.39,26970.0,
486,2014-05-02,799.43,26970.0,
487,2014-05-03,799.69,26970.0,
488,2014-05-04,799.87,26970.0,
489,2014-05-05,799.61,26970.0,
490,2014-05-06,799.5,26970.0,
491,2014-05-07,799.52,26970.0,
492,2014-05-08,799.47,26970.0,
493,2014-05-09,799.47,26970.0,
494,2014-05-10,799.18,26970.0,
495,2014-05-11,799.34,26970.0,
496,2014-05-12,799.65,26970.0,
497,2014-05-13,799.87,26970.0,
498,2014-05-14,799.81,26970.0,
499,2014-05-15,799.71,26970.0,
500,2014-05-16,799.57,26970.0,
501,2014-05-17,799.45,26970.0,
502,2014-05-18,799.63,26970.0,
503,2014-05-19,799.76,26970.0,
504,2014-05-20,799.86,26970.0,
505,2014-05-21,799.87,26970.0,
506,2014-05-22,799.63,26970.0,
507,2014-05-23,799.38,26970.0,
508,2014-05-24,799.38,26970.0,
509,2014-05-25,799.43,26970.0,
510,2014-05-26,799.46,26970.0,
511,2014-05-27,799.47,26970.0,
512,2014-05-28,799.44,26970.0,
513,2014-05-29,799.4,26970.0,
514,2014-05-30,799.35,26970.0,
515,2014-05-31,799.27,26970.0,
516,2014-06-01,799.2,26970.0,
517,2014-06-02,799.11,26970.0,
518,2014-06-03,799.02,26970.0,
519,2014-06-04,798.92,26970.0,
520,2014-06-05,798.81,26970.0,
521,2014-06-06,798.68,26970.0,
522,2014-06-07,798.55,26970.0,
523,2014-06-08,798.41,26970.0,
524,2014-06-09,798.27,26970.0,
525,2014-06-10,798.11,26970.0,
526,2014-06-11,797.92,26970.0,
527,2014-06-12,797.73,26970.0,
528,2014-06-13,797.52,26970.0,
529,2014-06-14,797.31,26970.0,
530,2014-06-15,797.1,26970.0,
531,2014-06-16,796.86,26970.0,
532,2014-06-17,796.56,26970.0,
533,2014-06-18,796.27,26970.0,
534,2014-06-19,795.99,26970.0,
535,2014-06-20,795.7,26970.0,
536,2014-06-21,795.4,26970.0,
537,2014-06-22,795.09,26970.0,
538,2014-06-23,794.78,26970.0,
539,2014-06-24,794.47,26970.0,
540,2014-06-25,794.13,26970.0,
541,2014-06-26,793.76,26970.0,
542,2014-06-27,793.51,26970.0,
543,2014-06-28,793.32,26970.0,
544,2014-06-29,793.03,26970.0,
545,2014-06-30,792.69,26970.0,
546,2014-07-01,792.36,26970.0,
547,2014-07-02,792.14,26970.0,
548,2014-07-03,791.85,26970.0,
549,2014-07-04,791.55,26970.0,
550,2014-07-05,791.26,26970.0,
551,2014-07-06,790.96,26970.0,
552,2014-07-07,790.65,26970.0,
553,2014-07-08,790.34,26970.0,
554,2014-07-09,789.99,26970.0,
555,2014-07-10,789.61,26970.0,
556,2014-07-11,789.18,26970.0,
557,2014-07-12,788.75,26970.0,
558,2014-07-13,788.31,26970.0,
559,2014-07-14,787.87,26970.0,
560,2014-07-15,787.4,26970.0,
561,2014-07-16,786.87,26970.0,
562,2014-07-17,786.3,26970.0,
563,2014-07-18,785.68,26970.0,
564,2014-07-19,785.01,26970.0,
565,2014-07-20,784.34,26970.0,
566,2014-07-21,783.63,26970.0,
567,2014-07-22,782.9,26970.0,
568,2014-07-23,782.24,26970.0,
569,2014-07-24,781.56,26970.0,
570,2014-07-25,781.21,26970.0,
571,2014-07-26,780.88,26970.0,
572,2014-07-27,780.56,26970.0,
573,2014-07-28,780.22,26970.0,
574,2014-07-29,779.88,26970.0,
575,2014-07-30,779.54,26970.0,
576,2014-07-31,779.19,26970.0,
577,2014-08-01,778.84,26970.0,
578,2014-08-02,778.49,26970.0,
579,2014-08-03,778.13,26970.0,
580,2014-08-04,777.77,26970.0,
581,2014-08-05,777.4,26970.0,
582,2014-08-06,777.01,26970.0,
583,2014-08-07,776.63,26970.0,
584,2014-08-08,776.32,26970.0,
585,2014-08-09,776.01,26970.0,
586,2014-08-10,775.7,26970.0,
587,2014-08-11,775.38,26970.0,
588,2014-08-12,775.06,26970.0,
589,2014-08-13,774.87,26970.0,
590,2014-08-14,774.59,26970.0,
591,2014-08-15,774.31,26970.0,
592,2014-08-16,774.02,26970.0,
593,2014-08-17,773.7,26970.0,
594,2014-08-18,773.39,26970.0,
595,2014-08-19,773.06,26970.0,
596,2014-08-20,772.73,26970.0,
597,2014-08-21,772.41,26970.0,
598,2014-08-22,772.08,26970.0,
599,2014-08-23,771.76,26970.0,
600,2014-08-24,771.43,26970.0,
601,2014-08-25,771.09,26970.0,
602,2014-08-26,770.74,26970.0,
603,2014-08-27,770.38,26970.0,
604,2014-08-28,770.01,26970.0,
605,2014-08-29,769.66,26970.0,
606,2014-08-30,769.32,26970.0,
607,2014-08-31,768.97,26970.0,
608,2014-09-01,768.61,26970.0,
609,2014-09-02,768.24,26970.0,
610,2014-09-03,767.87,26970.0,
611,2014-09-04,767.49,26970.0,
612,2014-09-05,767.11,26970.0,
613,2014-09-06,766.72,26970.0,
614,2014-09-07,766.32,26970.0,
615,2014-09-08,765.92,26970.0,
616,2014-09-09,765.52,26970.0,
617,2014-09-10,765.13,26970.0,
618,2014-09-11,764.72,26970.0,
619,2014-09-12,764.31,26970.0,
620,2014-09-13,763.91,26970.0,
621,2014-09-14,763.5,26970.0,
622,2014-09-15,763.06,26970.0,
623,2014-09-16,762.65,26970.0,
624,2014-09-17,762.28,26970.0,
625,2014-09-18,761.9,26970.0,
626,2014-09-19,761.51,26970.0,
