,datetime,148463_62614_32400,225215_00054_32400,225215_00054_32400_cd
627,2014-09-20,761.09,26970.0,
628,2014-09-21,760.68,26970.0,
629,2014-09-22,760.25,26970.0,
630,2014-09-23,760.12,26970.0,
631,2014-09-24,760.26,26970.0,
632,2014-09-25,760.05,26970.0,
633,2014-09-26,760.06,26970.0,
634,2014-09-27,759.81,26970.0,
635,2014-09-28,759.77,26970.0,
636,2014-09-29,759.67,26970.0,
637,2014-09-30,759.44,26970.0,
638,2014-10-01,759.17,26970.0,
639,2014-10-02,758.88,26970.0,
640,2014-10-03,758.56,26970.0,
641,2014-10-04,758.22,26970.0,
642,2014-10-05,757.84,26970.0,
643,2014-10-06,757.48,26970.0,
644,2014-10-07,757.11,26970.0,
645,2014-10-08,756.72,26970.0,
646,2014-10-09,756.33,26970.0,
647,2014-10-10,755.98,26970.0,
648,2014-10-11,755.69,26970.0,
649,2014-10-12,755.33,26970.0,
650,2014-10-13,755.47,26970.0,
651,2014-10-14,756.13,26970.0,
652,2014-10-15,757.09,26970.0,
653,2014-10-16,758.32,26970.0,
654,2014-10-17,760.35,26970.0,
655,2014-10-18,763.16,26970.0,
656,2014-10-19,764.54,26970.0,
657,2014-10-20,768.59,26970.0,
658,2014-10-21,771.51,26970.0,
659,2014-10-22,771.57,26970.0,
660,2014-10-23,770.35,26970.0,
661,2014-10-24,769.94,26970.0,
662,2014-10-25,771.04,26970.0,
663,2014-10-26,772.11,26970.0,
664,2014-10-27,771.98,26970.0,
665,2014-10-28,773.67,26970.0,
666,2014-10-29,774.36,26970.0,
667,2014-10-30,772.74,26970.0,
668,2014-10-31,771.15,26970.0,
669,2014-11-01,770.22,26970.0,
670,2014-11-02,769.67,26970.0,
671,2014-11-03,770.04,26970.0,
672,2014-11-04,770.36,26970.0,
673,2014-11-05,769.12,26970.0,
674,2014-11-06,771.48,26970.0,
675,2014-11-07,771.9,26970.0,
676,2014-11-08,771.23,26970.0,
677,2014-11-09,770.94,26970.0,
678,2014-11-10,770.54,26970.0,
679,2014-11-11,769.9,26970.0,
680,2014-11-12,769.41,26970.0,
681,2014-11-13,769.45,26970.0,
682,2014-11-14,769.48,26970.0,
683,2014-11-15,769.41,26970.0,
684,2014-11-16,769.28,26970.0,
685,2014-11-17,769.08,26970.0,
686,2014-11-18,768.85,26970.0,
687,2014-11-19,768.58,26970.0,
688,2014-11-20,768.56,26970.0,
689,2014-11-21,771.24,26970.0,
690,2014-11-22,771.58,26970.0,
691,2014-11-23,771.11,26970.0,
692,2014-11-24,770.08,26970.0,
693,2014-11-25,770.27,26970.0,
694,2014-11-26,769.6,26970.0,
695,2014-11-27,772.83,26970.0,
696,2014-11-28,774.05,26970.0,
697,2014-11-29,773.4,26970.0,
698,2014-11-30,773.46,26970.0,
699,2014-12-01,773.24,26970.0,
700,2014-12-02,772.67,26970.0,
701,2014-12-03,771.89,26970.0,
702,2014-12-04,771.0,26970.0,
703,2014-12-05,770.36,26970.0,
704,2014-12-06,770.4,26970.0,
705,2014-12-07,769.87,26970.0,
706,2014-12-08,769.02,26970.0,
707,2014-12-09,771.52,26970.0,
708,2014-12-10,771.35,26970.0,
709,2014-12-11,770.89,26970.0,
710,2014-12-12,772.6,26970.0,
711,2014-12-13,772.59,26970.0,
712,2014-12-14,771.94,26970.0,
713,2014-12-15,770.92,26970.0,
714,2014-12-16,769.7,26970.0,
715,2014-12-17,768.46,26970.0,
716,2014-12-18,768.59,26970.0,
717,2014-12-19,769.7,26970.0,
718,2014-12-20,772.27,26970.0,
719,2014-12-21,773.23,26970.0,
720,2014-12-22,773.24,26970.0,
721,2014-12-23,772.53,26970.0,
722,2014-12-24,771.7,26970.0,
723,2014-12-25,770.98,26970.0,
724,2014-12-26,770.7,26970.0,
725,2014-12-27,770.76,26970.0,
726,2014-12-28,771.11,26970.0,
727,2014-12-29,771.43,26970.0,
728,2014-12-30,771.64,26970.0,
729,2014-12-31,771.79,26970.0,
730,2015-01-01,771.86,26970.0,
731,2015-01-02,771.89,26970.0,
732,2015-01-03,771.84,26970.0,
733,2015-01-04,773.01,26970.0,
734,2015-01-05,777.54,26970.0,
735,2015-01-06,775.36,26970.0,
736,2015-01-07,773.34,26970.0,
737,2015-01-08,772.76,26970.0,
738,2015-01-09,772.52,26970.0,
739,2015-01-10,772.12,26970.0,
740,2015-01-11,771.6,26970.0,
741,2015-01-12,770.98,26970.0,
742,2015-01-13,770.63,26970.0,
743,2015-01-14,770.52,26970.0,
744,2015-01-15,770.7,26970.0,
745,2015-01-16,771.17,26970.0,
746,2015-01-17,772.14,26970.0,
747,2015-01-18,775.09,26970.0,
748,2015-01-19,774.92,26970.0,
749,2015-01-20,774.55,26970.0,
750,2015-01-21,773.84,26970.0,
751,2015-01-22,773.06,26970.0,
752,2015-01-23,773.61,26970.0,
753,2015-01-24,774.24,26970.0,
754,2015-01-25,773.93,26970.0,
755,2015-01-26,773.28,26970.0,
756,2015-01-27,772.44,26970.0,
757,2015-01-28,771.81,26970.0,
758,2015-01-29,771.79,26970.0,
759,2015-01-30,771.82,26970.0,
760,2015-01-31,771.78,26970.0,
761,2015-02-01,771.76,26970.0,
762,2015-02-02,771.74,26970.0,
763,2015-02-03,771.65,26970.0,
764,2015-02-04,771.61,26970.0,
765,2015-02-05,774.94,26970.0,
766,2015-02-06,775.49,26970.0,
767,2015-02-07,775.36,26970.0,
768,2015-02-08,774.63,26970.0,
769,2015-02-09,774.66,26970.0,
770,2015-02-10,774.81,26970.0,
771,2015-02-11,774.84,26970.0,
772,2015-02-12,774.67,26970.0,
773,2015-02-13,774.88,26970.0,
774,2015-02-14,775.09,26970.0,
775,2015-02-15,775.15,26970.0,
776,2015-02-16,775.11,26970.0,
777,2015-02-17,774.98,26970.0,
778,2015-02-18,774.92,26970.0,
779,2015-02-19,774.87,26970.0,
780,2015-02-20,774.76,26970.0,
781,2015-02-21,774.59,26970.0,
782,2015-02-22,774.38,26970.0,
783,2015-02-23,774.14,26970.0,
784,2015-02-24,773.87,26970.0,
785,2015-02-25,773.82,26970.0,
786,2015-02-26,773.88,26970.0,
787,2015-02-27,773.94,26970.0,
788,2015-02-28,773.93,26970.0,
789,2015-03-01,773.89,26970.0,
790,2015-03-02,773.83,26970.0,
791,2015-03-03,773.74,26970.0,
792,2015-03-04,773.61,26970.0,
793,2015-03-05,773.5,26970.0,
794,2015-03-06,773.38,26970.0,
795,2015-03-07,773.25,26970.0,
796,2015-03-08,773.11,26970.0,
797,2015-03-09,772.95,26970.0,
798,2015-03-10,772.79,26970.0,
799,2015-03-11,773.07,26970.0,
800,2015-03-12,773.77,26970.0,
801,2015-03-13,773.92,26970.0,
802,2015-03-14,775.63,26970.0,
803,2015-03-15,775.86,26970.0,
804,2015-03-16,775.7,26970.0,
805,2015-03-17,775.8,26970.0,
806,2015-03-18,775.6,26970.0,
807,2015-03-19,775.34,26970.0,
808,2015-03-20,775.43,26970.0,
809,2015-03-21,775.7,26970.0,
810,2015-03-22,775.36,26970.0,
811,2015-03-23,775.32,26970.0,
812,2015-03-24,775.09,26970.0,
813,2015-03-25,776.71,26970.0,
814,2015-03-26,777.93,26970.0,
815,2015-03-27,778.54,26970.0,
816,2015-03-28,779.17,26970.0,
817,2015-03-29,779.82,26970.0,
818,2015-03-30,780.48,26970.0,
819,2015-03-31,780.92,26970.0,
820,2015-04-01,781.45,26970.0,
821,2015-04-02,781.8,26970.0,
822,2015-04-03,782.08,26970.0,
823,2015-04-04,782.26,26970.0,
824,2015-04-05,782.37,26970.0,
825,2015-04-06,782.43,26970.0,
826,2015-04-07,782.44,26970.0,
827,2015-04-08,782.55,26970.0,
828,2015-04-09,782.61,26970.0,
829,2015-04-10,782.89,26970.0,
830,2015-04-11,783.35,26970.0,
831,2015-04-12,783.59,26970.0,
832,2015-04-13,783.88,26970.0,
833,2015-04-14,784.09,26970.0,
834,2015-04-15,784.21,26970.0,
835,2015-04-16,784.36,26970.0,
836,2015-04-17,784.51,26970.0,
837,2015-04-18,784.61,26970.0,
838,2015-04-19,784.7,26970.0,
839,2015-04-20,784.76,26970.0,
840,2015-04-21,784.78,26970.0,
841,2015-04-22,784.78,26970.0,
842,2015-04-23,784.84,26970.0,
843,2015-04-24,784.91,26970.0,
844,2015-04-25,784.91,26970.0,
845,2015-04-26,784.9,26970.0,
846,2015-04-27,784.92,26970.0,
847,2015-04-28,784.9,26970.0,
848,2015-04-29,784.87,26970.0,
849,2015-04-30,784.81,26970.0,
850,2015-05-01,784.73,26970.0,
851,2015-05-02,784.64,26970.0,
852,2015-05-03,784.52,26970.0,
853,2015-05-04,784.43,26970.0,
854,2015-05-05,784.42,26970.0,
855,2015-05-06,784.33,26970.0,
856,2015-05-07,784.22,26970.0,
857,2015-05-08,784.09,26970.0,
858,2015-05-09,783.95,26970.0,
859,2015-05-10,783.79,26970.0,
860,2015-05-11,783.65,26970.0,
861,2015-05-12,783.5,26970.0,
862,2015-05-13,783.38,26970.0,
863,2015-05-14,783.24,26970.0,
864,2015-05-15,783.11,26970.0,
865,2015-05-16,782.97,26970.0,
866,2015-05-17,782.81,26970.0,
867,2015-05-18,782.66,26970.0,
868,2015-05-19,782.49,26970.0,
869,2015-05-20,782.31,26970.0,
870,2015-05-21,782.12,26970.0,
871,2015-05-22,781.92,26970.0,
872,2015-05-23,781.71,26970.0,
873,2015-05-24,781.5,26970.0,
874,2015-05-25,781.29,26970.0,
875,2015-05-26,781.07,26970.0,
876,2015-05-27,780.85,26970.0,
877,2015-05-28,780.62,26970.0,
878,2015-05-29,780.38,26970.0,
879,2015-05-30,780.14,26970.0,
880,2015-05-31,779.9,26970.0,
881,2015-06-01,779.68,26970.0,
882,2015-06-02,779.45,26970.0,
883,2015-06-03,779.22,26970.0,
884,2015-06-04,778.98,26970.0,
885,2015-06-05,778.73,26970.0,
886,2015-06-06,778.48,26970.0,
887,2015-06-07,778.22,26970.0,
888,2015-06-08,777.96,26970.0,
889,2015-06-09,777.69,26970.0,
890,2015-06-10,777.41,26970.0,
891,2015-06-11,777.14,26970.0,
892,2015-06-12,776.86,26970.0,
893,2015-06-13,776.59,26970.0,
894,2015-06-14,776.32,26970.0,
895,2015-06-15,776.05,26970.0,
896,2015-06-16,775.78,26970.0,
897,2015-06-17,775.51,26970.0,
898,2015-06-18,775.24,26970.0,
899,2015-06-19,774.95,26970.0,
900,2015-06-20,774.69,26970.0,
901,2015-06-21,774.43,26970.0,
902,2015-06-22,774.18,26970.0,
903,2015-06-23,773.91,26970.0,
904,2015-06-24,773.65,26970.0,
905,2015-06-25,773.37,26970.0,
906,2015-06-26,773.1,26970.0,
907,2015-06-27,772.83,26970.0,
908,2015-06-28,772.56,26970.0,
909,2015-06-29,772.29,26970.0,
910,2015-06-30,772.02,26970.0,
911,2015-07-01,771.74,26970.0,
912,2015-07-02,771.46,26970.0,
913,2015-07-03,771.17,26970.0,
914,2015-07-04,770.88,26970.0,
915,2015-07-05,770.59,26970.0,
916,2015-07-06,770.29,26970.0,
917,2015-07-07,770.0,26970.0,
918,2015-07-08,769.7,26970.0,
919,2015-07-09,769.4,26970.0,
920,2015-07-10,769.11,26970.0,
921,2015-07-11,768.86,26970.0,
922,2015-07-12,768.6,26970.0,
923,2015-07-13,768.31,26970.0,
924,2015-07-14,768.02,26970.0,
925,2015-07-15,767.7,26970.0,
926,2015-07-16,767.38,26970.0,
927,2015-07-17,767.06,26970.0,
928,2015-07-18,766.74,26970.0,
929,2015-07-19,766.41,26970.0,
930,2015-07-20,766.09,26970.0,
931,2015-07-21,765.76,26970.0,
932,2015-07-22,765.42,26970.0,
933,2015-07-23,765.09,26970.0,
934,2015-07-24,764.8,26970.0,
935,2015-07-25,764.49,26970.0,
936,2015-07-26,764.18,26970.0,
937,2015-07-27,763.85,26970.0,
938,2015-07-28,763.52,26970.0,
939,2015-07-29,763.18,26970.0,
940,2015-07-30,762.82,26970.0,
941,2015-07-31,762.44,26970.0,
942,2015-08-01,762.06,26970.0,
943,2015-08-02,761.7,26970.0,
944,2015-08-03,761.33,26970.0,
945,2015-08-04,760.96,26970.0,
946,2015-08-05,760.58,26970.0,
947,2015-08-06,760.21,26970.0,
948,2015-08-07,759.84,26970.0,
949,2015-08-08,759.51,26970.0,
950,2015-08-09,759.15,26970.0,
951,2015-08-10,758.78,26970.0,
952,2015-08-11,758.4,26970.0,
953,2015-08-12,758.02,26970.0,
954,2015-08-13,757.64,26970.0,
955,2015-08-14,757.27,26970.0,
956,2015-08-15,756.88,26970.0,
957,2015-08-16,756.5,26970.0,
958,2015-08-17,756.11,26970.0,
959,2015-08-18,755.72,26970.0,
960,2015-08-19,755.32,26970.0,
961,2015-08-20,754.93,26970.0,
962,2015-08-21,754.53,26970.0,
963,2015-08-22,754.14,26970.0,
964,2015-08-23,753.74,26970.0,
965,2015-08-24,753.32,26970.0,
966,2015-08-25,752.92,26970.0,
967,2015-08-26,752.52,26970.0,
968,2015-08-27,752.17,26970.0,
969,2015-08-28,751.91,26970.0,
970,2015-08-29,752.54,26970.0,
971,2015-08-30,753.45,26970.0,
972,2015-08-31,755.19,26970.0,
973,2015-09-01,756.87,26970.0,
974,2015-09-02,757.31,26970.0,
975,2015-09-03,757.45,26970.0,
976,2015-09-04,757.47,26970.0,
977,2015-09-05,757.34,26970.0,
978,2015-09-06,757.43,26970.0,
979,2015-09-07,757.39,26970.0,
980,2015-09-08,757.28,26970.0,
981,2015-09-09,757.1,26970.0,
982,2015-09-10,756.88,26970.0,
983,2015-09-11,756.64,26970.0,
984,2015-09-12,756.36,26970.0,
985,2015-09-13,756.08,26970.0,
986,2015-09-14,755.78,26970.0,
987,2015-09-15,755.52,26970.0,
988,2015-09-16,755.24,26970.0,
989,2015-09-17,755.09,26970.0,
990,2015-09-18,754.88,26970.0,
991,2015-09-19,754.7,26970.0,
992,2015-09-20,754.76,26970.0,
993,2015-09-21,753.99,26970.0,
994,2015-09-22,753.93,26970.0,
995,2015-09-23,753.89,26970.0,
996,2015-09-24,753.78,26970.0,
997,2015-09-25,753.67,26970.0,
998,2015-09-26,753.51,26970.0,
999,2015-09-27,753.31,26970.0,
1000,2015-09-28,753.09,26970.0,
1001,2015-09-29,752.85,26970.0,
1002,2015-09-30,752.6,26970.0,
1003,2015-10-01,752.32,26970.0,A
1004,2015-10-02,752.04,26780.0,A
1005,2015-10-03,751.75,26580.0,A
1006,2015-10-04,751.45,26380.0,A
1007,2015-10-05,751.14,26170.0,A
1008,2015-10-06,750.81,25950.0,A
1009,2015-10-07,750.64,25840.0,A
1010,2015-10-08,750.36,25650.0,A
1011,2015-10-09,750.35,25640.0,A
1012,2015-10-10,753.1,27510.0,A
1013,2015-10-11,754.55,28510.0,A
1014,2015-10-12,755.21,28980.0,A
1015,2015-10-13,755.62,29270.0,A
1016,2015-10-14,755.85,29430.0,A
1017,2015-10-15,755.96,29510.0,A
1018,2015-10-16,755.99,29530.0,A
1019,2015-10-17,755.97,29520.0,A
1020,2015-10-18,755.89,29460.0,A
1021,2015-10-19,755.8,29400.0,A
1022,2015-10-20,755.68,29310.0,A
1023,2015-10-21,755.52,29200.0,A
1024,2015-10-22,755.34,29070.0,A
1025,2015-10-23,755.12,28910.0,A
1026,2015-10-24,754.87,28740.0,A
1027,2015-10-25,754.73,28640.0,A
1028,2015-10-26,755.49,29180.0,A
1029,2015-10-27,755.69,29320.0,A
1030,2015-10-28,755.83,29420.0,A
1031,2015-10-29,755.99,29530.0,A
1032,2015-10-30,759.21,31870.0,A
1033,2015-10-31,769.26,39660.0,A
1034,2015-11-01,774.28,43860.0,A
1035,2015-11-02,775.49,44910.0,A
1036,2015-11-03,775.35,44790.0,A
1037,2015-11-04,775.13,44600.0,A
1038,2015-11-05,775.0,44480.0,A
1039,2015-11-06,774.91,44400.0,A
1040,2015-11-07,775.77,45150.0,A
1041,2015-11-08,775.53,44940.0,A
1042,2015-11-09,775.14,44600.0,A
1043,2015-11-10,774.31,43890.0,A
1044,2015-11-11,773.46,43160.0,A
1045,2015-11-12,771.52,41520.0,A
1046,2015-11-13,778.48,47560.0,A
1047,2015-11-14,775.87,45240.0,A
1048,2015-11-15,775.18,44640.0,A
1049,2015-11-16,774.39,43960.0,A
1050,2015-11-17,780.84,49730.0,A
1051,2015-11-18,775.72,45110.0,A
1052,2015-11-19,774.97,44460.0,A
1053,2015-11-20,774.84,44340.0,A
1054,2015-11-21,774.76,44270.0,A
1055,2015-11-22,774.71,44230.0,A
1056,2015-11-23,774.73,44250.0,A
1057,2015-11-24,773.51,43200.0,A
1058,2015-11-25,771.52,41520.0,A
1059,2015-11-26,769.39,39770.0,A
1060,2015-11-27,769.01,39460.0,A
1061,2015-11-28,768.93,39390.0,A
1062,2015-11-29,768.77,39260.0,A
1063,2015-11-30,768.6,39130.0,A
1064,2015-12-01,768.79,39280.0,A
1065,2015-12-02,769.49,39850.0,A
1066,2015-12-03,772.26,42140.0,A
1067,2015-12-04,770.53,40700.0,A
1068,2015-12-05,771.13,41200.0,A
1069,2015-12-06,774.51,44060.0,A
1070,2015-12-07,772.3,42180.0,A
1071,2015-12-08,778.91,47950.0,A
1072,2015-12-09,779.89,48850.0,A
1073,2015-12-10,775.4,44830.0,A
1074,2015-12-11,774.64,44170.0,A
1075,2015-12-12,774.9,44400.0,A
1076,2015-12-13,775.78,45160.0,A
1077,2015-12-14,775.38,44810.0,A
1078,2015-12-15,774.65,44180.0,A
1079,2015-12-16,773.51,43200.0,A
1080,2015-12-17,772.6,42430.0,A
1081,2015-12-18,772.69,42510.0,A
1082,2015-12-19,771.87,41810.0,A
1083,2015-12-20,771.19,41250.0,A
1084,2015-12-21,770.29,40500.0,A
1085,2015-12-22,769.6,39940.0,A
1086,2015-12-23,769.58,39920.0,A
1087,2015-12-24,769.25,39650.0,A
1088,2015-12-25,768.65,39170.0,A
1089,2015-12-26,767.9,38560.0,A
1090,2015-12-27,767.18,37990.0,A
1091,2015-12-28,766.7,37600.0,A
1092,2015-12-29,766.81,37690.0,A
1093,2015-12-30,766.86,37730.0,A
1094,2015-12-31,766.82,37700.0,A
1095,2016-01-01,766.76,37650.0,A
1096,2016-01-02,766.65,37560.0,A
1097,2016-01-03,766.51,37450.0,A
1098,2016-01-04,766.35,37330.0,A
1099,2016-01-05,766.27,37260.0,A
1100,2016-01-06,766.49,37440.0,A
1101,2016-01-07,766.58,37510.0,A
1102,2016-01-08,766.59,37520.0,A
1103,2016-01-09,766.56,37490.0,A
1104,2016-01-10,766.49,37440.0,A
1105,2016-01-11,766.38,37350.0,A
1106,2016-01-12,769.8,40100.0,A
1107,2016-01-13,772.67,42490.0,A
1108,2016-01-14,771.87,41810.0,A
1109,2016-01-15,770.55,40720.0,A
1110,2016-01-16,771.19,41250.0,A
1111,2016-01-17,772.61,42440.0,A
1112,2016-01-18,773.64,43310.0,A
1113,2016-01-19,773.87,43510.0,A
1114,2016-01-20,773.34,43060.0,A
1115,2016-01-21,774.86,44360.0,A
1116,2016-01-22,774.25,43830.0,A
1117,2016-01-23,774.22,43810.0,A
1118,2016-01-24,773.89,43530.0,A
1119,2016-01-25,772.94,42720.0,A
1120,2016-01-26,772.72,42530.0,A
1121,2016-01-27,773.47,43170.0,A
1122,2016-01-28,775.84,45210.0,A
1123,2016-01-29,775.15,44610.0,A
1124,2016-01-30,775.07,44540.0,A
1125,2016-01-31,774.34,43910.0,A
1126,2016-02-01,773.22,42950.0,A
1127,2016-02-02,771.82,41770.0,A
1128,2016-02-03,770.91,41020.0,A
1129,2016-02-04,770.49,40670.0,A
1130,2016-02-05,770.28,40500.0,A
1131,2016-02-06,770.31,40520.0,A
1132,2016-02-07,769.7,40020.0,A
1133,2016-02-08,769.15,39570.0,A
1134,2016-02-09,768.97,39430.0,A
1135,2016-02-10,768.5,39040.0,A
1136,2016-02-11,767.95,38600.0,A
1137,2016-02-12,769.43,39800.0,A
1138,2016-02-13,769.97,40240.0,A
1139,2016-02-14,770.32,40530.0,A
1140,2016-02-15,772.55,42390.0,A
1141,2016-02-16,774.42,43980.0,A
1142,2016-02-17,773.88,43520.0,A
1143,2016-02-18,773.9,43530.0,A
1144,2016-02-19,774.4,43960.0,A
1145,2016-02-20,774.18,43770.0,A
1146,2016-02-21,773.39,43100.0,A
1147,2016-02-22,772.56,42400.0,A
1148,2016-02-23,772.45,42300.0,A
1149,2016-02-24,772.14,42040.0,A
1150,2016-02-25,771.71,41680.0,A
1151,2016-02-26,770.58,40740.0,A
1152,2016-02-27,768.62,39140.0,A
1153,2016-02-28,767.62,38340.0,A
1154,2016-02-29,767.04,37870.0,A
1155,2016-03-01,768.87,39340.0,A
1156,2016-03-02,770.21,40440.0,A
1157,2016-03-03,771.65,41630.0,A
1158,2016-03-04,772.34,42210.0,A
1159,2016-03-05,773.76,43410.0,A
1160,2016-03-06,774.73,44250.0,A
1161,2016-03-07,774.65,44180.0,A
1162,2016-03-08,774.17,43770.0,A
1163,2016-03-09,774.5,44050.0,A
1164,2016-03-10,774.37,43940.0,A
1165,2016-03-11,774.35,43920.0,A
1166,2016-03-12,774.68,44210.0,A
1167,2016-03-13,774.85,44350.0,A
1168,2016-03-14,774.8,44310.0,A
1169,2016-03-15,774.49,44040.0,A
1170,2016-03-16,774.29,43870.0,A
1171,2016-03-17,773.79,43440.0,A
1172,2016-03-18,773.16,42900.0,A
1173,2016-03-19,773.2,42940.0,A
1174,2016-03-20,773.34,43060.0,A
1175,2016-03-21,774.09,43700.0,A
1176,2016-03-22,773.88,43520.0,A
1177,2016-03-23,774.27,43850.0,A
1178,2016-03-24,775.14,44600.0,A
1179,2016-03-25,775.14,44600.0,A
1180,2016-03-26,776.07,45420.0,A
1181,2016-03-27,777.01,46250.0,A
1182,2016-03-28,777.71,46870.0,A
1183,2016-03-29,778.02,47150.0,A
1184,2016-03-30,778.1,47220.0,A
1185,2016-03-31,778.19,47300.0,A
1186,2016-04-01,778.32,47420.0,A
1187,2016-04-02,778.4,47490.0,A
1188,2016-04-03,778.48,47560.0,A
1189,2016-04-04,779.0,48040.0,A
1190,2016-04-05,779.09,48120.0,A
1191,2016-04-06,779.03,48060.0,A
1192,2016-04-07,778.94,47980.0,A
1193,2016-04-08,778.95,47990.0,A
1194,2016-04-09,778.96,48000.0,A
1195,2016-04-10,778.83,47880.0,A
1196,2016-04-11,778.61,47680.0,A
1197,2016-04-12,778.64,47710.0,A
1198,2016-04-13,778.65,47720.0,A
1199,2016-04-14,778.54,47620.0,A
1200,2016-04-15,778.72,47780.0,A
1201,2016-04-16,778.81,47860.0,A
1202,2016-04-17,779.02,48050.0,A
1203,2016-04-18,779.24,48250.0,A
1204,2016-04-19,779.53,48520.0,A
1205,2016-04-20,779.86,48820.0,A
1206,2016-04-21,780.12,49060.0,A
1207,2016-04-22,780.44,49360.0,A
1208,2016-04-23,780.69,49590.0,A
1209,2016-04-24,780.92,49800.0,A
1210,2016-04-25,781.03,49900.0,A
1211,2016-04-26,781.08,49950.0,A
1212,2016-04-27,781.11,49980.0,A
1213,2016-04-28,781.17,50030.0,A
1214,2016-04-29,781.2,50060.0,A
1215,2016-04-30,781.23,50090.0,A
1216,2016-05-01,781.2,50060.0,A
1217,2016-05-02,781.17,50030.0,A
1218,2016-05-03,781.21,50070.0,A
1219,2016-05-04,781.24,50100.0,A
1220,2016-05-05,781.25,50110.0,A
1221,2016-05-06,781.23,50090.0,A
1222,2016-05-07,781.22,50080.0,A
1223,2016-05-08,781.21,50070.0,A
1224,2016-05-09,781.18,50040.0,A
1225,2016-05-10,781.13,50000.0,A
1226,2016-05-11,781.06,49930.0,A
1227,2016-05-12,780.98,49860.0,A
1228,2016-05-13,780.88,49760.0,A
1229,2016-05-14,780.77,49660.0,A
1230,2016-05-15,780.64,49540.0,A
1231,2016-05-16,780.51,49420.0,A
1232,2016-05-17,780.36,49280.0,A
1233,2016-05-18,780.2,49130.0,A
1234,2016-05-19,780.04,48990.0,A
1235,2016-05-20,779.87,48830.0,A
1236,2016-05-21,779.71,48680.0,A
1237,2016-05-22,779.53,48520.0,A
1238,2016-05-23,779.35,48350.0,A
