,datetime,BEARDSLEY_LAKE_NEAR_STRAWBERRY_CA.tsv
0,2013-01-01,37310
1,2013-01-02,37330
2,2013-01-03,37370
3,2013-01-04,37370
4,2013-01-05,37390
5,2013-01-06,37320
6,2013-01-07,37230
7,2013-01-08,37130
8,2013-01-09,37070
9,2013-01-10,37020
10,2013-01-11,36950
11,2013-01-12,36670
12,2013-01-13,36620
13,2013-01-14,36540
14,2013-01-15,36430
15,2013-01-16,36440
16,2013-01-17,36480
17,2013-01-18,36480
18,2013-01-19,36540
19,2013-01-20,36480
20,2013-01-21,36440
21,2013-01-22,36430
22,2013-01-23,36060
23,2013-01-24,35460
24,2013-01-25,34970
25,2013-01-26,34680
26,2013-01-27,34580
27,2013-01-28,34340
28,2013-01-29,34100
29,2013-01-30,33530
30,2013-01-31,32980
31,2013-02-01,32630
32,2013-02-02,32430
33,2013-02-03,32090
34,2013-02-04,31830
35,2013-02-05,31530
36,2013-02-06,31360
37,2013-02-07,30950
38,2013-02-08,30700
39,2013-02-09,30480
40,2013-02-10,30210
41,2013-02-11,29830
42,2013-02-12,29270
43,2013-02-13,28910
44,2013-02-14,28650
45,2013-02-15,28460
46,2013-02-16,28310
47,2013-02-17,28090
48,2013-02-18,27790
49,2013-02-19,27820
50,2013-02-20,28120
51,2013-02-21,28000
52,2013-02-22,27730
53,2013-02-23,27320
54,2013-02-24,27110
55,2013-02-25,26940
56,2013-02-26,26530
57,2013-02-27,26300
58,2013-02-28,26080
59,2013-03-01,25830
60,2013-03-02,25560
61,2013-03-03,25420
62,2013-03-04,25280
63,2013-03-05,25410
64,2013-03-06,25580
65,2013-03-07,25690
66,2013-03-08,25520
67,2013-03-09,25270
68,2013-03-10,25280
69,2013-03-11,25360
70,2013-03-12,25430
71,2013-03-13,25580
72,2013-03-14,25770
73,2013-03-15,26090
74,2013-03-16,26560
75,2013-03-17,26870
76,2013-03-18,27200
77,2013-03-19,27910
78,2013-03-20,28610
79,2013-03-21,29260
80,2013-03-22,29760
81,2013-03-23,30430
82,2013-03-24,31020
83,2013-03-25,31640
84,2013-03-26,32220
85,2013-03-27,32970
86,2013-03-28,33650
87,2013-03-29,34230
88,2013-03-30,34960
89,2013-03-31,35630
90,2013-04-01,36200
91,2013-04-02,36910
92,2013-04-03,37660
93,2013-04-04,38320
94,2013-04-05,38940
95,2013-04-06,39550
96,2013-04-07,40290
97,2013-04-08,40740
98,2013-04-09,41330
99,2013-04-10,41760
100,2013-04-11,42460
101,2013-04-12,43200
102,2013-04-13,44010
103,2013-04-14,44740
104,2013-04-15,45510
105,2013-04-16,46100
106,2013-04-17,46750
107,2013-04-18,47190
108,2013-04-19,47830
109,2013-04-20,48380
110,2013-04-21,49110
111,2013-04-22,49830
112,2013-04-23,50490
113,2013-04-24,51000
114,2013-04-25,51520
115,2013-04-26,52490
116,2013-04-27,53490
117,2013-04-28,54450
118,2013-04-29,55410
119,2013-04-30,56000
120,2013-05-01,56490
121,2013-05-02,56970
122,2013-05-03,57330
123,2013-05-04,57620
124,2013-05-05,57820
125,2013-05-06,58090
126,2013-05-07,58260
127,2013-05-08,58590
128,2013-05-09,59130
129,2013-05-10,59520
130,2013-05-11,60050
131,2013-05-12,60470
132,2013-05-13,60910
133,2013-05-14,61080
134,2013-05-15,61240
135,2013-05-16,61530
136,2013-05-17,61570
137,2013-05-18,61620
138,2013-05-19,61850
139,2013-05-20,62060
140,2013-05-21,62160
141,2013-05-22,62350
142,2013-05-23,62480
143,2013-05-24,62630
144,2013-05-25,62740
145,2013-05-26,62860
146,2013-05-27,62930
147,2013-05-28,63100
148,2013-05-29,63250
149,2013-05-30,63390
150,2013-05-31,63500
151,2013-06-01,63610
152,2013-06-02,63560
153,2013-06-03,63610
154,2013-06-04,63600
155,2013-06-05,63630
156,2013-06-06,63690
157,2013-06-07,63770
158,2013-06-08,63990
159,2013-06-09,63940
160,2013-06-10,63880
161,2013-06-11,63820
162,2013-06-12,63710
163,2013-06-13,63620
164,2013-06-14,63520
165,2013-06-15,63440
166,2013-06-16,63130
167,2013-06-17,62830
168,2013-06-18,62510
169,2013-06-19,62410
170,2013-06-20,62390
171,2013-06-21,62330
172,2013-06-22,62330
173,2013-06-23,62200
174,2013-06-24,62130
175,2013-06-25,62200
176,2013-06-26,62100
177,2013-06-27,62050
178,2013-06-28,62120
179,2013-06-29,62420
180,2013-06-30,62750
181,2013-07-01,62940
182,2013-07-02,63200
183,2013-07-03,63490
184,2013-07-04,63560
185,2013-07-05,63520
186,2013-07-06,63440
187,2013-07-07,63370
188,2013-07-08,63320
189,2013-07-09,63330
190,2013-07-10,63270
191,2013-07-11,63310
192,2013-07-12,63250
193,2013-07-13,63230
194,2013-07-14,63210
195,2013-07-15,63180
196,2013-07-16,63200
197,2013-07-17,63160
198,2013-07-18,63190
199,2013-07-19,63130
200,2013-07-20,63380
201,2013-07-21,63700
202,2013-07-22,63610
203,2013-07-23,63470
204,2013-07-24,63330
205,2013-07-25,63140
206,2013-07-26,63010
207,2013-07-27,62890
208,2013-07-28,62690
209,2013-07-29,62490
210,2013-07-30,62250
211,2013-07-31,62020
212,2013-08-01,61720
213,2013-08-02,61510
214,2013-08-03,61240
215,2013-08-04,60950
216,2013-08-05,60670
217,2013-08-06,60340
218,2013-08-07,60070
219,2013-08-08,59690
220,2013-08-09,59360
221,2013-08-10,58890
222,2013-08-11,58300
223,2013-08-12,57800
224,2013-08-13,57290
225,2013-08-14,56780
226,2013-08-15,56330
227,2013-08-16,55800
228,2013-08-17,55220
229,2013-08-18,54690
230,2013-08-19,54450
231,2013-08-20,54160
232,2013-08-21,53700
233,2013-08-22,53340
234,2013-08-23,53050
235,2013-08-24,52640
236,2013-08-25,52140
237,2013-08-26,51650
238,2013-08-27,51250
239,2013-08-28,50730
240,2013-08-29,50150
241,2013-08-30,49590
242,2013-08-31,49030
243,2013-09-01,48420
244,2013-09-02,47790
245,2013-09-03,47640
246,2013-09-04,47080
247,2013-09-05,46450
248,2013-09-06,45850
249,2013-09-07,45220
250,2013-09-08,44580
251,2013-09-09,44000
252,2013-09-10,43360
253,2013-09-11,42700
254,2013-09-12,42030
255,2013-09-13,41370
256,2013-09-14,40730
257,2013-09-15,40130
258,2013-09-16,39530
259,2013-09-17,39180
260,2013-09-18,39090
261,2013-09-19,39040
262,2013-09-20,38440
263,2013-09-21,38380
264,2013-09-22,37920
265,2013-09-23,37380
266,2013-09-24,36960
267,2013-09-25,36680
268,2013-09-26,36390
269,2013-09-27,35760
270,2013-09-28,35130
271,2013-09-29,34510
272,2013-09-30,33860
273,2013-10-01,33280
274,2013-10-02,32900
275,2013-10-03,32540
276,2013-10-04,32270
277,2013-10-05,32040
278,2013-10-06,31800
279,2013-10-07,31900
280,2013-10-08,32170
281,2013-10-09,32460
282,2013-10-10,32770
283,2013-10-11,33020
284,2013-10-12,33240
285,2013-10-13,33500
286,2013-10-14,33800
287,2013-10-15,34110
288,2013-10-16,34340
289,2013-10-17,34600
290,2013-10-18,34850
291,2013-10-19,35090
292,2013-10-20,35390
293,2013-10-21,35690
294,2013-10-22,35760
295,2013-10-23,36030
296,2013-10-24,36320
297,2013-10-25,36630
298,2013-10-26,37060
299,2013-10-27,37310
300,2013-10-28,37650
301,2013-10-29,37920
302,2013-10-30,38180
303,2013-10-31,38340
304,2013-11-01,38590
305,2013-11-02,38830
306,2013-11-03,39030
307,2013-11-04,39160
308,2013-11-05,38940
309,2013-11-06,38650
310,2013-11-07,38350
311,2013-11-08,38060
312,2013-11-09,37790
313,2013-11-10,37510
314,2013-11-11,37240
315,2013-11-12,36500
316,2013-11-13,35770
317,2013-11-14,35040
318,2013-11-15,34420
319,2013-11-16,33680
320,2013-11-17,32960
321,2013-11-18,32210
322,2013-11-19,31480
323,2013-11-20,30800
324,2013-11-21,30060
325,2013-11-22,29240
326,2013-11-23,28490
327,2013-11-24,27740
328,2013-11-25,27270
329,2013-11-26,27200
330,2013-11-27,27140
331,2013-11-28,27100
332,2013-11-29,27070
333,2013-11-30,27090
334,2013-12-01,27030
335,2013-12-02,26990
336,2013-12-03,26930
337,2013-12-04,26900
338,2013-12-05,26960
339,2013-12-06,26970
340,2013-12-07,27040
341,2013-12-08,27400
342,2013-12-09,27560
343,2013-12-10,27930
344,2013-12-11,27830
345,2013-12-12,27720
346,2013-12-13,27550
347,2013-12-14,27360
348,2013-12-15,26860
349,2013-12-16,26680
350,2013-12-17,26500
351,2013-12-18,26200
352,2013-12-19,25990
353,2013-12-20,25840
354,2013-12-21,25600
355,2013-12-22,25440
356,2013-12-23,25230
357,2013-12-24,25080
358,2013-12-25,24920
359,2013-12-26,24770
360,2013-12-27,24590
361,2013-12-28,24360
362,2013-12-29,24170
363,2013-12-30,23950
364,2013-12-31,23780
365,2014-01-01,23480
366,2014-01-02,23300
367,2014-01-03,23140
368,2014-01-04,22950
369,2014-01-05,22800
370,2014-01-06,22640
371,2014-01-07,22540
372,2014-01-08,22430
373,2014-01-09,22300
374,2014-01-10,22090
375,2014-01-11,21920
376,2014-01-12,21780
377,2014-01-13,21640
378,2014-01-14,21500
379,2014-01-15,21370
380,2014-01-16,21240
381,2014-01-17,21160
382,2014-01-18,21060
383,2014-01-19,20960
384,2014-01-20,20890
385,2014-01-21,20840
386,2014-01-22,20780
387,2014-01-23,20760
388,2014-01-24,20770
389,2014-01-25,20690
390,2014-01-26,20620
391,2014-01-27,20610
392,2014-01-28,20580
393,2014-01-29,20580
394,2014-01-30,20710
395,2014-01-31,20770
396,2014-02-01,20800
397,2014-02-02,20710
398,2014-02-03,20730
399,2014-02-04,20710
400,2014-02-05,20780
401,2014-02-06,20910
402,2014-02-07,20950
403,2014-02-08,21050
404,2014-02-09,21560
405,2014-02-10,21890
406,2014-02-11,21980
407,2014-02-12,22020
408,2014-02-13,22090
409,2014-02-14,22130
410,2014-02-15,22100
411,2014-02-16,22130
412,2014-02-17,22200
413,2014-02-18,22240
414,2014-02-19,22240
415,2014-02-20,22230
416,2014-02-21,22230
417,2014-02-22,22180
418,2014-02-23,22150
419,2014-02-24,22180
420,2014-02-25,22200
421,2014-02-26,22220
422,2014-02-27,22350
423,2014-02-28,22660
424,2014-03-01,22770
425,2014-03-02,22840
426,2014-03-03,22960
427,2014-03-04,23190
428,2014-03-05,23300
429,2014-03-06,23600
430,2014-03-07,23750
431,2014-03-08,23750
432,2014-03-09,23840
433,2014-03-10,23940
434,2014-03-11,24010
435,2014-03-12,24060
436,2014-03-13,24120
437,2014-03-14,24120
438,2014-03-15,24190
439,2014-03-16,24210
440,2014-03-17,24280
441,2014-03-18,24290
442,2014-03-19,24280
443,2014-03-20,24350
444,2014-03-21,24340
445,2014-03-22,24320
446,2014-03-23,24310
447,2014-03-24,24310
448,2014-03-25,24310
449,2014-03-26,24370
450,2014-03-27,24420
451,2014-03-28,24440
452,2014-03-29,24520
453,2014-03-30,24570
454,2014-03-31,24770
455,2014-04-01,24850
456,2014-04-02,24970
457,2014-04-03,25010
458,2014-04-04,25080
459,2014-04-05,25110
460,2014-04-06,25180
461,2014-04-07,25310
462,2014-04-08,25440
463,2014-04-09,25650
464,2014-04-10,25800
465,2014-04-11,25960
466,2014-04-12,26140
467,2014-04-13,26280
468,2014-04-14,26390
469,2014-04-15,26500
470,2014-04-16,26600
471,2014-04-17,26720
472,2014-04-18,26850
473,2014-04-19,26920
474,2014-04-20,27010
475,2014-04-21,27150
476,2014-04-22,27190
477,2014-04-23,27230
478,2014-04-24,27250
479,2014-04-25,27410
480,2014-04-26,27490
481,2014-04-27,27580
482,2014-04-28,27620
483,2014-04-29,27730
484,2014-04-30,27870
485,2014-05-01,27930
486,2014-05-02,27870
487,2014-05-03,27810
488,2014-05-04,27740
489,2014-05-05,27670
490,2014-05-06,27890
491,2014-05-07,27930
492,2014-05-08,28100
493,2014-05-09,28310
494,2014-05-10,28510
495,2014-05-11,28560
496,2014-05-12,28720
497,2014-05-13,28880
498,2014-05-14,29010
499,2014-05-15,29080
500,2014-05-16,29070
501,2014-05-17,28980
502,2014-05-18,28900
503,2014-05-19,29430
504,2014-05-20,30280
505,2014-05-21,30920
506,2014-05-22,31550
507,2014-05-23,31980
508,2014-05-24,32380
509,2014-05-25,32840
510,2014-05-26,33320
511,2014-05-27,34510
512,2014-05-28,36300
513,2014-05-29,37950
514,2014-05-30,39120
515,2014-05-31,39810
516,2014-06-01,40380
517,2014-06-02,40710
518,2014-06-03,41380
519,2014-06-04,42040
520,2014-06-05,42710
521,2014-06-06,43140
522,2014-06-07,43570
523,2014-06-08,44180
524,2014-06-09,44530
525,2014-06-10,45340
526,2014-06-11,45960
527,2014-06-12,46570
528,2014-06-13,46810
529,2014-06-14,47120
530,2014-06-15,46970
531,2014-06-16,47090
532,2014-06-17,46970
533,2014-06-18,47040
534,2014-06-19,46860
535,2014-06-20,46810
536,2014-06-21,46680
537,2014-06-22,46490
538,2014-06-23,46430
539,2014-06-24,46560
540,2014-06-25,46690
541,2014-06-26,46810
542,2014-06-27,46780
543,2014-06-28,46660
544,2014-06-29,46530
545,2014-06-30,46460
546,2014-07-01,46310
547,2014-07-02,46220
548,2014-07-03,46120
549,2014-07-04,45980
550,2014-07-05,45870
551,2014-07-06,45810
552,2014-07-07,45640
553,2014-07-08,45430
554,2014-07-09,45260
555,2014-07-10,45000
556,2014-07-11,44750
557,2014-07-12,44570
558,2014-07-13,44450
559,2014-07-14,44360
560,2014-07-15,44230
561,2014-07-16,44090
562,2014-07-17,43840
563,2014-07-18,43730
564,2014-07-19,43660
565,2014-07-20,43520
566,2014-07-21,43410
567,2014-07-22,43320
568,2014-07-23,43210
569,2014-07-24,43370
570,2014-07-25,43580
571,2014-07-26,43730
572,2014-07-27,43870
573,2014-07-28,44100
574,2014-07-29,44250
575,2014-07-30,44470
576,2014-07-31,44580
577,2014-08-01,44650
578,2014-08-02,44640
579,2014-08-03,44660
580,2014-08-04,44570
581,2014-08-05,44550
582,2014-08-06,44480
583,2014-08-07,44410
584,2014-08-08,44390
585,2014-08-09,44310
586,2014-08-10,44300
587,2014-08-11,44360
588,2014-08-12,44330
589,2014-08-13,44320
590,2014-08-14,44240
591,2014-08-15,44200
592,2014-08-16,44060
593,2014-08-17,44030
594,2014-08-18,44050
595,2014-08-19,44000
596,2014-08-20,43960
597,2014-08-21,43880
598,2014-08-22,43820
599,2014-08-23,43700
600,2014-08-24,43610
601,2014-08-25,43600
602,2014-08-26,43520
603,2014-08-27,43470
604,2014-08-28,43320
605,2014-08-29,43320
606,2014-08-30,43250
607,2014-08-31,43150
608,2014-09-01,43190
609,2014-09-02,43390
610,2014-09-03,43330
611,2014-09-04,43230
612,2014-09-05,43170
613,2014-09-06,43100
614,2014-09-07,43020
615,2014-09-08,42980
616,2014-09-09,42930
617,2014-09-10,42990
618,2014-09-11,42970
619,2014-09-12,42970
620,2014-09-13,42860
621,2014-09-14,42760
622,2014-09-15,42660
623,2014-09-16,42540
624,2014-09-17,42330
625,2014-09-18,42240
626,2014-09-19,42220
627,2014-09-20,42170
628,2014-09-21,42080
629,2014-09-22,42000
630,2014-09-23,42070
631,2014-09-24,42170
632,2014-09-25,42190
633,2014-09-26,42250
634,2014-09-27,42360
635,2014-09-28,42440
636,2014-09-29,42330
637,2014-09-30,42320
638,2014-10-01,42290
639,2014-10-02,42370
640,2014-10-03,42440
641,2014-10-04,42370
642,2014-10-05,42210
643,2014-10-06,42210
644,2014-10-07,41910
645,2014-10-08,41910
646,2014-10-09,41680
647,2014-10-10,41410
648,2014-10-11,41010
649,2014-10-12,40600
650,2014-10-13,40440
651,2014-10-14,40180
652,2014-10-15,39920
653,2014-10-16,39720
654,2014-10-17,39070
655,2014-10-18,38700
656,2014-10-19,38380
657,2014-10-20,38190
658,2014-10-21,38120
659,2014-10-22,38050
660,2014-10-23,37980
661,2014-10-24,37900
662,2014-10-25,37820
663,2014-10-26,37750
664,2014-10-27,37670
665,2014-10-28,37600
666,2014-10-29,37530
667,2014-10-30,37460
668,2014-10-31,37810
669,2014-11-01,38270
670,2014-11-02,38660
671,2014-11-03,39260
672,2014-11-04,39750
673,2014-11-05,40120
674,2014-11-06,40700
675,2014-11-07,41160
676,2014-11-08,41710
677,2014-11-09,42190
678,2014-11-10,42630
679,2014-11-11,43090
680,2014-11-12,43760
681,2014-11-13,44490
682,2014-11-14,44440
683,2014-11-15,44280
684,2014-11-16,44140
685,2014-11-17,44170
686,2014-11-18,44090
687,2014-11-19,44080
688,2014-11-20,44020
689,2014-11-21,43750
690,2014-11-22,43220
691,2014-11-23,42730
692,2014-11-24,42160
693,2014-11-25,41740
694,2014-11-26,41250
695,2014-11-27,40640
696,2014-11-28,40150
697,2014-11-29,39620
698,2014-11-30,39100
699,2014-12-01,38810
700,2014-12-02,38650
701,2014-12-03,38390
702,2014-12-04,37970
703,2014-12-05,37450
704,2014-12-06,37010
705,2014-12-07,36950
706,2014-12-08,36830
707,2014-12-09,36740
708,2014-12-10,36640
709,2014-12-11,36540
710,2014-12-12,36490
711,2014-12-13,36280
712,2014-12-14,36190
713,2014-12-15,36170
714,2014-12-16,36160
715,2014-12-17,36050
716,2014-12-18,35990
717,2014-12-19,35960
718,2014-12-20,35560
719,2014-12-21,35120
720,2014-12-22,35030
721,2014-12-23,34680
722,2014-12-24,34340
723,2014-12-25,33890
724,2014-12-26,33380
725,2014-12-27,32830
726,2014-12-28,32290
727,2014-12-29,32080
728,2014-12-30,31890
729,2014-12-31,31690
730,2015-01-01,31370
731,2015-01-02,30990
732,2015-01-03,30530
733,2015-01-04,30060
734,2015-01-05,29710
735,2015-01-06,29450
736,2015-01-07,29060
737,2015-01-08,28870
738,2015-01-09,28740
739,2015-01-10,28540
740,2015-01-11,28360
741,2015-01-12,27970
742,2015-01-13,27750
743,2015-01-14,27510
744,2015-01-15,27400
745,2015-01-16,27290
746,2015-01-17,26980
747,2015-01-18,26750
748,2015-01-19,26530
749,2015-01-20,26340
750,2015-01-21,26110
751,2015-01-22,25940
752,2015-01-23,25720
753,2015-01-24,25400
754,2015-01-25,25010
755,2015-01-26,24910
756,2015-01-27,24770
757,2015-01-28,24580
758,2015-01-29,24450
759,2015-01-30,24400
760,2015-01-31,24110
761,2015-02-01,23790
762,2015-02-02,23610
763,2015-02-03,23530
764,2015-02-04,23410
765,2015-02-05,23300
766,2015-02-06,23310
767,2015-02-07,23520
768,2015-02-08,23950
769,2015-02-09,24800
770,2015-02-10,25070
771,2015-02-11,25190
772,2015-02-12,25330
773,2015-02-13,25520
774,2015-02-14,25670
775,2015-02-15,25700
776,2015-02-16,25890
777,2015-02-17,25990
778,2015-02-18,26380
779,2015-02-19,26610
780,2015-02-20,26710
781,2015-02-21,27170
782,2015-02-22,27670
783,2015-02-23,28210
784,2015-02-24,28740
785,2015-02-25,28600
786,2015-02-26,28410
787,2015-02-27,28300
788,2015-02-28,28260
789,2015-03-01,28460
790,2015-03-02,28560
791,2015-03-03,28670
792,2015-03-04,28770
793,2015-03-05,28880
794,2015-03-06,29000
795,2015-03-07,29090
796,2015-03-08,29200
797,2015-03-09,29320
798,2015-03-10,29410
799,2015-03-11,29540
800,2015-03-12,29640
801,2015-03-13,29720
802,2015-03-14,29870
803,2015-03-15,29990
804,2015-03-16,30110
805,2015-03-17,30210
806,2015-03-18,30290
807,2015-03-19,30370
808,2015-03-20,30440
809,2015-03-21,30530
810,2015-03-22,30630
811,2015-03-23,30720
812,2015-03-24,30820
813,2015-03-25,30910
814,2015-03-26,30980
815,2015-03-27,31080
816,2015-03-28,31120
817,2015-03-29,31170
818,2015-03-30,31240
819,2015-03-31,31330
820,2015-04-01,31390
821,2015-04-02,31460
822,2015-04-03,31520
823,2015-04-04,31560
824,2015-04-05,31640
825,2015-04-06,31740
826,2015-04-07,31850
827,2015-04-08,32010
828,2015-04-09,32070
829,2015-04-10,32180
830,2015-04-11,32260
831,2015-04-12,32410
832,2015-04-13,32530
833,2015-04-14,32660
834,2015-04-15,32720
835,2015-04-16,32780
836,2015-04-17,32850
837,2015-04-18,32960
838,2015-04-19,33060
839,2015-04-20,33160
840,2015-04-21,33240
841,2015-04-22,33350
842,2015-04-23,33430
843,2015-04-24,33500
844,2015-04-25,33690
845,2015-04-26,33790
846,2015-04-27,33890
847,2015-04-28,34040
848,2015-04-29,34180
849,2015-04-30,34320
850,2015-05-01,34430
851,2015-05-02,34520
852,2015-05-03,34590
853,2015-05-04,34650
854,2015-05-05,34730
855,2015-05-06,34810
856,2015-05-07,34980
857,2015-05-08,35080
858,2015-05-09,35200
859,2015-05-10,35350
860,2015-05-11,35470
861,2015-05-12,35600
862,2015-05-13,35720
863,2015-05-14,35800
864,2015-05-15,36000
865,2015-05-16,36250
866,2015-05-17,36540
867,2015-05-18,36860
868,2015-05-19,37160
869,2015-05-20,37410
870,2015-05-21,37710
871,2015-05-22,37990
872,2015-05-23,39370
873,2015-05-24,40780
874,2015-05-25,42170
875,2015-05-26,43570
876,2015-05-27,44940
877,2015-05-28,46310
878,2015-05-29,47680
879,2015-05-30,49050
880,2015-05-31,50410
881,2015-06-01,51780
882,2015-06-02,53130
883,2015-06-03,54440
884,2015-06-04,55720
885,2015-06-05,56940
886,2015-06-06,57630
887,2015-06-07,58350
888,2015-06-08,58860
889,2015-06-09,59290
890,2015-06-10,59650
891,2015-06-11,59950
892,2015-06-12,60300
893,2015-06-13,60610
894,2015-06-14,60940
895,2015-06-15,61300
896,2015-06-16,61620
897,2015-06-17,61870
898,2015-06-18,61860
899,2015-06-19,62000
900,2015-06-20,62080
901,2015-06-21,62170
902,2015-06-22,62280
903,2015-06-23,62220
904,2015-06-24,62180
905,2015-06-25,62280
906,2015-06-26,62360
907,2015-06-27,62270
908,2015-06-28,62190
909,2015-06-29,62110
910,2015-06-30,62020
911,2015-07-01,61770
912,2015-07-02,61440
913,2015-07-03,61090
914,2015-07-04,61000
915,2015-07-05,60910
916,2015-07-06,60790
917,2015-07-07,60700
918,2015-07-08,60630
919,2015-07-09,60530
920,2015-07-10,60440
921,2015-07-11,60320
922,2015-07-12,60280
923,2015-07-13,60170
924,2015-07-14,60040
925,2015-07-15,59950
926,2015-07-16,59850
927,2015-07-17,59750
928,2015-07-18,59800
929,2015-07-19,59860
930,2015-07-20,59850
931,2015-07-21,59770
932,2015-07-22,59680
933,2015-07-23,59690
