,datetime,BOUNDARY_RESERVOIR_AT_FOREBAY_NR_METALINE_FALLS.tsv
0,2013-01-01,1738.7
1,2013-01-02,1737.0
2,2013-01-03,1731.1
3,2013-01-04,1729.2
4,2013-01-05,1726.7
5,2013-01-06,1716.2
6,2013-01-07,1710.8
7,2013-01-08,1712.2
8,2013-01-09,1699.0
9,2013-01-10,1706.0
10,2013-01-11,1717.1
11,2013-01-12,1721.9
12,2013-01-13,1727.8
13,2013-01-14,1727.4
14,2013-01-15,1731.9
15,2013-01-16,1730.4
16,2013-01-17,1725.9
17,2013-01-18,1720.1
18,2013-01-19,1726.4
19,2013-01-20,1730.6
20,2013-01-21,1725.1
21,2013-01-22,1719.5
22,2013-01-23,1713.0
23,2013-01-24,1715.7
24,2013-01-25,1711.5
25,2013-01-26,1704.7
26,2013-01-27,1706.3
27,2013-01-28,1707.4
28,2013-01-29,1718.3
29,2013-01-30,1723.9
30,2013-01-31,1725.2
31,2013-02-01,1730.4
32,2013-02-02,1735.2
33,2013-02-03,1728.4
34,2013-02-04,1722.2
35,2013-02-05,1719.6
36,2013-02-06,1721.8
37,2013-02-07,1721.0
38,2013-02-08,1725.3
39,2013-02-09,1728.2
40,2013-02-10,1732.9
41,2013-02-11,1731.1
42,2013-02-12,1733.1
43,2013-02-13,1734.8
44,2013-02-14,1741.7
45,2013-02-15,1743.5
46,2013-02-16,1731.4
47,2013-02-17,1726.6
48,2013-02-18,1726.5
49,2013-02-19,1719.2
50,2013-02-20,1725.3
51,2013-02-21,1723.7
52,2013-02-22,1721.8
53,2013-02-23,1727.7
54,2013-02-24,1734.9
55,2013-02-25,1726.3
56,2013-02-26,1736.4
57,2013-02-27,1734.0
58,2013-02-28,1735.8
59,2013-03-01,1735.9
60,2013-03-02,1734.0
61,2013-03-03,1733.1
62,2013-03-04,1738.5
63,2013-03-05,1731.8
64,2013-03-06,1722.5
65,2013-03-07,1732.9
66,2013-03-08,1735.0
67,2013-03-09,1743.3
68,2013-03-10,1744.4
69,2013-03-11,1740.6
70,2013-03-12,1738.8
71,2013-03-13,1738.3
72,2013-03-14,1738.1
73,2013-03-15,1739.4
74,2013-03-16,1734.5
75,2013-03-17,1732.3
76,2013-03-18,1741.9
77,2013-03-19,1748.7
78,2013-03-20,1730.9
79,2013-03-21,1736.9
80,2013-03-22,1741.9
81,2013-03-23,1745.5
82,2013-03-24,1745.2
83,2013-03-25,1739.0
84,2013-03-26,1733.9
85,2013-03-27,1734.3
86,2013-03-28,1740.1
87,2013-03-29,1748.6
88,2013-03-30,1755.7
89,2013-03-31,1752.9
90,2013-04-01,1751.1
91,2013-04-02,1757.4
92,2013-04-03,1760.7
93,2013-04-04,1758.1
94,2013-04-05,1757.1
95,2013-04-06,1770.6
96,2013-04-07,1779.0
97,2013-04-08,1801.4
98,2013-04-09,1820.8
99,2013-04-10,1822.6
100,2013-04-11,1813.5
101,2013-04-12,1800.7
102,2013-04-13,1787.2
103,2013-04-14,1791.7
104,2013-04-15,1796.8
105,2013-04-16,1802.3
106,2013-04-17,1800.1
107,2013-04-18,1780.1
108,2013-04-19,1766.7
109,2013-04-20,1775.8
110,2013-04-21,1785.6
111,2013-04-22,1796.6
112,2013-04-23,1794.5
113,2013-04-24,1793.6
114,2013-04-25,1788.1
115,2013-04-26,1792.4
116,2013-04-27,1787.8
117,2013-04-28,1788.3
118,2013-04-29,1782.3
119,2013-04-30,1794.9
120,2013-05-01,1804.3
121,2013-05-02,1808.5
122,2013-05-03,1799.9
123,2013-05-04,1802.2
124,2013-05-05,1799.9
125,2013-05-06,1795.5
126,2013-05-07,1796.4
127,2013-05-08,1807.6
128,2013-05-09,1820.7
129,2013-05-10,1837.7
130,2013-05-11,1852.1
131,2013-05-12,1856.9
132,2013-05-13,1850.1
133,2013-05-14,1857.1
134,2013-05-15,1851.5
135,2013-05-16,1839.3
136,2013-05-17,1829.5
137,2013-05-18,1837.2
138,2013-05-19,1844.3
139,2013-05-20,1847.0
140,2013-05-21,1837.1
141,2013-05-22,1846.9
142,2013-05-23,1850.1
143,2013-05-24,1842.0
144,2013-05-25,1831.6
145,2013-05-26,1834.5
146,2013-05-27,1832.7
147,2013-05-28,1838.0
148,2013-05-29,1846.5
149,2013-05-30,1855.8
150,2013-05-31,1854.1
151,2013-06-01,1853.3
152,2013-06-02,1846.5
153,2013-06-03,1848.9
154,2013-06-04,1851.8
155,2013-06-05,1851.3
156,2013-06-06,1846.0
157,2013-06-07,1840.3
158,2013-06-08,1841.7
159,2013-06-09,1835.6
160,2013-06-10,1832.3
161,2013-06-11,1834.0
162,2013-06-12,1839.5
163,2013-06-13,1839.2
164,2013-06-14,1846.6
165,2013-06-15,1861.4
166,2013-06-16,1872.1
167,2013-06-17,1870.2
168,2013-06-18,1868.7
169,2013-06-19,1862.8
170,2013-06-20,1861.6
171,2013-06-21,1867.0
172,2013-06-22,1870.8
173,2013-06-23,1874.2
174,2013-06-24,1865.4
175,2013-06-25,1870.5
176,2013-06-26,1871.1
177,2013-06-27,1864.8
178,2013-06-28,1854.5
179,2013-06-29,1844.4
180,2013-06-30,1840.9
181,2013-07-01,1840.2
182,2013-07-02,1840.3
183,2013-07-03,1843.3
184,2013-07-04,1842.0
185,2013-07-05,1839.0
186,2013-07-06,1834.4
187,2013-07-07,1823.4
188,2013-07-08,1820.7
189,2013-07-09,1818.4
190,2013-07-10,1808.6
191,2013-07-11,1797.2
192,2013-07-12,1795.3
193,2013-07-13,1799.2
194,2013-07-14,1799.4
195,2013-07-15,1793.0
196,2013-07-16,1793.2
197,2013-07-17,1796.7
198,2013-07-18,1799.6
199,2013-07-19,1797.5
200,2013-07-20,1794.3
201,2013-07-21,1789.8
202,2013-07-22,1794.8
203,2013-07-23,1799.1
204,2013-07-24,1799.8
205,2013-07-25,1798.4
206,2013-07-26,1799.1
207,2013-07-27,1796.0
208,2013-07-28,1792.2
209,2013-07-29,1796.5
210,2013-07-30,1800.1
211,2013-07-31,1800.3
212,2013-08-01,1792.7
213,2013-08-02,1794.2
214,2013-08-03,1795.5
215,2013-08-04,1791.3
216,2013-08-05,1788.9
217,2013-08-06,1795.0
218,2013-08-07,1787.5
219,2013-08-08,1784.0
220,2013-08-09,1786.1
221,2013-08-10,1787.4
222,2013-08-11,1792.4
223,2013-08-12,1791.2
224,2013-08-13,1793.8
225,2013-08-14,1793.2
226,2013-08-15,1792.4
227,2013-08-16,1793.5
228,2013-08-17,1795.5
229,2013-08-18,1796.2
230,2013-08-19,1792.4
231,2013-08-20,1794.0
232,2013-08-21,1795.6
233,2013-08-22,1791.7
234,2013-08-23,1782.6
235,2013-08-24,1778.2
236,2013-08-25,1782.0
237,2013-08-26,1785.6
238,2013-08-27,1783.7
239,2013-08-28,1779.3
240,2013-08-29,1781.6
241,2013-08-30,1783.9
242,2013-08-31,1788.1
243,2013-09-01,1780.9
244,2013-09-02,1780.0
245,2013-09-03,1781.7
246,2013-09-04,1784.8
247,2013-09-05,1782.4
248,2013-09-06,1784.0
249,2013-09-07,1782.8
250,2013-09-08,1781.8
251,2013-09-09,1782.1
252,2013-09-10,1783.5
253,2013-09-11,1785.3
254,2013-09-12,1784.3
255,2013-09-13,1776.8
256,2013-09-14,1775.9
257,2013-09-15,1776.2
258,2013-09-16,1777.1
259,2013-09-17,1775.4
260,2013-09-18,1783.5
261,2013-09-19,1786.3
262,2013-09-20,1773.5
263,2013-09-21,1763.7
264,2013-09-22,1759.2
265,2013-09-23,1762.5
266,2013-09-24,1760.5
267,2013-09-25,1759.8
268,2013-09-26,1764.9
269,2013-09-27,1760.3
270,2013-09-28,1749.8
271,2013-09-29,1739.7
272,2013-09-30,1744.8
273,2013-10-01,1754.1
274,2013-10-02,1755.4
275,2013-10-03,1764.0
276,2013-10-04,1770.6
277,2013-10-05,1767.7
278,2013-10-06,1766.4
279,2013-10-07,1753.6
280,2013-10-08,1757.6
281,2013-10-09,1761.1
282,2013-10-10,1754.8
283,2013-10-11,1759.2
284,2013-10-12,1762.5
285,2013-10-13,1770.9
286,2013-10-14,1777.0
287,2013-10-15,1780.7
288,2013-10-16,1775.8
289,2013-10-17,1782.1
290,2013-10-18,1783.8
291,2013-10-19,1771.8
292,2013-10-20,1769.5
293,2013-10-21,1772.0
294,2013-10-22,1768.7
295,2013-10-23,1767.6
296,2013-10-24,1765.5
297,2013-10-25,1770.3
298,2013-10-26,1784.0
299,2013-10-27,1787.7
300,2013-10-28,1780.9
301,2013-10-29,1769.6
302,2013-10-30,1769.1
303,2013-10-31,1778.8
304,2013-11-01,1772.0
305,2013-11-02,1752.2
306,2013-11-03,1742.6
307,2013-11-04,1739.1
308,2013-11-05,1738.4
309,2013-11-06,1743.8
310,2013-11-07,1734.0
311,2013-11-08,1733.6
312,2013-11-09,1737.6
313,2013-11-10,1737.8
314,2013-11-11,1745.8
315,2013-11-12,1745.6
316,2013-11-13,1745.3
317,2013-11-14,1740.2
318,2013-11-15,1723.0
319,2013-11-16,1714.0
320,2013-11-17,1726.0
321,2013-11-18,1724.5
322,2013-11-19,1720.1
323,2013-11-20,1743.5
324,2013-11-21,1752.3
325,2013-11-22,1752.8
326,2013-11-23,1745.7
327,2013-11-24,1737.3
328,2013-11-25,1739.3
329,2013-11-26,1733.2
330,2013-11-27,1723.8
331,2013-11-28,1723.4
332,2013-11-29,1725.5
333,2013-11-30,1725.8
334,2013-12-01,1714.8
335,2013-12-02,1710.5
336,2013-12-03,1723.7
337,2013-12-04,1722.8
338,2013-12-05,1721.6000000000001
339,2013-12-06,1723.2
340,2013-12-07,1719.6999999999998
341,2013-12-08,1722.5
342,2013-12-09,1720.7
343,2013-12-10,1717.2
344,2013-12-11,1717.4
345,2013-12-12,1712.1
346,2013-12-13,1714.0
347,2013-12-14,1715.0
348,2013-12-15,1712.0
349,2013-12-16,1720.0
350,2013-12-17,1715.0
351,2013-12-18,1703.0
352,2013-12-19,1716.0
353,2013-12-20,1706.0
354,2013-12-21,1704.0
355,2013-12-22,1709.0
356,2013-12-23,1705.0
357,2013-12-24,1717.0
358,2013-12-25,1718.3
359,2013-12-26,1714.9
360,2013-12-27,1711.7
361,2013-12-28,1719.2
362,2013-12-29,1722.3
363,2013-12-30,1718.9
364,2013-12-31,1718.7
365,2014-01-01,1725.5
366,2014-01-02,1720.6
367,2014-01-03,1712.8
368,2014-01-04,1724.9
369,2014-01-05,1735.1
370,2014-01-06,1729.9
371,2014-01-07,1718.6
372,2014-01-08,1711.6
373,2014-01-09,1704.0
374,2014-01-10,1705.6
375,2014-01-11,1694.8
376,2014-01-12,1708.4
377,2014-01-13,1725.0
378,2014-01-14,1734.9
379,2014-01-15,1733.9
380,2014-01-16,1737.5
381,2014-01-17,1733.6
382,2014-01-18,1731.4
383,2014-01-19,1730.3
384,2014-01-20,1737.7
385,2014-01-21,1736.0
386,2014-01-22,1737.1
387,2014-01-23,1743.3
388,2014-01-24,1742.4
389,2014-01-25,1737.2
390,2014-01-26,1730.5
391,2014-01-27,1732.2
392,2014-01-28,1731.9
393,2014-01-29,1717.8
394,2014-01-30,1715.8
395,2014-01-31,1722.4
396,2014-02-01,1725.2
397,2014-02-02,1720.6
398,2014-02-03,1722.8
399,2014-02-04,1733.5
400,2014-02-05,1733.7
401,2014-02-06,1721.5
402,2014-02-07,1704.6
403,2014-02-08,1711.2
404,2014-02-09,1712.1
405,2014-02-10,1714.0
406,2014-02-11,1711.0
407,2014-02-12,1699.0
408,2014-02-13,1707.0
409,2014-02-14,1711.0
410,2014-02-15,1713.0
411,2014-02-16,1713.0
412,2014-02-17,1707.0
413,2014-02-18,1703.0
414,2014-02-19,1703.0
415,2014-02-20,1701.0
416,2014-02-21,1704.0
417,2014-02-22,1705.0
418,2014-02-23,1702.1
419,2014-02-24,1716.0
420,2014-02-25,1723.4
421,2014-02-26,1718.8
422,2014-02-27,1704.0
423,2014-02-28,1706.2
424,2014-03-01,1713.2
425,2014-03-02,1711.8
426,2014-03-03,1707.2
427,2014-03-04,1708.1478260869567
428,2014-03-05,1709.0956521739129
429,2014-03-06,1710.0434782608695
430,2014-03-07,1710.9913043478261
431,2014-03-08,1711.9391304347826
432,2014-03-09,1712.886956521739
433,2014-03-10,1713.8347826086956
434,2014-03-11,1714.782608695652
435,2014-03-12,1715.7304347826084
436,2014-03-13,1716.678260869565
437,2014-03-14,1717.626086956522
438,2014-03-15,1718.5739130434781
439,2014-03-16,1719.521739130435
440,2014-03-17,1720.4695652173916
441,2014-03-18,1721.4173913043478
442,2014-03-19,1722.3652173913044
443,2014-03-20,1723.313043478261
444,2014-03-21,1724.2608695652175
445,2014-03-22,1725.208695652174
446,2014-03-23,1726.1565217391305
447,2014-03-24,1727.104347826087
448,2014-03-25,1728.0521739130434
449,2014-03-26,1729.0
450,2014-03-27,1738.6
451,2014-03-28,1742.1
452,2014-03-29,1741.6
453,2014-03-30,1752.5
454,2014-03-31,1754.9
455,2014-04-01,1746.6
456,2014-04-02,1749.9
457,2014-04-03,1750.7
458,2014-04-04,1749.4
459,2014-04-05,1755.3
460,2014-04-06,1763.8
461,2014-04-07,1769.2
462,2014-04-08,1764.7
463,2014-04-09,1765.0
464,2014-04-10,1773.7
465,2014-04-11,1771.1
466,2014-04-12,1783.3
467,2014-04-13,1793.6
468,2014-04-14,1793.1
469,2014-04-15,1782.9
470,2014-04-16,1785.4
471,2014-04-17,1782.9
472,2014-04-18,1786.6
473,2014-04-19,1786.4
474,2014-04-20,1795.4
475,2014-04-21,1795.3
476,2014-04-22,1781.2
477,2014-04-23,1785.2
478,2014-04-24,1784.2
479,2014-04-25,1783.9
480,2014-04-26,1785.2
481,2014-04-27,1793.6
482,2014-04-28,1813.8
483,2014-04-29,1825.1
484,2014-04-30,1829.5
485,2014-05-01,1825.7
486,2014-05-02,1816.3
487,2014-05-03,1812.8
488,2014-05-04,1814.7
489,2014-05-05,1815.8
490,2014-05-06,1818.3
491,2014-05-07,1821.3
492,2014-05-08,1822.1
493,2014-05-09,1829.4
494,2014-05-10,1839.4
495,2014-05-11,1851.2
496,2014-05-12,1858.8
497,2014-05-13,1862.4
498,2014-05-14,1859.7
499,2014-05-15,1856.8
500,2014-05-16,1853.9
501,2014-05-17,1848.9
502,2014-05-18,1844.9
503,2014-05-19,1848.5
504,2014-05-20,1850.6
505,2014-05-21,1849.4
506,2014-05-22,1849.4
507,2014-05-23,1844.9
508,2014-05-24,1845.0
509,2014-05-25,1840.1
510,2014-05-26,1837.0
511,2014-05-27,1827.5
512,2014-05-28,1816.7
513,2014-05-29,1814.5
514,2014-05-30,1803.7
515,2014-05-31,1798.5
516,2014-06-01,1802.8
517,2014-06-02,1804.5
518,2014-06-03,1805.6
519,2014-06-04,1806.4
520,2014-06-05,1808.8
521,2014-06-06,1810.6
522,2014-06-07,1810.5
523,2014-06-08,1813.1
524,2014-06-09,1807.2
525,2014-06-10,1836.9
526,2014-06-11,1864.4
527,2014-06-12,1860.1
528,2014-06-13,1851.7
529,2014-06-14,1847.9
530,2014-06-15,1852.5
531,2014-06-16,1849.5
532,2014-06-17,1839.8
533,2014-06-18,1849.5
534,2014-06-19,1847.6
535,2014-06-20,1842.8
536,2014-06-21,1849.9
537,2014-06-22,1857.3
538,2014-06-23,1853.5
539,2014-06-24,1853.1
540,2014-06-25,1854.9
541,2014-06-26,1853.5
542,2014-06-27,1854.8
543,2014-06-28,1855.8
544,2014-06-29,1863.6
545,2014-06-30,1870.6
546,2014-07-01,1864.9
547,2014-07-02,1861.9
548,2014-07-03,1866.5
549,2014-07-04,1869.1
550,2014-07-05,1869.5
551,2014-07-06,1872.0
552,2014-07-07,1873.6
553,2014-07-08,1864.2
554,2014-07-09,1856.5
555,2014-07-10,1866.5
556,2014-07-11,1868.1
557,2014-07-12,1865.9
558,2014-07-13,1860.0
559,2014-07-14,1851.8
560,2014-07-15,1845.4
561,2014-07-16,1838.6
562,2014-07-17,1827.7
563,2014-07-18,1828.0
564,2014-07-19,1817.7
565,2014-07-20,1807.3
566,2014-07-21,1804.0
567,2014-07-22,1802.3
568,2014-07-23,1799.4
569,2014-07-24,1797.0
570,2014-07-25,1798.1
571,2014-07-26,1800.2
572,2014-07-27,1797.7
573,2014-07-28,1795.9
574,2014-07-29,1797.6
575,2014-07-30,1798.7
576,2014-07-31,1802.1
577,2014-08-01,1802.8
578,2014-08-02,1806.6
579,2014-08-03,1804.7
580,2014-08-04,1803.6
581,2014-08-05,1801.2
582,2014-08-06,1800.1
583,2014-08-07,1799.1
584,2014-08-08,1796.9
585,2014-08-09,1800.2
586,2014-08-10,1802.9
587,2014-08-11,1801.6
588,2014-08-12,1795.0
589,2014-08-13,1794.5
590,2014-08-14,1791.2
591,2014-08-15,1792.1
592,2014-08-16,1792.8
593,2014-08-17,1794.6
594,2014-08-18,1789.7
595,2014-08-19,1783.5
596,2014-08-20,1783.5
597,2014-08-21,1786.9
598,2014-08-22,1790.4
599,2014-08-23,1793.9
600,2014-08-24,1789.2
601,2014-08-25,1788.8
602,2014-08-26,1788.1
603,2014-08-27,1785.5
604,2014-08-28,1782.2
605,2014-08-29,1781.9
606,2014-08-30,1777.5666666666668
607,2014-08-31,1782.3333333333333
608,2014-09-01,1784.7
609,2014-09-02,1775.5
610,2014-09-03,1780.9
611,2014-09-04,1786.5
612,2014-09-05,1788.8
613,2014-09-06,1783.1
614,2014-09-07,1775.0
615,2014-09-08,1768.4
616,2014-09-09,1777.8
617,2014-09-10,1787.8
618,2014-09-11,1791.8
619,2014-09-12,1783.7
620,2014-09-13,1776.2
621,2014-09-14,1772.3
