,datetime,BOUNDARY_RESERVOIR_AT_FOREBAY_NR_METALINE_FALLS.tsv
622,2014-09-15,1770.6
623,2014-09-16,1765.3
624,2014-09-17,1762.4
625,2014-09-18,1762.2
626,2014-09-19,1777.3
627,2014-09-20,1785.6
628,2014-09-21,1781.6
629,2014-09-22,1777.6
630,2014-09-23,1777.5
631,2014-09-24,1776.3
632,2014-09-25,1779.3
633,2014-09-26,1789.1
634,2014-09-27,1801.2
635,2014-09-28,1793.7
636,2014-09-29,1778.8
637,2014-09-30,1780.4333333333334
638,2014-10-01,1782.0666666666666
639,2014-10-02,1783.7
640,2014-10-03,1789.5
641,2014-10-04,1784.1
642,2014-10-05,1780.1
643,2014-10-06,1774.9
644,2014-10-07,1771.8
645,2014-10-08,1773.9
646,2014-10-09,1780.9
647,2014-10-10,1783.4
648,2014-10-11,1776.75
649,2014-10-12,1784.4
650,2014-10-13,1777.75
651,2014-10-14,1763.9
652,2014-10-15,1765.3
653,2014-10-16,1773.7
654,2014-10-17,1769.7
655,2014-10-18,1770.3
656,2014-10-19,1770.5
657,2014-10-20,1762.6
658,2014-10-21,1764.8
659,2014-10-22,1767.4
660,2014-10-23,1763.7
661,2014-10-24,1770.8
662,2014-10-25,1765.1
663,2014-10-26,1770.7
664,2014-10-27,1780.0
665,2014-10-28,1773.0
666,2014-10-29,1771.8
667,2014-10-30,1770.1
668,2014-10-31,1754.2
669,2014-11-01,1747.5
670,2014-11-02,1753.4
671,2014-11-03,1752.9
672,2014-11-04,1748.4
673,2014-11-05,1753.8
674,2014-11-06,1745.4
675,2014-11-07,1757.1
676,2014-11-08,1754.9
677,2014-11-09,1738.9
678,2014-11-10,1754.8
679,2014-11-11,1766.0
680,2014-11-12,1760.6
681,2014-11-13,1745.7
682,2014-11-14,1742.8
683,2014-11-15,1750.0
684,2014-11-16,1749.8
685,2014-11-17,1744.7
686,2014-11-18,1732.5
687,2014-11-19,1723.2
688,2014-11-20,1716.5
689,2014-11-21,1710.6
690,2014-11-22,1707.6
691,2014-11-23,1719.5
692,2014-11-24,1726.1
693,2014-11-25,1721.6
694,2014-11-26,1721.1
695,2014-11-27,1712.0
696,2014-11-28,1700.8
697,2014-11-29,1717.8
698,2014-11-30,1729.1
699,2014-12-01,1725.5
700,2014-12-02,1727.9
701,2014-12-03,1721.4
702,2014-12-04,1713.7
703,2014-12-05,1719.0
704,2014-12-06,1720.5
705,2014-12-07,1727.6
706,2014-12-08,1723.4
707,2014-12-09,1717.8
708,2014-12-10,1711.8
709,2014-12-11,1706.3
710,2014-12-12,1714.2
711,2014-12-13,1727.5
712,2014-12-14,1733.0
713,2014-12-15,1731.7
714,2014-12-16,1726.6
715,2014-12-17,1724.8
716,2014-12-18,1722.3
717,2014-12-19,1719.0
718,2014-12-20,1717.0
719,2014-12-21,1717.1
720,2014-12-22,1732.9
721,2014-12-23,1735.1
722,2014-12-24,1719.4
723,2014-12-25,1731.5
724,2014-12-26,1738.7
725,2014-12-27,1734.7
726,2014-12-28,1736.3
727,2014-12-29,1750.7
728,2014-12-30,1751.0
729,2014-12-31,1741.7
730,2015-01-01,1730.0
731,2015-01-02,1719.3
732,2015-01-03,1720.8
733,2015-01-04,1725.8
734,2015-01-05,1723.6
735,2015-01-06,1735.0
736,2015-01-07,1732.0
737,2015-01-08,1727.3
738,2015-01-09,1728.9
739,2015-01-10,1725.8
740,2015-01-11,1730.7
741,2015-01-12,1736.0
742,2015-01-13,1738.5
743,2015-01-14,1735.6
744,2015-01-15,1731.9
745,2015-01-16,1725.0
746,2015-01-17,1728.7
747,2015-01-18,1722.2
748,2015-01-19,1733.1
749,2015-01-20,1735.3
750,2015-01-21,1734.0
751,2015-01-22,1738.4
752,2015-01-23,1746.1
753,2015-01-24,1739.7
754,2015-01-25,1738.1
755,2015-01-26,1734.7
756,2015-01-27,1730.6
757,2015-01-28,1746.4
758,2015-01-29,1754.7
759,2015-01-30,1755.2
760,2015-01-31,1753.5
761,2015-02-01,1751.2
762,2015-02-02,1743.4
763,2015-02-03,1740.1
764,2015-02-04,1741.9
765,2015-02-05,1732.7
766,2015-02-06,1721.0
767,2015-02-07,1723.6
768,2015-02-08,1732.3
769,2015-02-09,1726.2
770,2015-02-10,1743.7
771,2015-02-11,1749.6
772,2015-02-12,1756.7
773,2015-02-13,1760.3
774,2015-02-14,1762.9
775,2015-02-15,1770.0
776,2015-02-16,1783.0
777,2015-02-17,1784.6
778,2015-02-18,1781.3
779,2015-02-19,1778.6
780,2015-02-20,1776.1
781,2015-02-21,1782.8
782,2015-02-22,1783.8
783,2015-02-23,1783.6
784,2015-02-24,1777.7
785,2015-02-25,1776.7
786,2015-02-26,1770.5
787,2015-02-27,1763.4
788,2015-02-28,1765.5
789,2015-03-01,1752.4
790,2015-03-02,1745.5
791,2015-03-03,1747.4
792,2015-03-04,1749.4
793,2015-03-05,1749.0
794,2015-03-06,1749.8
795,2015-03-07,1746.5
796,2015-03-08,1744.1
797,2015-03-09,1741.5
798,2015-03-10,1740.9
799,2015-03-11,1745.5
800,2015-03-12,1761.7
801,2015-03-13,1761.7
802,2015-03-14,1747.2
803,2015-03-15,1748.6
804,2015-03-16,1757.2
805,2015-03-17,1754.5
806,2015-03-18,1760.3
807,2015-03-19,1758.1
808,2015-03-20,1756.1
809,2015-03-21,1756.2
810,2015-03-22,1758.5
811,2015-03-23,1755.3
812,2015-03-24,1772.2
813,2015-03-25,1782.3
814,2015-03-26,1777.8
815,2015-03-27,1768.1
816,2015-03-28,1761.8
817,2015-03-29,1767.4
818,2015-03-30,1764.7
819,2015-03-31,1757.3
820,2015-04-01,1766.2
821,2015-04-02,1769.6
822,2015-04-03,1765.6
823,2015-04-04,1760.2
824,2015-04-05,1755.8
825,2015-04-06,1752.8
826,2015-04-07,1759.8
827,2015-04-08,1762.2
828,2015-04-09,1762.5
829,2015-04-10,1756.3
830,2015-04-11,1754.6
831,2015-04-12,1763.8
832,2015-04-13,1762.6
833,2015-04-14,1765.2
834,2015-04-15,1774.4
835,2015-04-16,1775.4
836,2015-04-17,1771.1
837,2015-04-18,1771.5
838,2015-04-19,1773.0
839,2015-04-20,1764.6
840,2015-04-21,1760.8
841,2015-04-22,1763.5
842,2015-04-23,1765.0
843,2015-04-24,1759.5
844,2015-04-25,1763.5
845,2015-04-26,1771.2
846,2015-04-27,1772.1
847,2015-04-28,1764.6
848,2015-04-29,1767.6
849,2015-04-30,1776.7
850,2015-05-01,1770.0
851,2015-05-02,1770.9
852,2015-05-03,1773.1
853,2015-05-04,1765.6
854,2015-05-05,1769.8
855,2015-05-06,1774.8
856,2015-05-07,1772.3
857,2015-05-08,1773.3
858,2015-05-09,1777.4
859,2015-05-10,1778.0
860,2015-05-11,1773.6
861,2015-05-12,1771.5
862,2015-05-13,1773.0
863,2015-05-14,1773.0
864,2015-05-15,1766.8
865,2015-05-16,1767.4
866,2015-05-17,1780.1
867,2015-05-18,1780.3
868,2015-05-19,1777.0
869,2015-05-20,1777.4
870,2015-05-21,1774.1
871,2015-05-22,1778.2
872,2015-05-23,1784.3
873,2015-05-24,1784.6
874,2015-05-25,1782.9
875,2015-05-26,1785.4
876,2015-05-27,1785.2
877,2015-05-28,1787.2
878,2015-05-29,1785.9
879,2015-05-30,1782.6
880,2015-05-31,1781.2
881,2015-06-01,1780.3
882,2015-06-02,1783.1
883,2015-06-03,1781.9
884,2015-06-04,1781.9
885,2015-06-05,1780.6
886,2015-06-06,1780.3
887,2015-06-07,1785.4
888,2015-06-08,1788.5
889,2015-06-09,1789.9
890,2015-06-10,1789.4
891,2015-06-11,1794.2
892,2015-06-12,1797.4
893,2015-06-13,1796.8
894,2015-06-14,1795.3
895,2015-06-15,1793.5
896,2015-06-16,1789.2
897,2015-06-17,1789.7
898,2015-06-18,1789.6
899,2015-06-19,1791.7
900,2015-06-20,1792.1
901,2015-06-21,1790.0
902,2015-06-22,1793.4
903,2015-06-23,1791.3
904,2015-06-24,1791.3
905,2015-06-25,1793.4
906,2015-06-26,1795.0
907,2015-06-27,1795.6
908,2015-06-28,1798.2
909,2015-06-29,1802.0
910,2015-06-30,1806.0
911,2015-07-01,1806.2
912,2015-07-02,1806.3
913,2015-07-03,1802.1
914,2015-07-04,1796.8
915,2015-07-05,1802.9
916,2015-07-06,1805.5
917,2015-07-07,1800.3
918,2015-07-08,1799.3
919,2015-07-09,1792.0
920,2015-07-10,1791.2
921,2015-07-11,1794.5
922,2015-07-12,1797.3
923,2015-07-13,1794.5
924,2015-07-14,1793.3
925,2015-07-15,1790.1
926,2015-07-16,1788.2
927,2015-07-17,1789.7
928,2015-07-18,1789.3
929,2015-07-19,1788.6
930,2015-07-20,1787.6
931,2015-07-21,1781.9
932,2015-07-22,1780.0
933,2015-07-23,1782.8
934,2015-07-24,1785.7
935,2015-07-25,1784.0
936,2015-07-26,1785.8
937,2015-07-27,1790.8
938,2015-07-28,1795.9
939,2015-07-29,1792.4
940,2015-07-30,1791.4
941,2015-07-31,1789.7
942,2015-08-01,1784.6
943,2015-08-02,1787.1
944,2015-08-03,1780.8
945,2015-08-04,1780.5
946,2015-08-05,1779.1
947,2015-08-06,1781.8
948,2015-08-07,1784.8
949,2015-08-08,1783.6
950,2015-08-09,1786.7
951,2015-08-10,1786.5
952,2015-08-11,1788.0
953,2015-08-12,1787.7
954,2015-08-13,1786.0
955,2015-08-14,1780.9
956,2015-08-15,1791.3
957,2015-08-16,1791.6
958,2015-08-17,1789.5
959,2015-08-18,1787.5
960,2015-08-19,1783.9
961,2015-08-20,1773.7
962,2015-08-21,1781.5
963,2015-08-22,1790.3
964,2015-08-23,1785.0
965,2015-08-24,1778.4
966,2015-08-25,1778.7
967,2015-08-26,1778.8
968,2015-08-27,1777.5
969,2015-08-28,1774.9
970,2015-08-29,1767.0
971,2015-08-30,1771.1
972,2015-08-31,1771.6
973,2015-09-01,1767.4
974,2015-09-02,1766.1
975,2015-09-03,1769.4
976,2015-09-04,1768.3
977,2015-09-05,1765.9
978,2015-09-06,1769.8
979,2015-09-07,1772.9
980,2015-09-08,1769.1
981,2015-09-09,1766.8
982,2015-09-10,1769.0
983,2015-09-11,1769.6
984,2015-09-12,1763.5
985,2015-09-13,1754.3
986,2015-09-14,1752.2
987,2015-09-15,1757.8
988,2015-09-16,1763.8
989,2015-09-17,1765.7
990,2015-09-18,1769.2
991,2015-09-19,1766.1
992,2015-09-20,1763.4
993,2015-09-21,1764.0
994,2015-09-22,1760.5
995,2015-09-23,1764.6
996,2015-09-24,1765.2
997,2015-09-25,1762.0
998,2015-09-26,1765.0
999,2015-09-27,1769.1
1000,2015-09-28,1768.8
1001,2015-09-29,1764.1
1002,2015-09-30,1762.9
1003,2015-10-01,1762.2
1004,2015-10-02,1760.7
1005,2015-10-03,1768.7
1006,2015-10-04,1768.7
1007,2015-10-05,1764.9
1008,2015-10-06,1764.8
1009,2015-10-07,1771.6
1010,2015-10-08,1778.3
1011,2015-10-09,1770.1
1012,2015-10-10,1757.9
1013,2015-10-11,1769.0
1014,2015-10-12,1765.7
1015,2015-10-13,1765.5
1016,2015-10-14,1767.9
1017,2015-10-15,1768.0
1018,2015-10-16,1763.3
1019,2015-10-17,1756.0
1020,2015-10-18,1757.7
1021,2015-10-19,1755.4
1022,2015-10-20,1765.3
1023,2015-10-21,1764.2
1024,2015-10-22,1759.8
1025,2015-10-23,1760.1
1026,2015-10-24,1755.8
1027,2015-10-25,1752.5
1028,2015-10-26,1753.4
1029,2015-10-27,1754.7
1030,2015-10-28,1749.3
1031,2015-10-29,1746.4
1032,2015-10-30,1742.4
1033,2015-10-31,1737.1
1034,2015-11-01,1738.5
1035,2015-11-02,1740.7
1036,2015-11-03,1741.8
1037,2015-11-04,1743.1
1038,2015-11-05,1748.5
1039,2015-11-06,1753.0
1040,2015-11-07,1745.0
1041,2015-11-08,1730.2
1042,2015-11-09,1733.5
1043,2015-11-10,1739.0
1044,2015-11-11,1742.6
1045,2015-11-12,1746.3
1046,2015-11-13,1730.4
1047,2015-11-14,1723.5
1048,2015-11-15,1722.1
1049,2015-11-16,1739.1
1050,2015-11-17,1726.1
1051,2015-11-18,1737.4
1052,2015-11-19,1738.6
1053,2015-11-20,1751.7
1054,2015-11-21,1747.7
1055,2015-11-22,1739.0
1056,2015-11-23,1725.3
1057,2015-11-24,1724.3
1058,2015-11-25,1738.3
1059,2015-11-26,1742.9
1060,2015-11-27,1740.3
1061,2015-11-28,1735.0
1062,2015-11-29,1729.8
1063,2015-11-30,1727.2
1064,2015-12-01,1727.8
1065,2015-12-02,1724.1
1066,2015-12-03,1713.5
1067,2015-12-04,1716.1
1068,2015-12-05,1719.8
1069,2015-12-06,1712.2
1070,2015-12-07,1709.6
1071,2015-12-08,1709.2
1072,2015-12-09,1708.6
1073,2015-12-10,1710.1
1074,2015-12-11,1717.6
1075,2015-12-12,1721.6
1076,2015-12-13,1711.4
1077,2015-12-14,1726.8
1078,2015-12-15,1728.1
1079,2015-12-16,1729.1
1080,2015-12-17,1728.7
1081,2015-12-18,1714.8
1082,2015-12-19,1716.9
1083,2015-12-20,1712.9
1084,2015-12-21,1701.4
1085,2015-12-22,1696.0
1086,2015-12-23,1695.6
1087,2015-12-24,1706.4
1088,2015-12-25,1727.9
1089,2015-12-26,1735.5
1090,2015-12-27,1723.8
1091,2015-12-28,1714.2
1092,2015-12-29,1717.8
1093,2015-12-30,1730.8
1094,2015-12-31,1737.4
1095,2016-01-01,1736.2
1096,2016-01-02,1723.6
1097,2016-01-03,1717.5
1098,2016-01-04,1705.8
1099,2016-01-05,1695.8
1100,2016-01-06,1695.4
1101,2016-01-07,1702.1
1102,2016-01-08,1707.8
1103,2016-01-09,1712.5
1104,2016-01-10,1718.5
1105,2016-01-11,1717.8
1106,2016-01-12,1717.7
1107,2016-01-13,1705.3
1108,2016-01-14,1712.3
1109,2016-01-15,1718.9
1110,2016-01-16,1716.9
1111,2016-01-17,1715.3
1112,2016-01-18,1716.9
1113,2016-01-19,1713.8
1114,2016-01-20,1723.1
1115,2016-01-21,1723.5
1116,2016-01-22,1714.2
1117,2016-01-23,1714.8
1118,2016-01-24,1724.3
1119,2016-01-25,1732.5
1120,2016-01-26,1733.6
1121,2016-01-27,1734.5
1122,2016-01-28,1722.5
1123,2016-01-29,1718.0
1124,2016-01-30,1718.3
1125,2016-01-31,1723.3
1126,2016-02-01,1726.2
1127,2016-02-02,1729.9
1128,2016-02-03,1731.7
1129,2016-02-04,1735.6
1130,2016-02-05,1735.3
1131,2016-02-06,1738.1
1132,2016-02-07,1746.8
1133,2016-02-08,1747.9
1134,2016-02-09,1740.9
1135,2016-02-10,1735.2
1136,2016-02-11,1739.7
1137,2016-02-12,1735.1
1138,2016-02-13,1733.2
1139,2016-02-14,1733.5
1140,2016-02-15,1730.9
1141,2016-02-16,1729.8
1142,2016-02-17,1725.0
1143,2016-02-18,1718.9
1144,2016-02-19,1729.4
1145,2016-02-20,1747.8
1146,2016-02-21,1748.1
1147,2016-02-22,1748.9
1148,2016-02-23,1749.0
1149,2016-02-24,1745.8
1150,2016-02-25,1746.2
1151,2016-02-26,1741.9
1152,2016-02-27,1736.9
1153,2016-02-28,1735.9
1154,2016-02-29,1740.5
1155,2016-03-01,1737.8
1156,2016-03-02,1740.2
1157,2016-03-03,1739.0
1158,2016-03-04,1737.2
1159,2016-03-05,1725.5
1160,2016-03-06,1720.7
1161,2016-03-07,1730.0
1162,2016-03-08,1732.3
1163,2016-03-09,1733.4
1164,2016-03-10,1730.4
1165,2016-03-11,1735.6
1166,2016-03-12,1728.4
1167,2016-03-13,1725.6
1168,2016-03-14,1731.0
1169,2016-03-15,1740.9
1170,2016-03-16,1749.8
1171,2016-03-17,1753.7
1172,2016-03-18,1763.7
1173,2016-03-19,1765.1
1174,2016-03-20,1751.3
1175,2016-03-21,1741.6
1176,2016-03-22,1754.7
1177,2016-03-23,1763.6
1178,2016-03-24,1761.5
1179,2016-03-25,1767.7
1180,2016-03-26,1766.6
1181,2016-03-27,1757.0
1182,2016-03-28,1765.9
1183,2016-03-29,1766.8
1184,2016-03-30,1762.1
1185,2016-03-31,1764.9
1186,2016-04-01,1771.5
1187,2016-04-02,1766.6
1188,2016-04-03,1762.5
1189,2016-04-04,1763.6
1190,2016-04-05,1772.6
1191,2016-04-06,1773.6
1192,2016-04-07,1777.9
1193,2016-04-08,1764.7
1194,2016-04-09,1756.3
1195,2016-04-10,1763.8
1196,2016-04-11,1766.4
1197,2016-04-12,1766.2
1198,2016-04-13,1771.2
1199,2016-04-14,1781.4
1200,2016-04-15,1799.6
1201,2016-04-16,1801.5
1202,2016-04-17,1799.0
1203,2016-04-18,1801.0
1204,2016-04-19,1791.0
1205,2016-04-20,1784.0
1206,2016-04-21,1777.9
1207,2016-04-22,1774.9
1208,2016-04-23,1780.9
1209,2016-04-24,1781.1
1210,2016-04-25,1775.9
1211,2016-04-26,1778.5
1212,2016-04-27,1776.0
1213,2016-04-28,1781.0
1214,2016-04-29,1782.9
1215,2016-04-30,1789.7
1216,2016-05-01,1790.2
1217,2016-05-02,1783.1
1218,2016-05-03,1792.5
1219,2016-05-04,1790.8
1220,2016-05-05,1788.6
1221,2016-05-06,1794.5
1222,2016-05-07,1795.8
1223,2016-05-08,1783.7
1224,2016-05-09,1795.3
1225,2016-05-10,1803.8
1226,2016-05-11,1817.2
1227,2016-05-12,1831.0
1228,2016-05-13,1820.5
1229,2016-05-14,1806.1
1230,2016-05-15,1802.6
1231,2016-05-16,1805.6
1232,2016-05-17,1806.4
1233,2016-05-18,1804.5
1234,2016-05-19,1786.1
1235,2016-05-20,1779.3
1236,2016-05-21,1771.5
1237,2016-05-22,1769.3
1238,2016-05-23,1765.6
1239,2016-05-24,1773.5
1240,2016-05-25,1791.7
1241,2016-05-26,1804.3
1242,2016-05-27,1807.3
