,datetime,LAKE_TAPPS_NEAR_SUMNER__WA.
0,2011-01-01,35475.26
1,2011-01-02,35265.08
2,2011-01-03,35064.9
3,2011-01-04,34864.72
4,2011-01-05,34684.56
5,2011-01-06,34594.48
6,2011-01-07,34504.4
7,2011-01-08,34324.24
8,2011-01-09,34144.08
9,2011-01-10,33933.9
10,2011-01-11,33753.74
11,2011-01-12,33733.72
12,2011-01-13,33733.72
13,2011-01-14,33643.64
14,2011-01-15,33603.6
15,2011-01-16,33663.66
16,2011-01-17,33573.58
17,2011-01-18,33423.44
18,2011-01-19,33243.28
19,2011-01-20,33223.26
20,2011-01-21,33463.48
21,2011-01-22,33483.5
22,2011-01-23,33463.48
23,2011-01-24,33513.52
24,2011-01-25,33463.48
25,2011-01-26,33443.46
26,2011-01-27,33423.44
27,2011-01-28,33403.42
28,2011-01-29,33443.46
29,2011-01-30,33423.44
30,2011-01-31,33373.4
31,2011-02-01,33333.36
32,2011-02-02,33263.3
33,2011-02-03,33263.3
34,2011-02-04,33263.3
35,2011-02-05,33243.28
36,2011-02-06,33313.34
37,2011-02-07,33333.36
38,2011-02-08,33313.34
39,2011-02-09,33313.34
40,2011-02-10,33293.32
41,2011-02-11,33263.3
42,2011-02-12,33373.4
43,2011-02-13,33423.44
44,2011-02-14,33483.5
45,2011-02-15,33463.48
46,2011-02-16,33483.5
47,2011-02-17,33423.44
48,2011-02-18,33243.28
49,2011-02-19,33043.1
50,2011-02-20,32852.92
51,2011-02-21,32672.76
52,2011-02-22,32472.58
53,2011-02-23,32322.44
54,2011-02-24,32142.28
55,2011-02-25,31972.12
56,2011-02-26,31751.92
57,2011-02-27,31611.8
58,2011-02-28,31611.8
59,2011-03-01,31551.74
60,2011-03-02,31371.58
61,2011-03-03,31221.44
62,2011-03-04,31091.32
63,2011-03-05,30921.16
64,2011-03-06,30751.0
65,2011-03-07,30580.84
66,2011-03-08,30390.66
67,2011-03-09,30560.82
68,2011-03-10,30670.92
69,2011-03-11,30540.8
70,2011-03-12,30430.7
71,2011-03-13,30350.62
72,2011-03-14,30200.48
73,2011-03-15,30130.42
74,2011-03-16,29980.28
75,2011-03-17,29900.2
76,2011-03-18,29920.22
77,2011-03-19,30070.36
78,2011-03-20,30791.04
79,2011-03-21,31481.68
80,2011-03-22,31811.98
81,2011-03-23,32102.24
82,2011-03-24,32562.66
83,2011-03-25,33313.34
84,2011-03-26,34003.96
85,2011-03-27,34684.56
86,2011-03-28,35385.18
87,2011-03-29,35695.46
88,2011-03-30,36476.14
89,2011-03-31,37787.28
90,2011-04-01,39258.54
91,2011-04-02,39829.02
92,2011-04-03,40039.2
93,2011-04-04,41530.46
94,2011-04-05,42651.4
95,2011-04-06,43412.02
96,2011-04-07,42991.68
97,2011-04-08,43091.76
98,2011-04-09,43191.84
99,2011-04-10,43341.96
100,2011-04-11,43482.08
101,2011-04-12,43562.14
102,2011-04-13,43632.2
103,2011-04-14,44022.52
104,2011-04-15,44042.54
105,2011-04-16,44022.52
106,2011-04-17,44222.68
107,2011-04-18,44292.74
108,2011-04-19,44342.78
109,2011-04-20,44412.84
110,2011-04-21,44412.84
111,2011-04-22,44482.9
112,2011-04-23,44562.96
113,2011-04-24,44683.06
114,2011-04-25,44923.26
115,2011-04-26,45073.38
116,2011-04-27,45343.6
117,2011-04-28,45523.74
118,2011-04-29,45623.82
119,2011-04-30,45723.9
120,2011-05-01,45803.96
121,2011-05-02,45974.1
122,2011-05-03,45974.1
123,2011-05-04,46054.16
124,2011-05-05,46124.22
125,2011-05-06,46274.34
126,2011-05-07,46454.48
127,2011-05-08,46554.56
128,2011-05-09,46584.58
129,2011-05-10,46534.54
130,2011-05-11,46534.54
131,2011-05-12,46504.52
132,2011-05-13,46454.48
133,2011-05-14,46654.64
134,2011-05-15,47115.0
135,2011-05-16,47084.98
136,2011-05-17,46984.9
137,2011-05-18,46854.8
138,2011-05-19,46734.7
139,2011-05-20,46604.6
140,2011-05-21,46504.52
141,2011-05-22,46454.48
142,2011-05-23,46554.56
143,2011-05-24,46604.6
144,2011-05-25,46734.7
145,2011-05-26,46704.68
146,2011-05-27,46804.76
147,2011-05-28,46784.74
148,2011-05-29,46754.72
149,2011-05-30,46734.7
150,2011-05-31,46734.7
151,2011-06-01,46784.74
152,2011-06-02,46734.7
153,2011-06-03,46604.6
154,2011-06-04,46504.52
155,2011-06-05,46404.44
156,2011-06-06,46354.4
157,2011-06-07,46304.36
158,2011-06-08,46224.3
159,2011-06-09,46174.26
160,2011-06-10,46104.2
161,2011-06-11,46074.18
162,2011-06-12,46024.14
163,2011-06-13,45974.1
164,2011-06-14,45904.04
165,2011-06-15,45924.06
166,2011-06-16,45954.08
167,2011-06-17,46074.18
168,2011-06-18,46454.48
169,2011-06-19,46534.54
170,2011-06-20,46584.58
171,2011-06-21,46584.58
172,2011-06-22,46534.54
173,2011-06-23,46534.54
174,2011-06-24,46504.52
175,2011-06-25,46434.46
176,2011-06-26,46384.42
177,2011-06-27,46324.38
178,2011-06-28,46354.4
179,2011-06-29,46354.4
180,2011-06-30,46354.4
181,2011-07-01,46404.44
182,2011-07-02,46484.5
183,2011-07-03,46504.52
184,2011-07-04,46554.56
185,2011-07-05,46554.56
186,2011-07-06,46484.5
187,2011-07-07,46384.42
188,2011-07-08,46304.36
189,2011-07-09,46324.38
190,2011-07-10,46324.38
191,2011-07-11,46354.4
192,2011-07-12,46434.46
193,2011-07-13,46484.5
194,2011-07-14,46454.48
195,2011-07-15,46454.48
196,2011-07-16,46454.48
197,2011-07-17,46434.46
198,2011-07-18,46404.44
199,2011-07-19,46384.42
200,2011-07-20,46404.44
201,2011-07-21,46404.44
202,2011-07-22,46354.4
203,2011-07-23,46274.34
204,2011-07-24,46224.3
205,2011-07-25,46204.28
206,2011-07-26,46104.2
207,2011-07-27,46024.14
208,2011-07-28,46004.12
209,2011-07-29,46024.14
210,2011-07-30,46054.16
211,2011-07-31,46074.18
212,2011-08-01,46154.24
213,2011-08-02,46274.34
214,2011-08-03,46404.44
215,2011-08-04,46484.5
216,2011-08-05,46504.52
217,2011-08-06,46554.56
218,2011-08-07,46554.56
219,2011-08-08,46584.58
220,2011-08-09,46584.58
221,2011-08-10,46554.56
222,2011-08-11,46554.56
223,2011-08-12,46554.56
224,2011-08-13,46534.54
225,2011-08-14,46504.52
226,2011-08-15,46484.5
227,2011-08-16,46454.48
228,2011-08-17,46454.48
229,2011-08-18,46454.48
230,2011-08-19,46434.46
231,2011-08-20,46484.5
232,2011-08-21,46504.52
233,2011-08-22,46584.58
234,2011-08-23,46554.56
235,2011-08-24,46504.52
236,2011-08-25,46484.5
237,2011-08-26,46454.48
238,2011-08-27,46404.44
239,2011-08-28,46404.44
240,2011-08-29,46384.42
241,2011-08-30,46404.44
242,2011-08-31,46404.44
243,2011-09-01,46404.44
244,2011-09-02,46384.42
245,2011-09-03,46384.42
246,2011-09-04,46354.4
247,2011-09-05,46354.4
248,2011-09-06,46354.4
249,2011-09-07,46384.42
250,2011-09-08,46404.44
251,2011-09-09,46484.5
252,2011-09-10,46584.58
253,2011-09-11,46684.66
254,2011-09-12,46734.7
255,2011-09-13,46804.76
256,2011-09-14,46904.84
257,2011-09-15,46954.88
258,2011-09-16,47064.96
259,2011-09-17,47235.1
260,2011-09-18,47415.24
261,2011-09-19,47435.26
262,2011-09-20,47535.34
263,2011-09-21,47665.44
264,2011-09-22,47585.38
265,2011-09-23,47415.24
266,2011-09-24,47215.08
267,2011-09-25,47034.94
268,2011-09-26,46404.44
269,2011-09-27,45803.96
270,2011-09-28,45653.84
271,2011-09-29,45623.82
272,2011-09-30,45623.82
273,2011-10-01,45653.84
274,2011-10-02,45723.9
275,2011-10-03,45773.94
276,2011-10-04,45773.94
277,2011-10-05,45874.02
278,2011-10-06,45924.06
279,2011-10-07,45924.06
280,2011-10-08,45924.06
281,2011-10-09,45924.06
282,2011-10-10,45974.1
283,2011-10-11,46074.18
284,2011-10-12,46074.18
285,2011-10-13,46004.12
286,2011-10-14,45954.08
287,2011-10-15,45874.02
288,2011-10-16,45803.96
289,2011-10-17,45753.92
290,2011-10-18,45673.86
291,2011-10-19,45593.8
292,2011-10-20,45523.74
293,2011-10-21,45473.7
294,2011-10-22,45673.86
295,2011-10-23,45653.84
296,2011-10-24,45623.82
297,2011-10-25,45593.8
298,2011-10-26,45543.76
299,2011-10-27,45493.72
300,2011-10-28,45573.78
301,2011-10-29,45523.74
302,2011-10-30,45573.78
303,2011-10-31,45523.74
304,2011-11-01,45393.64
305,2011-11-02,45293.56
306,2011-11-03,45123.42
307,2011-11-04,44923.26
308,2011-11-05,44733.1
309,2011-11-06,44512.92
310,2011-11-07,44312.76
311,2011-11-08,44142.62
312,2011-11-09,43952.46
313,2011-11-10,43782.32
314,2011-11-11,43602.18
315,2011-11-12,43462.06
316,2011-11-13,43291.92
317,2011-11-14,43091.76
318,2011-11-15,42901.6
319,2011-11-16,42751.48
320,2011-11-17,42231.04
321,2011-11-18,41370.32
322,2011-11-19,40459.56
323,2011-11-20,40079.24
324,2011-11-21,39608.84
325,2011-11-22,39218.5
326,2011-11-23,38557.94
327,2011-11-24,37837.32
328,2011-11-25,37006.6
329,2011-11-26,36205.9
330,2011-11-27,35495.28
331,2011-11-28,35134.96
332,2011-11-29,35044.88
333,2011-11-30,34924.78
334,2011-12-01,34864.72
335,2011-12-02,34774.64
336,2011-12-03,34684.56
337,2011-12-04,34614.5
338,2011-12-05,34504.4
339,2011-12-06,34434.34
340,2011-12-07,34344.26
341,2011-12-08,34234.16
342,2011-12-09,34144.08
343,2011-12-10,34054.0
344,2011-12-11,33963.92
345,2011-12-12,33873.84
346,2011-12-13,33753.74
347,2011-12-14,33663.66
348,2011-12-15,33603.6
349,2011-12-16,33483.5
350,2011-12-17,33373.4
351,2011-12-18,33353.38
352,2011-12-19,33293.32
353,2011-12-20,33203.24
354,2011-12-21,33073.12
355,2011-12-22,32983.04
356,2011-12-23,32892.96
357,2011-12-24,32802.88
358,2011-12-25,32742.82
359,2011-12-26,32632.72
360,2011-12-27,32672.76
361,2011-12-28,32762.84
362,2011-12-29,32762.84
363,2011-12-30,32912.98
364,2011-12-31,32912.98
365,2012-01-01,32782.86
366,2012-01-02,32762.84
367,2012-01-03,32672.76
368,2012-01-04,32272.4
369,2012-01-05,31551.74
370,2012-01-06,30791.04
371,2012-01-07,30000.3
372,2012-01-08,29189.54
373,2012-01-09,28508.88
374,2012-01-10,27968.36
375,2012-01-11,27868.26
376,2012-01-12,27768.16
377,2012-01-13,27658.06
378,2012-01-14,27638.04
379,2012-01-15,27557.96
380,2012-01-16,27497.9
381,2012-01-17,27457.86
382,2012-01-18,27537.94
383,2012-01-19,27728.12
384,2012-01-20,27788.18
385,2012-01-21,27888.28
386,2012-01-22,27988.38
387,2012-01-23,27968.36
388,2012-01-24,28008.4
389,2012-01-25,28058.44
390,2012-01-26,28058.44
391,2012-01-27,27988.38
392,2012-01-28,27928.32
393,2012-01-29,28298.68
394,2012-01-30,28528.9
395,2012-01-31,28528.9
396,2012-02-01,28659.02
397,2012-02-02,28608.98
398,2012-02-03,28568.94
399,2012-02-04,28508.88
400,2012-02-05,28448.82
401,2012-02-06,28368.74
402,2012-02-07,28258.64
403,2012-02-08,28218.6
404,2012-02-09,28158.54
405,2012-02-10,28118.5
406,2012-02-11,28058.44
407,2012-02-12,27988.38
408,2012-02-13,27968.36
409,2012-02-14,27888.28
410,2012-02-15,27808.2
411,2012-02-16,27768.16
412,2012-02-17,27808.2
413,2012-02-18,27848.24
414,2012-02-19,27748.14
415,2012-02-20,27748.14
416,2012-02-21,27788.18
417,2012-02-22,27808.2
418,2012-02-23,27728.12
419,2012-02-24,27748.14
420,2012-02-25,27678.08
421,2012-02-26,27618.02
422,2012-02-27,27537.94
423,2012-02-28,27437.84
424,2012-02-29,27417.82
425,2012-03-01,27327.74
426,2012-03-02,27267.68
427,2012-03-03,27207.62
428,2012-03-04,27127.54
429,2012-03-05,27087.5
430,2012-03-06,27007.42
431,2012-03-07,27007.42
432,2012-03-08,27327.74
433,2012-03-09,27908.3
434,2012-03-10,28739.1
435,2012-03-11,29539.86
436,2012-03-12,30370.64
437,2012-03-13,31241.46
438,2012-03-14,32052.2
439,2012-03-15,33003.06
440,2012-03-16,33963.92
441,2012-03-17,35225.04
442,2012-03-18,36476.14
443,2012-03-19,37236.8
444,2012-03-20,37907.38
445,2012-03-21,38908.24
446,2012-03-22,39608.84
447,2012-03-23,40129.28
448,2012-03-24,40649.72
449,2012-03-25,41150.14
450,2012-03-26,41650.56
451,2012-03-27,42130.96
452,2012-03-28,42301.1
453,2012-03-29,42771.5
454,2012-03-30,43241.88
455,2012-03-31,43732.28
456,2012-04-01,44072.56
457,2012-04-02,44442.86
458,2012-04-03,44873.22
459,2012-04-04,45093.4
460,2012-04-05,45143.44
461,2012-04-06,45123.42
462,2012-04-07,45093.4
463,2012-04-08,45073.38
464,2012-04-09,45073.38
465,2012-04-10,45003.32
466,2012-04-11,45003.32
467,2012-04-12,45023.34
468,2012-04-13,44973.3
469,2012-04-14,44953.28
470,2012-04-15,44953.28
471,2012-04-16,45053.36
472,2012-04-17,45073.38
473,2012-04-18,45093.4
474,2012-04-19,45273.54
475,2012-04-20,45593.8
476,2012-04-21,45593.8
477,2012-04-22,45623.82
478,2012-04-23,45673.86
479,2012-04-24,45753.92
480,2012-04-25,45974.1
481,2012-04-26,46254.32
482,2012-04-27,46404.44
483,2012-04-28,46534.54
484,2012-04-29,46634.62
485,2012-04-30,46904.84
486,2012-05-01,47115.0
487,2012-05-02,47135.02
488,2012-05-03,47335.18
489,2012-05-04,47415.24
490,2012-05-05,47335.18
491,2012-05-06,47215.08
492,2012-05-07,47185.06
493,2012-05-08,47115.0
494,2012-05-09,47034.94
495,2012-05-10,46884.82
496,2012-05-11,46854.8
497,2012-05-12,46804.76
498,2012-05-13,46784.74
499,2012-05-14,46754.72
500,2012-05-15,46734.7
501,2012-05-16,46704.68
502,2012-05-17,46734.7
503,2012-05-18,46704.68
504,2012-05-19,46704.68
505,2012-05-20,46884.82
506,2012-05-21,47135.02
507,2012-05-22,47165.04
508,2012-05-23,47215.08
509,2012-05-24,47215.08
510,2012-05-25,47165.04
511,2012-05-26,47115.0
512,2012-05-27,47064.96
513,2012-05-28,47004.92
514,2012-05-29,46904.84
515,2012-05-30,46754.72
516,2012-05-31,46834.78
517,2012-06-01,46934.86
518,2012-06-02,46934.86
519,2012-06-03,46934.86
520,2012-06-04,46934.86
521,2012-06-05,47115.0
522,2012-06-06,47064.96
523,2012-06-07,47135.02
524,2012-06-08,47135.02
525,2012-06-09,47004.92
526,2012-06-10,46904.84
527,2012-06-11,46804.76
528,2012-06-12,46734.7
529,2012-06-13,46604.6
530,2012-06-14,46554.56
531,2012-06-15,46554.56
532,2012-06-16,46584.58
533,2012-06-17,46634.62
534,2012-06-18,46704.68
535,2012-06-19,46784.74
536,2012-06-20,46804.76
537,2012-06-21,46834.78
538,2012-06-22,47004.92
539,2012-06-23,47115.0
540,2012-06-24,47135.02
541,2012-06-25,47135.02
542,2012-06-26,47115.0
543,2012-06-27,47115.0
544,2012-06-28,47064.96
545,2012-06-29,47064.96
546,2012-06-30,47034.94
547,2012-07-01,46954.88
548,2012-07-02,46904.84
549,2012-07-03,46904.84
550,2012-07-04,46884.82
551,2012-07-05,46884.82
552,2012-07-06,46884.82
553,2012-07-07,46884.82
554,2012-07-08,46884.82
555,2012-07-09,46884.82
556,2012-07-10,46884.82
557,2012-07-11,46884.82
558,2012-07-12,46934.86
559,2012-07-13,46884.82
560,2012-07-14,46804.76
561,2012-07-15,46684.66
562,2012-07-16,46634.62
563,2012-07-17,46584.58
564,2012-07-18,46484.5
565,2012-07-19,46504.52
566,2012-07-20,46754.72
567,2012-07-21,46754.72
568,2012-07-22,46734.7
569,2012-07-23,46704.68
570,2012-07-24,46754.72
571,2012-07-25,46834.78
572,2012-07-26,46884.82
573,2012-07-27,46934.86
574,2012-07-28,46984.9
575,2012-07-29,46984.9
576,2012-07-30,46934.86
577,2012-07-31,46834.78
578,2012-08-01,46804.76
579,2012-08-02,46884.82
580,2012-08-03,46934.86
581,2012-08-04,46984.9
582,2012-08-05,47004.92
583,2012-08-06,47034.94
584,2012-08-07,47034.94
585,2012-08-08,47034.94
586,2012-08-09,47004.92
587,2012-08-10,47004.92
588,2012-08-11,46984.9
589,2012-08-12,47004.92
590,2012-08-13,46984.9
591,2012-08-14,46954.88
592,2012-08-15,46984.9
593,2012-08-16,46984.9
594,2012-08-17,47004.92
595,2012-08-18,47004.92
596,2012-08-19,47004.92
597,2012-08-20,47004.92
598,2012-08-21,47004.92
599,2012-08-22,47004.92
600,2012-08-23,47004.92
601,2012-08-24,46984.9
602,2012-08-25,47004.92
603,2012-08-26,47004.92
604,2012-08-27,47004.92
605,2012-08-28,47004.92
606,2012-08-29,47004.92
607,2012-08-30,47004.92
608,2012-08-31,47004.92
609,2012-09-01,47034.94
610,2012-09-02,47034.94
611,2012-09-03,47034.94
612,2012-09-04,46984.9
613,2012-09-05,46904.84
614,2012-09-06,46904.84
615,2012-09-07,46884.82
616,2012-09-08,46784.74
617,2012-09-09,46704.68
618,2012-09-10,46634.62
619,2012-09-11,46554.56
620,2012-09-12,46554.56
621,2012-09-13,46504.52
622,2012-09-14,46484.5
623,2012-09-15,46434.46
624,2012-09-16,46384.42
625,2012-09-17,46324.38
626,2012-09-18,46404.44
627,2012-09-19,46404.44
628,2012-09-20,46454.48
629,2012-09-21,46434.46
630,2012-09-22,46384.42
631,2012-09-23,46324.38
632,2012-09-24,46254.32
633,2012-09-25,46304.36
634,2012-09-26,46254.32
635,2012-09-27,46204.28
636,2012-09-28,46174.26
637,2012-09-29,46104.2
638,2012-09-30,46024.14
639,2012-10-01,45954.08
640,2012-10-02,45924.06
641,2012-10-03,45823.98
642,2012-10-04,45723.9
643,2012-10-05,45673.86
644,2012-10-06,45593.8
645,2012-10-07,45523.74
646,2012-10-08,45443.68
647,2012-10-09,45393.64
648,2012-10-10,45323.58
649,2012-10-11,45243.52
650,2012-10-12,45193.48
651,2012-10-13,45093.4
652,2012-10-14,45123.42
653,2012-10-15,45023.34
654,2012-10-16,44853.2
655,2012-10-17,44733.1
656,2012-10-18,44703.08
657,2012-10-19,44633.02
658,2012-10-20,44532.94
659,2012-10-21,44412.84
660,2012-10-22,44342.78
661,2012-10-23,44222.68
662,2012-10-24,44092.58
663,2012-10-25,44002.5
664,2012-10-26,43902.42
665,2012-10-27,44022.52
666,2012-10-28,44022.52
667,2012-10-29,44122.6
668,2012-10-30,44312.76
669,2012-10-31,43852.38
670,2012-11-01,43241.88
671,2012-11-02,42391.18
672,2012-11-03,41680.58
673,2012-11-04,40889.92
674,2012-11-05,40129.28
675,2012-11-06,39428.68
676,2012-11-07,39098.4
677,2012-11-08,38978.3
678,2012-11-09,38868.2
679,2012-11-10,38748.1
680,2012-11-11,38748.1
681,2012-11-12,38728.08
682,2012-11-13,38628.0
683,2012-11-14,38557.94
684,2012-11-15,38437.84
685,2012-11-16,38397.8
686,2012-11-17,38327.74
687,2012-11-18,38257.68
688,2012-11-19,38658.02
689,2012-11-20,38698.06
690,2012-11-21,38678.04
691,2012-11-22,38607.98
692,2012-11-23,38798.14
693,2012-11-24,38818.16
694,2012-11-25,38728.08
695,2012-11-26,38658.02
696,2012-11-27,38557.94
697,2012-11-28,38487.88
698,2012-11-29,38397.8
699,2012-11-30,38467.86
700,2012-12-01,38437.84
701,2012-12-02,38487.88
702,2012-12-03,38517.9
703,2012-12-04,38678.04
704,2012-12-05,38628.0
705,2012-12-06,38678.04
706,2012-12-07,38678.04
707,2012-12-08,38587.96
708,2012-12-09,38557.94
709,2012-12-10,38487.88
710,2012-12-11,38487.88
711,2012-12-12,38437.84
712,2012-12-13,38367.78
713,2012-12-14,38367.78
714,2012-12-15,38327.74
715,2012-12-16,38367.78
716,2012-12-17,38347.76
717,2012-12-18,38297.72
718,2012-12-19,38327.74
719,2012-12-20,38297.72
720,2012-12-21,38297.72
721,2012-12-22,38207.64
722,2012-12-23,38207.64
723,2012-12-24,38117.56
724,2012-12-25,38137.58
725,2012-12-26,38137.58
726,2012-12-27,38047.5
727,2012-12-28,38017.48
728,2012-12-29,37927.4
729,2012-12-30,37837.32
730,2012-12-31,37747.24
731,2013-01-01,37627.14
732,2013-01-02,37537.06
733,2013-01-03,37467.0
734,2013-01-04,37376.92
735,2013-01-05,37326.88
736,2013-01-06,37236.8
737,2013-01-07,37216.78
738,2013-01-08,37146.72
739,2013-01-09,36776.4
740,2013-01-10,36045.76
741,2013-01-11,35225.04
742,2013-01-12,34434.34
743,2013-01-13,33643.64
744,2013-01-14,32852.92
745,2013-01-15,32032.18
746,2013-01-16,31221.44
747,2013-01-17,30430.7
748,2013-01-18,29639.96
749,2013-01-19,28839.2
750,2013-01-20,28058.44
751,2013-01-21,27227.64
752,2013-01-22,26426.84
753,2013-01-23,26146.56
754,2013-01-24,26126.54
755,2013-01-25,26106.52
756,2013-01-26,26076.48
757,2013-01-27,26106.52
758,2013-01-28,26186.6
759,2013-01-29,26306.72
760,2013-01-30,26366.78
761,2013-01-31,26386.8
762,2013-02-01,26306.72
763,2013-02-02,26226.64
764,2013-02-03,26146.56
765,2013-02-04,26036.44
766,2013-02-05,26036.44
767,2013-02-06,26016.42
768,2013-02-07,25976.38
769,2013-02-08,25936.34
770,2013-02-09,25836.24
771,2013-02-10,25836.24
772,2013-02-11,25916.32
773,2013-02-12,25996.4
774,2013-02-13,25996.4
775,2013-02-14,26056.46
776,2013-02-15,26056.46
777,2013-02-16,25976.38
778,2013-02-17,26056.46
779,2013-02-18,26016.42
780,2013-02-19,25996.4
781,2013-02-20,26056.46
782,2013-02-21,26076.48
783,2013-02-22,26166.58
784,2013-02-23,26186.6
785,2013-02-24,26406.82
786,2013-02-25,26406.82
787,2013-02-26,26406.82
788,2013-02-27,26486.9
789,2013-02-28,26546.96
790,2013-03-01,26647.06
791,2013-03-02,26687.1
792,2013-03-03,26867.28
793,2013-03-04,26867.28
794,2013-03-05,26867.28
795,2013-03-06,27207.62
796,2013-03-07,27728.12
797,2013-03-08,28198.58
798,2013-03-09,28799.16
799,2013-03-10,29359.7
800,2013-03-11,29940.24
801,2013-03-12,30560.82
802,2013-03-13,31261.48
803,2013-03-14,32272.4
804,2013-03-15,33313.34
805,2013-03-16,34364.28
806,2013-03-17,35315.12
807,2013-03-18,36275.96
808,2013-03-19,37256.82
809,2013-03-20,38397.8
810,2013-03-21,39378.64
811,2013-03-22,40319.44
812,2013-03-23,40819.86
813,2013-03-24,41270.24
814,2013-03-25,41720.62
815,2013-03-26,42201.02
816,2013-03-27,42631.38
817,2013-03-28,43021.7
818,2013-03-29,43412.02
819,2013-03-30,43782.32
820,2013-03-31,44142.62
821,2013-04-01,44392.82
822,2013-04-02,44482.9
823,2013-04-03,44582.98
824,2013-04-04,44753.12
825,2013-04-05,45053.36
826,2013-04-06,45323.58
827,2013-04-07,45854.0
828,2013-04-08,46054.16
829,2013-04-09,46004.12
830,2013-04-10,45974.1
831,2013-04-11,45904.04
832,2013-04-12,45954.08
833,2013-04-13,45874.02
834,2013-04-14,45803.96
835,2013-04-15,45723.9
836,2013-04-16,45623.82
837,2013-04-17,45573.78
838,2013-04-18,45593.8
839,2013-04-19,45904.04
840,2013-04-20,45924.06
841,2013-04-21,45854.0
842,2013-04-22,45773.94
843,2013-04-23,45773.94
844,2013-04-24,45773.94
845,2013-04-25,45773.94
846,2013-04-26,45773.94
847,2013-04-27,45773.94
848,2013-04-28,45773.94
849,2013-04-29,45723.9
850,2013-04-30,45623.82
851,2013-05-01,45803.96
852,2013-05-02,46054.16
853,2013-05-03,46324.38
854,2013-05-04,46584.58
855,2013-05-05,46834.78
856,2013-05-06,47235.1
857,2013-05-07,47565.36
858,2013-05-08,47665.44
859,2013-05-09,47135.02
860,2013-05-10,47135.02
861,2013-05-11,47115.0
862,2013-05-12,47185.06
863,2013-05-13,47215.08
864,2013-05-14,47165.04
865,2013-05-15,47084.98
866,2013-05-16,47064.96
867,2013-05-17,47034.94
868,2013-05-18,46984.9
869,2013-05-19,46904.84
870,2013-05-20,46834.78
871,2013-05-21,46884.82
872,2013-05-22,46884.82
873,2013-05-23,46834.78
874,2013-05-24,46834.78
