,datetime,LAKE_TAPPS_NEAR_SUMNER__WA.
875,2013-05-25,46834.78
876,2013-05-26,46834.78
877,2013-05-27,46904.84
878,2013-05-28,46954.88
879,2013-05-29,46984.9
880,2013-05-30,46954.88
881,2013-05-31,46904.84
882,2013-06-01,46854.8
883,2013-06-02,46884.82
884,2013-06-03,46834.78
885,2013-06-04,46854.8
886,2013-06-05,46854.8
887,2013-06-06,46854.8
888,2013-06-07,46854.8
889,2013-06-08,46854.8
890,2013-06-09,46854.8
891,2013-06-10,46854.8
892,2013-06-11,46904.84
893,2013-06-12,46904.84
894,2013-06-13,46904.84
895,2013-06-14,46904.84
896,2013-06-15,46934.86
897,2013-06-16,46934.86
898,2013-06-17,46934.86
899,2013-06-18,46954.88
900,2013-06-19,46984.9
901,2013-06-20,47034.94
902,2013-06-21,47034.94
903,2013-06-22,47034.94
904,2013-06-23,47034.94
905,2013-06-24,47115.0
906,2013-06-25,47084.98
907,2013-06-26,47004.92
908,2013-06-27,46954.88
909,2013-06-28,46904.84
910,2013-06-29,46934.86
911,2013-06-30,46934.86
912,2013-07-01,46954.88
913,2013-07-02,46934.86
914,2013-07-03,46934.86
915,2013-07-04,46934.86
916,2013-07-05,46954.88
917,2013-07-06,46954.88
918,2013-07-07,46984.9
919,2013-07-08,46984.9
920,2013-07-09,46984.9
921,2013-07-10,46984.9
922,2013-07-11,46954.88
923,2013-07-12,46954.88
924,2013-07-13,46934.86
925,2013-07-14,46904.84
926,2013-07-15,46884.82
927,2013-07-16,46854.8
928,2013-07-17,46884.82
929,2013-07-18,46904.84
930,2013-07-19,46904.84
931,2013-07-20,46934.86
932,2013-07-21,46904.84
933,2013-07-22,46834.78
934,2013-07-23,46784.74
935,2013-07-24,46704.68
936,2013-07-25,46734.7
937,2013-07-26,46804.76
938,2013-07-27,46884.82
939,2013-07-28,46884.82
940,2013-07-29,46884.82
941,2013-07-30,46834.78
942,2013-07-31,46834.78
943,2013-08-01,46854.8
944,2013-08-02,46904.84
945,2013-08-03,46884.82
946,2013-08-04,46884.82
947,2013-08-05,46884.82
948,2013-08-06,46854.8
949,2013-08-07,46834.78
950,2013-08-08,46904.84
951,2013-08-09,46984.9
952,2013-08-10,46954.88
953,2013-08-11,46904.84
954,2013-08-12,46854.8
955,2013-08-13,46904.84
956,2013-08-14,46904.84
957,2013-08-15,46954.88
958,2013-08-16,46984.9
959,2013-08-17,46954.88
960,2013-08-18,46954.88
961,2013-08-19,46954.88
962,2013-08-20,46904.84
963,2013-08-21,46904.84
964,2013-08-22,46884.82
965,2013-08-23,46804.76
966,2013-08-24,46734.7
967,2013-08-25,46734.7
968,2013-08-26,46654.64
969,2013-08-27,46634.62
970,2013-08-28,46684.66
971,2013-08-29,46934.86
972,2013-08-30,46904.84
973,2013-08-31,46854.8
974,2013-09-01,46834.78
975,2013-09-02,46754.72
976,2013-09-03,46784.74
977,2013-09-04,46784.74
978,2013-09-05,47004.92
979,2013-09-06,46884.82
980,2013-09-07,46534.54
981,2013-09-08,46434.46
982,2013-09-09,46384.42
983,2013-09-10,46384.42
984,2013-09-11,46404.44
985,2013-09-12,46434.46
986,2013-09-13,46454.48
987,2013-09-14,46504.52
988,2013-09-15,46584.58
989,2013-09-16,46704.68
990,2013-09-17,46734.7
991,2013-09-18,46734.7
992,2013-09-19,46684.66
993,2013-09-20,46604.6
994,2013-09-21,46534.54
995,2013-09-22,46604.6
996,2013-09-23,46634.62
997,2013-09-24,46604.6
998,2013-09-25,46584.58
999,2013-09-26,46504.52
1000,2013-09-27,46384.42
1001,2013-09-28,46634.62
1002,2013-09-29,46754.72
1003,2013-09-30,46834.78
1004,2013-10-01,46654.64
1005,2013-10-02,45924.06
1006,2013-10-03,45393.64
1007,2013-10-04,45273.54
1008,2013-10-05,45173.46
1009,2013-10-06,45093.4
1010,2013-10-07,45003.32
1011,2013-10-08,44973.3
1012,2013-10-09,44903.24
1013,2013-10-10,44973.3
1014,2013-10-11,44903.24
1015,2013-10-12,44923.26
1016,2013-10-13,44923.26
1017,2013-10-14,44923.26
1018,2013-10-15,44923.26
1019,2013-10-16,44833.18
1020,2013-10-17,44803.16
1021,2013-10-18,44703.08
1022,2013-10-19,44582.98
1023,2013-10-20,44532.94
1024,2013-10-21,44512.92
1025,2013-10-22,44512.92
1026,2013-10-23,44462.88
1027,2013-10-24,44292.74
1028,2013-10-25,44222.68
1029,2013-10-26,44192.66
1030,2013-10-27,44122.6
1031,2013-10-28,44142.62
1032,2013-10-29,44092.58
1033,2013-10-30,44002.5
1034,2013-10-31,44022.52
1035,2013-11-01,43462.06
1036,2013-11-02,42801.52
1037,2013-11-03,41910.78
1038,2013-11-04,41150.14
1039,2013-11-05,40319.44
1040,2013-11-06,39518.76
1041,2013-11-07,38888.22
1042,2013-11-08,38517.9
1043,2013-11-09,38397.8
1044,2013-11-10,38327.74
1045,2013-11-11,38227.66
1046,2013-11-12,38137.58
1047,2013-11-13,38047.5
1048,2013-11-14,37927.4
1049,2013-11-15,37887.36
1050,2013-11-16,37767.26
1051,2013-11-17,37817.3
1052,2013-11-18,37907.38
1053,2013-11-19,37887.36
1054,2013-11-20,37787.28
1055,2013-11-21,37717.22
1056,2013-11-22,37717.22
1057,2013-11-23,37747.24
1058,2013-11-24,37717.22
1059,2013-11-25,37717.22
1060,2013-11-26,37817.3
1061,2013-11-27,37817.3
1062,2013-11-28,37787.28
1063,2013-11-29,37767.26
1064,2013-11-30,37767.26
1065,2013-12-01,37927.4
1066,2013-12-02,37857.34
1067,2013-12-03,37817.3
1068,2013-12-04,37837.32
1069,2013-12-05,37887.36
1070,2013-12-06,37907.38
1071,2013-12-07,37957.42
1072,2013-12-08,37997.46
1073,2013-12-09,37977.44
1074,2013-12-10,38017.48
1075,2013-12-11,38017.48
1076,2013-12-12,38117.56
1077,2013-12-13,38117.56
1078,2013-12-14,38047.5
1079,2013-12-15,38067.52
1080,2013-12-16,38017.48
1081,2013-12-17,37997.46
1082,2013-12-18,37957.42
1083,2013-12-19,37927.4
1084,2013-12-20,37927.4
1085,2013-12-21,37977.44
1086,2013-12-22,37977.44
1087,2013-12-23,37977.44
1088,2013-12-24,37927.4
1089,2013-12-25,37927.4
1090,2013-12-26,37887.36
1091,2013-12-27,37837.32
1092,2013-12-28,37787.28
1093,2013-12-29,37747.24
1094,2013-12-30,37627.14
1095,2013-12-31,37446.98
1096,2014-01-01,37096.68
1097,2014-01-02,36476.14
1098,2014-01-03,35715.48
1099,2014-01-04,34864.72
1100,2014-01-05,34054.0
1101,2014-01-06,33153.2
1102,2014-01-07,32412.52
1103,2014-01-08,31611.8
1104,2014-01-09,30881.12
1105,2014-01-10,30070.36
1106,2014-01-11,29449.78
1107,2014-01-12,28659.02
1108,2014-01-13,27848.24
1109,2014-01-14,27227.64
1110,2014-01-15,27067.48
1111,2014-01-16,26907.32
1112,2014-01-17,26727.14
1113,2014-01-18,26546.96
1114,2014-01-19,26366.78
1115,2014-01-20,26186.6
1116,2014-01-21,26036.44
1117,2014-01-22,25856.26
1118,2014-01-23,25656.06
1119,2014-01-24,25475.88
1120,2014-01-25,25275.68
1121,2014-01-26,25105.5
1122,2014-01-27,24985.38
1123,2014-01-28,25045.44
1124,2014-01-29,25395.8
1125,2014-01-30,25395.8
1126,2014-01-31,25355.76
1127,2014-02-01,25275.68
1128,2014-02-02,25175.58
1129,2014-02-03,25105.5
1130,2014-02-04,24985.38
1131,2014-02-05,24855.24
1132,2014-02-06,24755.14
1133,2014-02-07,24655.04
1134,2014-02-08,24564.94
1135,2014-02-09,24464.84
1136,2014-02-10,24504.88
1137,2014-02-11,24464.84
1138,2014-02-12,24464.84
1139,2014-02-13,24394.76
1140,2014-02-14,24394.76
1141,2014-02-15,24374.74
1142,2014-02-16,24444.82
1143,2014-02-17,25005.4
1144,2014-02-18,25115.52
1145,2014-02-19,25105.5
1146,2014-02-20,25025.42
1147,2014-02-21,24885.28
1148,2014-02-22,24755.14
1149,2014-02-23,24645.02
1150,2014-02-24,24695.08
1151,2014-02-25,24715.1
1152,2014-02-26,24645.02
1153,2014-02-27,24564.94
1154,2014-02-28,24484.86
1155,2014-03-01,24544.92
1156,2014-03-02,24755.14
1157,2014-03-03,25175.58
1158,2014-03-04,25596.0
1159,2014-03-05,26206.62
1160,2014-03-06,26627.04
1161,2014-03-07,26827.24
1162,2014-03-08,27207.62
1163,2014-03-09,28038.42
1164,2014-03-10,29219.56
1165,2014-03-11,29920.22
1166,2014-03-12,29980.28
1167,2014-03-13,30030.32
1168,2014-03-14,30520.78
1169,2014-03-15,30841.08
1170,2014-03-16,31641.82
1171,2014-03-17,32052.2
1172,2014-03-18,32142.28
1173,2014-03-19,32692.78
1174,2014-03-20,33043.1
1175,2014-03-21,33373.4
1176,2014-03-22,33693.68
1177,2014-03-23,34003.96
1178,2014-03-24,34294.22
1179,2014-03-25,34504.4
1180,2014-03-26,34634.52
1181,2014-03-27,34654.54
1182,2014-03-28,34794.66
1183,2014-03-29,34954.8
1184,2014-03-30,35225.04
1185,2014-03-31,35695.46
1186,2014-04-01,36436.1
1187,2014-04-02,36456.12
1188,2014-04-03,37096.68
1189,2014-04-04,37887.36
1190,2014-04-05,38838.18
1191,2014-04-06,39778.98
1192,2014-04-07,40699.76
1193,2014-04-08,41650.56
1194,2014-04-09,42581.34
1195,2014-04-10,43361.98
1196,2014-04-11,43782.32
1197,2014-04-12,44122.6
1198,2014-04-13,44292.74
1199,2014-04-14,44292.74
1200,2014-04-15,44362.8
1201,2014-04-16,44613.0
1202,2014-04-17,44903.24
1203,2014-04-18,44973.3
1204,2014-04-19,45143.44
1205,2014-04-20,45243.52
1206,2014-04-21,45343.6
1207,2014-04-22,45703.88
1208,2014-04-23,45904.04
1209,2014-04-24,46174.26
1210,2014-04-25,46224.3
1211,2014-04-26,46254.32
1212,2014-04-27,46354.4
1213,2014-04-28,46404.44
1214,2014-04-29,46434.46
1215,2014-04-30,46404.44
1216,2014-05-01,46404.44
1217,2014-05-02,46404.44
1218,2014-05-03,46534.54
1219,2014-05-04,46604.6
1220,2014-05-05,46654.64
1221,2014-05-06,46634.62
1222,2014-05-07,46684.66
1223,2014-05-08,46754.72
1224,2014-05-09,46834.78
1225,2014-05-10,46804.76
1226,2014-05-11,46684.66
1227,2014-05-12,46654.64
1228,2014-05-13,46604.6
1229,2014-05-14,46634.62
1230,2014-05-15,46634.62
1231,2014-05-16,46634.62
1232,2014-05-17,46634.62
1233,2014-05-18,46684.66
1234,2014-05-19,46684.66
1235,2014-05-20,46704.68
1236,2014-05-21,46704.68
1237,2014-05-22,46704.68
1238,2014-05-23,46754.72
1239,2014-05-24,46754.72
1240,2014-05-25,46834.78
1241,2014-05-26,46834.78
1242,2014-05-27,46754.72
1243,2014-05-28,46734.7
1244,2014-05-29,46634.62
1245,2014-05-30,46584.58
1246,2014-05-31,46554.56
1247,2014-06-01,46584.58
1248,2014-06-02,46634.62
1249,2014-06-03,46634.62
1250,2014-06-04,46684.66
1251,2014-06-05,46704.68
1252,2014-06-06,46734.7
1253,2014-06-07,46784.74
1254,2014-06-08,46804.76
1255,2014-06-09,46834.78
1256,2014-06-10,46854.8
1257,2014-06-11,46904.84
1258,2014-06-12,46934.86
1259,2014-06-13,47034.94
1260,2014-06-14,47115.0
1261,2014-06-15,47084.98
1262,2014-06-16,47084.98
1263,2014-06-17,47115.0
1264,2014-06-18,47084.98
1265,2014-06-19,47004.92
1266,2014-06-20,46954.88
1267,2014-06-21,46954.88
1268,2014-06-22,46984.9
1269,2014-06-23,46984.9
1270,2014-06-24,46984.9
1271,2014-06-25,47115.0
1272,2014-06-26,47185.06
1273,2014-06-27,47285.14
1274,2014-06-28,47415.24
1275,2014-06-29,47415.24
1276,2014-06-30,47215.08
1277,2014-07-01,47165.04
1278,2014-07-02,47135.02
1279,2014-07-03,47135.02
1280,2014-07-04,47115.0
1281,2014-07-05,47135.02
1282,2014-07-06,47135.02
1283,2014-07-07,47215.08
1284,2014-07-08,47365.2
1285,2014-07-09,47315.16
1286,2014-07-10,47315.16
1287,2014-07-11,47335.18
1288,2014-07-12,47335.18
1289,2014-07-13,47435.26
1290,2014-07-14,47515.32
1291,2014-07-15,47585.38
1292,2014-07-16,47665.44
1293,2014-07-17,47715.48
1294,2014-07-18,47635.42
1295,2014-07-19,47615.4
1296,2014-07-20,47535.34
1297,2014-07-21,47565.36
1298,2014-07-22,47535.34
1299,2014-07-23,47765.52
1300,2014-07-24,47715.48
1301,2014-07-25,47635.42
1302,2014-07-26,47585.38
1303,2014-07-27,47515.32
1304,2014-07-28,47465.28
1305,2014-07-29,47385.22
1306,2014-07-30,47285.14
1307,2014-07-31,47215.08
1308,2014-08-01,47135.02
1309,2014-08-02,47064.96
1310,2014-08-03,46984.9
1311,2014-08-04,46904.84
1312,2014-08-05,46854.8
1313,2014-08-06,46754.72
1314,2014-08-07,46704.68
1315,2014-08-08,46604.6
1316,2014-08-09,46534.54
1317,2014-08-10,46434.46
1318,2014-08-11,46354.4
1319,2014-08-12,46454.48
1320,2014-08-13,46634.62
1321,2014-08-14,46554.56
1322,2014-08-15,46484.5
1323,2014-08-16,46454.48
1324,2014-08-17,46354.4
1325,2014-08-18,46274.34
1326,2014-08-19,46174.26
1327,2014-08-20,46104.2
1328,2014-08-21,46054.16
1329,2014-08-22,45924.06
1330,2014-08-23,45874.02
1331,2014-08-24,45823.98
1332,2014-08-25,45773.94
1333,2014-08-26,45723.9
1334,2014-08-27,45673.86
1335,2014-08-28,45593.8
1336,2014-08-29,45473.7
1337,2014-08-30,45623.82
1338,2014-08-31,45543.76
1339,2014-09-01,45523.74
1340,2014-09-02,45443.68
1341,2014-09-03,45393.64
1342,2014-09-04,45323.58
1343,2014-09-05,45273.54
1344,2014-09-06,45193.48
1345,2014-09-07,45093.4
1346,2014-09-08,45053.36
1347,2014-09-09,44973.3
1348,2014-09-10,44903.24
1349,2014-09-11,44803.16
1350,2014-09-12,44683.06
1351,2014-09-13,44512.92
1352,2014-09-14,44362.8
1353,2014-09-15,43161.82
1354,2014-09-16,41530.46
1355,2014-09-17,39869.06
1356,2014-09-18,38257.68
1357,2014-09-19,36596.24
1358,2014-09-20,34924.78
1359,2014-09-21,33293.32
1360,2014-09-22,31641.82
1361,2014-09-23,30070.36
1362,2014-09-24,28568.94
1363,2014-09-25,27387.8
1364,2014-09-26,26506.92
1365,2014-09-27,26016.42
1366,2014-09-28,25816.22
1367,2014-09-29,25656.06
1368,2014-09-30,25495.9
1369,2014-10-01,25395.8
1370,2014-10-02,25335.74
1371,2014-10-03,25315.72
1372,2014-10-04,25275.68
1373,2014-10-05,25235.64
1374,2014-10-06,25195.6
1375,2014-10-07,25175.58
1376,2014-10-08,25155.56
1377,2014-10-09,24044.4
1378,2014-10-10,22342.58
1379,2014-10-11,20760.8
1380,2014-10-12,19689.56
1381,2014-10-13,18017.54
1382,2014-10-14,16315.4
1383,2014-10-15,15083.78
1384,2014-10-16,14052.4
1385,2014-10-17,13030.98
1386,2014-10-18,11989.52
1387,2014-10-19,10939.98
1388,2014-10-20,9809.28
1389,2014-10-21,8743.52
1390,2014-10-22,7649.5599999999995
1391,2014-10-23,6039.6
1392,2014-10-24,5202.723333333333
1393,2014-10-25,4365.846666666666
1394,2014-10-26,3528.9700000000003
1395,2014-10-27,2692.0933333333332
1396,2014-10-28,1855.2166666666662
1397,2014-10-29,1018.34
1398,2014-10-30,1015.68
1399,2014-10-31,1013.04
1400,2014-11-01,1009.92
1401,2014-11-02,1006.6
1402,2014-11-03,1005.1466666666666
1403,2014-11-04,1003.6933333333334
1404,2014-11-05,1002.24
1405,2014-11-06,1001.64
1406,2014-11-07,1001.18
1407,2014-11-08,1000.74
1408,2014-11-09,1000.58
1409,2014-11-10,1000.5
1410,2014-11-11,1000.38
1411,2014-11-12,1000.42
1412,2014-11-13,1000.36
1413,2014-11-14,1000.02
1414,2014-11-15,999.76
1415,2014-11-16,999.54
1416,2014-11-17,999.34
1417,2014-11-18,999.18
1418,2014-11-19,999.08
1419,2014-11-20,999.0
1420,2014-11-21,999.02
1421,2014-11-22,999.06
1422,2014-11-23,999.16
1423,2014-11-24,999.1
1424,2014-11-25,999.96
1425,2014-11-26,1000.78
1426,2014-11-27,1001.0
1427,2014-11-28,1001.42
1428,2014-11-29,1001.84
1429,2014-11-30,1001.88
1430,2014-12-01,1001.98
1431,2014-12-02,1001.92
1432,2014-12-03,1001.88
1433,2014-12-04,1001.88
1434,2014-12-05,1001.86
1435,2014-12-06,1001.98
1436,2014-12-07,1001.94
1437,2014-12-08,1002.0
1438,2014-12-09,1002.1
1439,2014-12-10,1002.44
1440,2014-12-11,1002.54
1441,2014-12-12,1002.56
1442,2014-12-13,1002.5
1443,2014-12-14,1002.44
1444,2014-12-15,1002.32
1445,2014-12-16,1002.18
1446,2014-12-17,1002.12
1447,2014-12-18,1002.12
1448,2014-12-19,1002.1
1449,2014-12-20,1002.22
1450,2014-12-21,1002.44
1451,2014-12-22,1002.4
1452,2014-12-23,1002.58
1453,2014-12-24,1003.3
1454,2014-12-25,1003.38
1455,2014-12-26,1003.28
1456,2014-12-27,1003.22
1457,2014-12-28,1003.2
1458,2014-12-29,1003.12
1459,2014-12-30,1002.92
1460,2014-12-31,1002.8
1461,2015-01-01,1002.6
1462,2015-01-02,1002.5
1463,2015-01-03,1002.44
1464,2015-01-04,1002.48
1465,2015-01-05,1002.84
1466,2015-01-06,1002.88
1467,2015-01-07,1002.8
1468,2015-01-08,1002.68
1469,2015-01-09,1002.56
1470,2015-01-10,1002.5
1471,2015-01-11,1002.4
1472,2015-01-12,1002.3
1473,2015-01-13,1002.2
1474,2015-01-14,1002.1
1475,2015-01-15,1002.38
1476,2015-01-16,1002.32
1477,2015-01-17,1002.64
1478,2015-01-18,1003.1
1479,2015-01-19,1003.2
1480,2015-01-20,1003.3
1481,2015-01-21,1003.48
1482,2015-01-22,1003.68
1483,2015-01-23,1003.74
1484,2015-01-24,1003.8
1485,2015-01-25,1003.7
1486,2015-01-26,1003.52
1487,2015-01-27,1003.3
1488,2015-01-28,1003.08
1489,2015-01-29,1002.9
1490,2015-01-30,1002.74
1491,2015-01-31,1002.56
1492,2015-02-01,1002.5
1493,2015-02-02,1002.46
1494,2015-02-03,1002.46
1495,2015-02-04,1002.62
1496,2015-02-05,1003.12
1497,2015-02-06,1003.68
1498,2015-02-07,1004.38
1499,2015-02-08,1004.82
1500,2015-02-09,1004.94
1501,2015-02-10,1004.96
1502,2015-02-11,1004.82
1503,2015-02-12,1004.8
1504,2015-02-13,1004.58
1505,2015-02-14,1004.32
1506,2015-02-15,1004.06
1507,2015-02-16,1004.04
1508,2015-02-17,1004.14
1509,2015-02-18,1004.24
1510,2015-02-19,1004.36
1511,2015-02-20,1004.54
1512,2015-02-21,1004.68
1513,2015-02-22,1004.76
1514,2015-02-23,1004.82
1515,2015-02-24,1004.86
1516,2015-02-25,1004.94
1517,2015-02-26,1005.08
1518,2015-02-27,1005.46
1519,2015-02-28,1005.54
1520,2015-03-01,1005.32
1521,2015-03-02,1005.3
1522,2015-03-03,1005.36
1523,2015-03-04,1005.42
1524,2015-03-05,1005.48
1525,2015-03-06,1005.52
1526,2015-03-07,1005.56
1527,2015-03-08,1005.62
1528,2015-03-09,1005.64
1529,2015-03-10,1005.64
1530,2015-03-11,1005.74
1531,2015-03-12,1005.78
1532,2015-03-13,1005.82
1533,2015-03-14,1006.08
1534,2015-03-15,1007.02
1535,2015-03-16,1007.42
1536,2015-03-17,1008.14
1537,2015-03-18,1010.26
1538,2015-03-19,1011.92
1539,2015-03-20,1013.4
1540,2015-03-21,1015.78
1541,2015-03-22,1018.16
1542,2015-03-23,1019.52
1543,2015-03-24,1021.32
1544,2015-03-25,1023.02
1545,2015-03-26,1026.26
1546,2015-03-27,1698.92
1547,2015-03-28,3528.7
1548,2015-03-29,5462.5
1549,2015-03-30,7075.52
1550,2015-03-31,8371.86
1551,2015-04-01,9296.5
1552,2015-04-02,10085.7
1553,2015-04-03,10898.92
1554,2015-04-04,11388.64
1555,2015-04-05,11709.1
1556,2015-04-06,11989.52
1557,2015-04-07,12319.98
1558,2015-04-08,12380.06
1559,2015-04-09,12460.18
1560,2015-04-10,12620.4
1561,2015-04-11,12840.72
1562,2015-04-12,13111.1
1563,2015-04-13,13221.26
1564,2015-04-14,13641.84
1565,2015-04-15,13852.119999999999
1566,2015-04-16,13972.28
1567,2015-04-17,14142.52
1568,2015-04-18,14292.72
1569,2015-04-19,14392.86
1570,2015-04-20,14472.96
1571,2015-04-21,14573.1
1572,2015-04-22,14703.28
1573,2015-04-23,14793.4
1574,2015-04-24,14913.56
1575,2015-04-25,15063.76
1576,2015-04-26,15093.8
1577,2015-04-27,15123.84
1578,2015-04-28,15113.82
1579,2015-04-29,15244.0
1580,2015-04-30,15354.14
1581,2015-05-01,15324.1
1582,2015-05-02,15294.06
1583,2015-05-03,15274.04
1584,2015-05-04,15264.02
1585,2015-05-05,15404.2
1586,2015-05-06,15464.28
1587,2015-05-07,15444.26
1588,2015-05-08,15434.24
1589,2015-05-09,15444.26
1590,2015-05-10,15414.22
1591,2015-05-11,15414.22
1592,2015-05-12,15474.3
1593,2015-05-13,15724.619999999999
1594,2015-05-14,16115.14
1595,2015-05-15,16265.34
1596,2015-05-16,16395.5
1597,2015-05-17,16515.66
1598,2015-05-18,16645.82
1599,2015-05-19,16836.06
1600,2015-05-20,17076.36
1601,2015-05-21,17356.72
1602,2015-05-22,17857.34
1603,2015-05-23,18347.94
1604,2015-05-24,18778.46
1605,2015-05-25,19158.92
1606,2015-05-26,19349.16
1607,2015-05-27,19489.32
1608,2015-05-28,19569.42
1609,2015-05-29,19669.54
1610,2015-05-30,19719.6
1611,2015-05-31,19699.58
1612,2015-06-01,19769.66
1613,2015-06-02,19789.68
1614,2015-06-03,19789.68
1615,2015-06-04,19759.64
1616,2015-06-05,19719.6
1617,2015-06-06,19699.58
1618,2015-06-07,19669.54
1619,2015-06-08,19619.48
1620,2015-06-09,19689.56
1621,2015-06-10,20620.64
1622,2015-06-11,22252.48
1623,2015-06-12,23704.04
1624,2015-06-13,25135.54
1625,2015-06-14,26546.96
1626,2015-06-15,27928.32
1627,2015-06-16,29489.82
1628,2015-06-17,31221.44
1629,2015-06-18,32822.9
1630,2015-06-19,33733.72
1631,2015-06-20,34054.0
1632,2015-06-21,34054.0
1633,2015-06-22,33963.92
1634,2015-06-23,33913.88
1635,2015-06-24,33843.82
1636,2015-06-25,33893.86
1637,2015-06-26,33873.84
1638,2015-06-27,33913.88
1639,2015-06-28,33913.88
1640,2015-06-29,34454.36
1641,2015-06-30,35495.28
1642,2015-07-01,36436.1
1643,2015-07-02,37607.12
1644,2015-07-03,38748.1
1645,2015-07-04,39799.0
1646,2015-07-05,40699.76
1647,2015-07-06,41410.36
1648,2015-07-07,42231.04
1649,2015-07-08,42751.48
1650,2015-07-09,42851.56
1651,2015-07-10,42921.62
1652,2015-07-11,42921.62
1653,2015-07-12,42921.62
1654,2015-07-13,42871.58
1655,2015-07-14,42771.5
1656,2015-07-15,42701.44
1657,2015-07-16,42611.36
1658,2015-07-17,42541.3
1659,2015-07-18,42541.3
1660,2015-07-19,42461.24
1661,2015-07-20,42391.18
1662,2015-07-21,42371.16
1663,2015-07-22,42321.12
1664,2015-07-23,42251.06
1665,2015-07-24,42181.0
1666,2015-07-25,42130.96
1667,2015-07-26,42110.94
1668,2015-07-27,42150.98
1669,2015-07-28,42130.96
1670,2015-07-29,42060.9
1671,2015-07-30,42110.94
1672,2015-07-31,42461.24
1673,2015-08-01,42631.38
1674,2015-08-02,42801.52
1675,2015-08-03,42751.48
1676,2015-08-04,42681.42
1677,2015-08-05,42561.32
1678,2015-08-06,42851.56
1679,2015-08-07,43412.02
1680,2015-08-08,44002.5
1681,2015-08-09,44512.92
1682,2015-08-10,45123.42
1683,2015-08-11,45823.98
1684,2015-08-12,46734.7
1685,2015-08-13,47315.16
1686,2015-08-14,47315.16
1687,2015-08-15,47235.1
1688,2015-08-16,47135.02
1689,2015-08-17,47084.98
1690,2015-08-18,47004.92
1691,2015-08-19,46934.86
1692,2015-08-20,46904.84
1693,2015-08-21,46854.8
1694,2015-08-22,46784.74
1695,2015-08-23,46784.74
1696,2015-08-24,46704.68
1697,2015-08-25,46684.66
1698,2015-08-26,46684.66
1699,2015-08-27,46654.64
1700,2015-08-28,46704.68
1701,2015-08-29,46804.76
1702,2015-08-30,46954.88
1703,2015-08-31,46884.82
1704,2015-09-01,46884.82
1705,2015-09-02,46854.8
1706,2015-09-03,46784.74
1707,2015-09-04,46734.7
1708,2015-09-05,46654.64
1709,2015-09-06,46634.62
1710,2015-09-07,46554.56
1711,2015-09-08,46504.52
1712,2015-09-09,46434.46
1713,2015-09-10,46384.42
1714,2015-09-11,46324.38
1715,2015-09-12,46274.34
1716,2015-09-13,46204.28
1717,2015-09-14,46124.22
1718,2015-09-15,46054.16
1719,2015-09-16,46004.12
