,datetime,LAKE_TAPPS_NEAR_SUMNER__WA.
1720,2015-09-17,46004.12
1721,2015-09-18,45924.06
1722,2015-09-19,45874.02
1723,2015-09-20,45854.0
1724,2015-09-21,45803.96
1725,2015-09-22,45753.92
1726,2015-09-23,45673.86
1727,2015-09-24,45623.82
1728,2015-09-25,45653.84
1729,2015-09-26,45573.78
1730,2015-09-27,45523.74
1731,2015-09-28,45443.68
1732,2015-09-29,45393.64
1733,2015-09-30,45343.6
1734,2015-10-01,45293.56
1735,2015-10-02,45393.64
1736,2015-10-03,45343.6
1737,2015-10-04,45293.56
1738,2015-10-05,45223.5
1739,2015-10-06,45173.46
1740,2015-10-07,45273.54
1741,2015-10-08,45273.54
1742,2015-10-09,45223.5
1743,2015-10-10,45273.54
1744,2015-10-11,45193.48
1745,2015-10-12,45173.46
1746,2015-10-13,45143.44
1747,2015-10-14,45093.4
1748,2015-10-15,45053.36
1749,2015-10-16,45023.34
1750,2015-10-17,44973.3
1751,2015-10-18,44973.3
1752,2015-10-19,45003.32
1753,2015-10-20,44953.28
1754,2015-10-21,44903.24
1755,2015-10-22,44853.2
1756,2015-10-23,44803.16
1757,2015-10-24,44783.14
1758,2015-10-25,44733.1
1759,2015-10-26,44803.16
1760,2015-10-27,44753.12
1761,2015-10-28,44733.1
1762,2015-10-29,44753.12
1763,2015-10-30,44923.26
1764,2015-10-31,45573.78
1765,2015-11-01,45803.96
1766,2015-11-02,45823.98
1767,2015-11-03,45803.96
1768,2015-11-04,45753.92
1769,2015-11-05,45723.9
1770,2015-11-06,45653.84
1771,2015-11-07,45723.9
1772,2015-11-08,45753.92
1773,2015-11-09,45753.92
1774,2015-11-10,45673.86
1775,2015-11-11,45673.86
1776,2015-11-12,45653.84
1777,2015-11-13,45974.1
1778,2015-11-14,46734.7
1779,2015-11-15,46504.52
1780,2015-11-16,45823.98
1781,2015-11-17,45443.68
1782,2015-11-18,44803.16
1783,2015-11-19,44072.56
1784,2015-11-20,43241.88
1785,2015-11-21,42901.6
1786,2015-11-22,42771.5
1787,2015-11-23,42301.1
1788,2015-11-24,41530.46
1789,2015-11-25,40719.78
1790,2015-11-26,39939.12
1791,2015-11-27,39118.42
1792,2015-11-28,38768.12
1793,2015-11-29,38658.02
1794,2015-11-30,38607.98
1795,2015-12-01,38678.04
1796,2015-12-02,38678.04
1797,2015-12-03,38798.14
1798,2015-12-04,38818.16
1799,2015-12-05,38868.2
1800,2015-12-06,38938.26
1801,2015-12-07,39188.48
1802,2015-12-08,39658.88
1803,2015-12-09,39518.76
1804,2015-12-10,38978.3
1805,2015-12-11,38868.2
1806,2015-12-12,38908.24
1807,2015-12-13,38868.2
1808,2015-12-14,38798.14
1809,2015-12-15,38728.08
1810,2015-12-16,38658.02
1811,2015-12-17,38768.12
1812,2015-12-18,39008.32
1813,2015-12-19,39078.38
1814,2015-12-20,39048.36
1815,2015-12-21,39358.62
1816,2015-12-22,39448.7
1817,2015-12-23,39498.74
1818,2015-12-24,39468.72
1819,2015-12-25,39358.62
1820,2015-12-26,39188.48
1821,2015-12-27,39078.38
1822,2015-12-28,39048.36
1823,2015-12-29,39048.36
1824,2015-12-30,39028.34
1825,2015-12-31,39008.32
1826,2016-01-01,39008.32
1827,2016-01-02,39008.32
1828,2016-01-03,38958.28
1829,2016-01-04,39078.38
1830,2016-01-05,39238.52
1831,2016-01-06,39188.48
1832,2016-01-07,39218.5
1833,2016-01-08,39168.46
1834,2016-01-09,39118.42
1835,2016-01-10,39098.4
1836,2016-01-11,39098.4
1837,2016-01-12,39148.44
1838,2016-01-13,39288.56
1839,2016-01-14,39288.56
1840,2016-01-15,39258.54
1841,2016-01-16,39428.68
1842,2016-01-17,39468.72
1843,2016-01-18,39498.74
1844,2016-01-19,39518.76
1845,2016-01-20,39538.78
1846,2016-01-21,39568.8
1847,2016-01-22,39608.84
1848,2016-01-23,39778.98
1849,2016-01-24,39688.9
1850,2016-01-25,39518.76
1851,2016-01-26,39398.66
1852,2016-01-27,39258.54
1853,2016-01-28,39398.66
1854,2016-01-29,39378.64
1855,2016-01-30,39238.52
1856,2016-01-31,39048.36
1857,2016-02-01,38888.22
1858,2016-02-02,38798.14
1859,2016-02-03,38798.14
1860,2016-02-04,38868.2
1861,2016-02-05,38888.22
1862,2016-02-06,38938.26
1863,2016-02-07,38938.26
1864,2016-02-08,38908.24
1865,2016-02-09,38908.24
1866,2016-02-10,38938.26
1867,2016-02-11,39008.32
1868,2016-02-12,39218.5
1869,2016-02-13,39358.62
1870,2016-02-14,39448.7
1871,2016-02-15,39638.86
1872,2016-02-16,39708.92
1873,2016-02-17,39869.06
1874,2016-02-18,39939.12
1875,2016-02-19,39969.14
1876,2016-02-20,39919.1
1877,2016-02-21,40059.22
1878,2016-02-22,40009.18
1879,2016-02-23,39939.12
1880,2016-02-24,39939.12
1881,2016-02-25,40109.26
1882,2016-02-26,40319.44
1883,2016-02-27,40629.7
1884,2016-02-28,40959.98
1885,2016-02-29,41270.24
1886,2016-03-01,41800.68
1887,2016-03-02,42321.12
1888,2016-03-03,42771.5
1889,2016-03-04,43341.96
1890,2016-03-05,43782.32
1891,2016-03-06,44042.54
1892,2016-03-07,44292.74
1893,2016-03-08,44342.78
1894,2016-03-09,44462.88
1895,2016-03-10,44462.88
1896,2016-03-11,44392.82
1897,2016-03-12,44392.82
1898,2016-03-13,44362.8
1899,2016-03-14,44532.94
1900,2016-03-15,44512.92
1901,2016-03-16,44392.82
1902,2016-03-17,44242.7
1903,2016-03-18,44142.62
1904,2016-03-19,44122.6
1905,2016-03-20,44222.68
1906,2016-03-21,44342.78
1907,2016-03-22,44362.8
1908,2016-03-23,44392.82
1909,2016-03-24,44462.88
1910,2016-03-25,44512.92
1911,2016-03-26,44633.02
1912,2016-03-27,44613.0
1913,2016-03-28,44582.98
1914,2016-03-29,44582.98
1915,2016-03-30,44562.96
1916,2016-03-31,44613.0
1917,2016-04-01,44783.14
1918,2016-04-02,44953.28
1919,2016-04-03,45123.42
1920,2016-04-04,45193.48
1921,2016-04-05,45193.48
1922,2016-04-06,45193.48
1923,2016-04-07,45193.48
1924,2016-04-08,45223.5
1925,2016-04-09,45193.48
1926,2016-04-10,45193.48
1927,2016-04-11,45223.5
1928,2016-04-12,45343.6
1929,2016-04-13,45343.6
1930,2016-04-14,45323.58
1931,2016-04-15,45323.58
1932,2016-04-16,45343.6
1933,2016-04-17,45393.64
1934,2016-04-18,45443.68
1935,2016-04-19,45423.66
1936,2016-04-20,45423.66
1937,2016-04-21,45473.7
1938,2016-04-22,45493.72
1939,2016-04-23,45573.78
1940,2016-04-24,45653.84
1941,2016-04-25,45653.84
1942,2016-04-26,45653.84
1943,2016-04-27,45653.84
1944,2016-04-28,45653.84
1945,2016-04-29,45673.86
1946,2016-04-30,45753.92
1947,2016-05-01,45874.02
1948,2016-05-02,45974.1
1949,2016-05-03,46054.16
1950,2016-05-04,46204.28
1951,2016-05-05,46304.36
1952,2016-05-06,46454.48
1953,2016-05-07,46584.58
1954,2016-05-08,46654.64
1955,2016-05-09,46734.7
1956,2016-05-10,46784.74
1957,2016-05-11,46934.86
1958,2016-05-12,47115.0
1959,2016-05-13,47365.2
1960,2016-05-14,47565.36
1961,2016-05-15,47715.48
1962,2016-05-16,47715.48
1963,2016-05-17,47565.36
1964,2016-05-18,47415.24
1965,2016-05-19,47435.26
1966,2016-05-20,47285.14
1967,2016-05-21,47265.12
1968,2016-05-22,47165.04
1969,2016-05-23,47034.94
1970,2016-05-24,47004.92
1971,2016-05-25,46984.9
1972,2016-05-26,47004.92
1973,2016-05-27,46984.9
1974,2016-05-28,46984.9
1975,2016-05-29,46984.9
1976,2016-05-30,46984.9
1977,2016-05-31,47004.92
1978,2016-06-01,47004.92
1979,2016-06-02,47064.96
1980,2016-06-03,47034.94
1981,2016-06-04,47064.96
1982,2016-06-05,47084.98
1983,2016-06-06,47064.96
1984,2016-06-07,47084.98
1985,2016-06-08,47034.94
1986,2016-06-09,47064.96
1987,2016-06-10,47064.96
1988,2016-06-11,47115.0
1989,2016-06-12,47084.98
1990,2016-06-13,47115.0
1991,2016-06-14,47215.08
1992,2016-06-15,47185.06
1993,2016-06-16,47165.04
1994,2016-06-17,47135.02
1995,2016-06-18,47135.02
1996,2016-06-19,47084.98
1997,2016-06-20,47135.02
1998,2016-06-21,47084.98
1999,2016-06-22,47034.94
2000,2016-06-23,47064.96
2001,2016-06-24,47064.96
2002,2016-06-25,47064.96
2003,2016-06-26,46984.9
2004,2016-06-27,46954.88
2005,2016-06-28,46954.88
2006,2016-06-29,46954.88
2007,2016-06-30,46984.9
2008,2016-07-01,47004.92
2009,2016-07-02,47004.92
2010,2016-07-03,46954.88
2011,2016-07-04,46954.88
2012,2016-07-05,46954.88
2013,2016-07-06,46934.86
2014,2016-07-07,46954.88
2015,2016-07-08,46954.88
2016,2016-07-09,46954.88
2017,2016-07-10,46904.84
2018,2016-07-11,46934.86
2019,2016-07-12,46954.88
2020,2016-07-13,46984.9
2021,2016-07-14,46954.88
2022,2016-07-15,47034.94
2023,2016-07-16,47034.94
2024,2016-07-17,47064.96
2025,2016-07-18,47064.96
2026,2016-07-19,47064.96
2027,2016-07-20,47064.96
2028,2016-07-21,46984.9
2029,2016-07-22,47064.96
2030,2016-07-23,47064.96
2031,2016-07-24,47084.98
2032,2016-07-25,47084.98
2033,2016-07-26,47034.94
2034,2016-07-27,47004.92
2035,2016-07-28,47034.94
2036,2016-07-29,47034.94
2037,2016-07-30,47034.94
2038,2016-07-31,46984.9
2039,2016-08-01,46984.9
2040,2016-08-02,46984.9
2041,2016-08-03,46984.9
2042,2016-08-04,46984.9
2043,2016-08-05,46984.9
2044,2016-08-06,46984.9
2045,2016-08-07,47004.92
2046,2016-08-08,47034.94
2047,2016-08-09,47004.92
2048,2016-08-10,46934.86
2049,2016-08-11,46884.82
2050,2016-08-12,46904.84
2051,2016-08-13,46854.8
2052,2016-08-14,46754.72
2053,2016-08-15,46754.72
2054,2016-08-16,46754.72
2055,2016-08-17,46784.74
2056,2016-08-18,46854.8
2057,2016-08-19,46854.8
2058,2016-08-20,46884.82
2059,2016-08-21,46854.8
2060,2016-08-22,46804.76
2061,2016-08-23,46754.72
2062,2016-08-24,46754.72
2063,2016-08-25,46804.76
2064,2016-08-26,46804.76
2065,2016-08-27,46804.76
2066,2016-08-28,46804.76
2067,2016-08-29,46784.74
2068,2016-08-30,46784.74
2069,2016-08-31,46834.78
2070,2016-09-01,46854.8
2071,2016-09-02,46754.72
2072,2016-09-03,46684.66
2073,2016-09-04,46634.62
2074,2016-09-05,46554.56
2075,2016-09-06,46554.56
2076,2016-09-07,46484.5
2077,2016-09-08,46434.46
2078,2016-09-09,46384.42
2079,2016-09-10,46304.36
2080,2016-09-11,46224.3
2081,2016-09-12,46154.24
2082,2016-09-13,46104.2
2083,2016-09-14,46024.14
2084,2016-09-15,45954.08
2085,2016-09-16,45904.04
2086,2016-09-17,45974.1
2087,2016-09-18,45924.06
2088,2016-09-19,45874.02
2089,2016-09-20,45823.98
2090,2016-09-21,45723.9
2091,2016-09-22,45673.86
2092,2016-09-23,45623.82
2093,2016-09-24,45573.78
2094,2016-09-25,45523.74
2095,2016-09-26,45473.7
2096,2016-09-27,45393.64
2097,2016-09-28,45343.6
2098,2016-09-29,45293.56
2099,2016-09-30,45223.5
2100,2016-10-01,45143.44
2101,2016-10-02,45093.4
2102,2016-10-03,45043.36
2103,2016-10-04,45023.34
2104,2016-10-05,44973.3
2105,2016-10-06,44943.28
2106,2016-10-07,44943.28
2107,2016-10-08,44943.28
2108,2016-10-09,44963.3
2109,2016-10-10,44913.26
2110,2016-10-11,44863.22
2111,2016-10-12,44813.16
2112,2016-10-13,44893.22
2113,2016-10-14,44202.66
2114,2016-10-15,43392.0
2115,2016-10-16,43001.68
2116,2016-10-17,42981.66
2117,2016-10-18,43021.7
2118,2016-10-19,43021.7
2119,2016-10-20,43191.84
2120,2016-10-21,43241.88
2121,2016-10-22,43241.88
2122,2016-10-23,43211.86
2123,2016-10-24,43191.84
2124,2016-10-25,43141.8
2125,2016-10-26,43331.96
2126,2016-10-27,43331.96
2127,2016-10-28,43281.92
2128,2016-10-29,43281.92
2129,2016-10-30,43281.92
2130,2016-10-31,43422.04
2131,2016-11-01,43452.04
2132,2016-11-02,43522.1
2133,2016-11-03,43492.08
2134,2016-11-04,43442.04
2135,2016-11-05,43712.26
2136,2016-11-06,43712.26
2137,2016-11-07,43712.26
2138,2016-11-08,43682.24
2139,2016-11-09,43682.24
2140,2016-11-10,43652.22
2141,2016-11-11,43602.18
2142,2016-11-12,43602.18
2143,2016-11-13,43632.2
2144,2016-11-14,43702.26
2145,2016-11-15,43972.48
2146,2016-11-16,43962.48
2147,2016-11-17,43942.46
2148,2016-11-18,43862.4
2149,2016-11-19,43842.38
2150,2016-11-20,43892.42
2151,2016-11-21,43912.42
2152,2016-11-22,43932.44
2153,2016-11-23,43912.42
2154,2016-11-24,43932.44
2155,2016-11-25,43952.46
2156,2016-11-26,43982.48
2157,2016-11-27,44052.54
2158,2016-11-28,44002.5
2159,2016-11-29,43972.48
2160,2016-11-30,43952.46
2161,2016-12-01,43922.44
2162,2016-12-02,43922.44
2163,2016-12-03,43972.48
2164,2016-12-04,44042.54
2165,2016-12-05,44062.56
2166,2016-12-06,44062.56
2167,2016-12-07,44062.56
2168,2016-12-08,44012.52
2169,2016-12-09,44112.6
2170,2016-12-10,44112.58
2171,2016-12-11,44132.6
2172,2016-12-12,44132.6
2173,2016-12-13,44102.58
2174,2016-12-14,44082.56
2175,2016-12-15,44102.58
2176,2016-12-16,43542.12
2177,2016-12-17,42611.36
2178,2016-12-18,42160.98
2179,2016-12-19,42271.08
2180,2016-12-20,42231.04
2181,2016-12-21,42201.02
2182,2016-12-22,42251.06
2183,2016-12-23,42301.1
2184,2016-12-24,42301.1
2185,2016-12-25,42271.08
2186,2016-12-26,42271.08
2187,2016-12-27,42271.08
2188,2016-12-28,42231.04
2189,2016-12-29,42231.04
2190,2016-12-30,42201.02
2191,2016-12-31,42160.98
2192,2017-01-01,42181.0
2193,2017-01-02,42130.96
2194,2017-01-03,42110.94
2195,2017-01-04,42040.88
2196,2017-01-05,42020.86
2197,2017-01-06,41970.82
2198,2017-01-07,41940.8
2199,2017-01-08,41970.82
2200,2017-01-09,41990.84
2201,2017-01-10,41990.84
2202,2017-01-11,41950.8
2203,2017-01-12,41920.78
2204,2017-01-13,41830.7
2205,2017-01-14,41680.58
2206,2017-01-15,41540.46
2207,2017-01-16,41400.34
2208,2017-01-17,41110.1
2209,2017-01-18,40609.68
2210,2017-01-19,39809.0
2211,2017-01-20,38988.3
2212,2017-01-21,38127.56
2213,2017-01-22,37847.32
2214,2017-01-23,37847.32
2215,2017-01-24,37757.24
2216,2017-01-25,37707.2
2217,2017-01-26,37436.96
2218,2017-01-27,36926.52
2219,2017-01-28,36396.06
2220,2017-01-29,35895.64
2221,2017-01-30,34894.76
2222,2017-01-31,33703.7
2223,2017-02-01,33213.26
2224,2017-02-02,32882.96
2225,2017-02-03,32752.84
2226,2017-02-04,32812.9
2227,2017-02-05,33123.18
2228,2017-02-06,33083.14
2229,2017-02-07,32752.84
2230,2017-02-08,32732.82
2231,2017-02-09,32752.84
2232,2017-02-10,32492.6
2233,2017-02-11,32462.58
2234,2017-02-12,32462.58
2235,2017-02-13,32472.58
2236,2017-02-14,32472.58
2237,2017-02-15,32802.88
2238,2017-02-16,33153.2
2239,2017-02-17,33083.14
2240,2017-02-18,32973.04
2241,2017-02-19,32842.92
2242,2017-02-20,32912.98
2243,2017-02-21,32993.06
2244,2017-02-22,33023.08
2245,2017-02-23,33043.1
2246,2017-02-24,33023.08
2247,2017-02-25,33043.1
2248,2017-02-26,33133.18
2249,2017-02-27,33263.3
2250,2017-02-28,34023.98
2251,2017-03-01,34924.78
2252,2017-03-02,35805.56
2253,2017-03-03,36476.14
2254,2017-03-04,37116.7
2255,2017-03-05,37767.26
2256,2017-03-06,38417.82
2257,2017-03-07,39168.46
2258,2017-03-08,39869.06
2259,2017-03-09,40699.76
2260,2017-03-10,41440.38
2261,2017-03-11,42150.98
2262,2017-03-12,42771.5
2263,2017-03-13,43632.2
2264,2017-03-14,43952.46
2265,2017-03-15,44492.9
2266,2017-03-16,44532.94
2267,2017-03-17,44683.06
2268,2017-03-18,44983.3
2269,2017-03-19,45003.32
2270,2017-03-20,45073.38
2271,2017-03-21,45173.46
2272,2017-03-22,45153.44
2273,2017-03-23,45103.4
2274,2017-03-24,45073.38
2275,2017-03-25,45053.36
2276,2017-03-26,45053.36
2277,2017-03-27,45033.34
2278,2017-03-28,45033.34
2279,2017-03-29,45173.46
2280,2017-03-30,45173.46
2281,2017-03-31,45153.44
2282,2017-04-01,45223.5
2283,2017-04-02,45203.48
2284,2017-04-03,45053.36
2285,2017-04-04,45003.32
2286,2017-04-05,45083.38
2287,2017-04-06,45083.38
2288,2017-04-07,45103.4
2289,2017-04-08,45133.42
2290,2017-04-09,45063.36
2291,2017-04-10,45103.4
2292,2017-04-11,45063.36
2293,2017-04-12,45153.44
2294,2017-04-13,45203.48
2295,2017-04-14,45283.54
2296,2017-04-15,45233.5
2297,2017-04-16,45203.48
2298,2017-04-17,45183.46
2299,2017-04-18,45233.5
2300,2017-04-19,45313.56
2301,2017-04-20,45313.58
2302,2017-04-21,45263.54
2303,2017-04-22,45263.54
2304,2017-04-23,45363.62
2305,2017-04-24,45483.72
2306,2017-04-25,45533.76
2307,2017-04-26,45563.78
2308,2017-04-27,45583.8
2309,2017-04-28,45583.8
2310,2017-04-29,45643.84
2311,2017-04-30,45663.86
2312,2017-05-01,45693.88
2313,2017-05-02,45713.9
2314,2017-05-03,45743.92
2315,2017-05-04,45914.06
2316,2017-05-05,46274.34
2317,2017-05-06,46324.38
2318,2017-05-07,46324.38
2319,2017-05-08,46324.38
2320,2017-05-09,46424.46
2321,2017-05-10,46424.46
2322,2017-05-11,46604.6
2323,2017-05-12,46754.72
2324,2017-05-13,46824.78
2325,2017-05-14,47054.96
2326,2017-05-15,47285.14
2327,2017-05-16,47535.34
2328,2017-05-17,47615.4
2329,2017-05-18,47335.18
2330,2017-05-19,47205.08
2331,2017-05-20,47135.02
2332,2017-05-21,47084.98
2333,2017-05-22,47004.92
2334,2017-05-23,46954.88
2335,2017-05-24,46934.86
2336,2017-05-25,46904.84
2337,2017-05-26,46904.84
2338,2017-05-27,46854.8
2339,2017-05-28,46884.82
2340,2017-05-29,46834.78
2341,2017-05-30,46854.8
2342,2017-05-31,46884.82
2343,2017-06-01,46914.84
2344,2017-06-02,46944.86
2345,2017-06-03,46914.84
2346,2017-06-04,46914.84
2347,2017-06-05,46944.86
2348,2017-06-06,46994.9
2349,2017-06-07,46974.9
2350,2017-06-08,47004.92
2351,2017-06-09,47004.92
2352,2017-06-10,46924.86
2353,2017-06-11,46874.82
2354,2017-06-12,46834.78
2355,2017-06-13,46784.74
2356,2017-06-14,46784.74
2357,2017-06-15,46984.9
2358,2017-06-16,47064.96
2359,2017-06-17,47245.1
2360,2017-06-18,47415.24
2361,2017-06-19,47375.2
2362,2017-06-20,47275.12
2363,2017-06-21,47175.04
2364,2017-06-22,47145.04
2365,2017-06-23,47155.04
2366,2017-06-24,47175.06
2367,2017-06-25,47205.08
2368,2017-06-26,47155.04
2369,2017-06-27,47135.02
2370,2017-06-28,47135.02
2371,2017-06-29,47105.0
2372,2017-06-30,47115.0
2373,2017-07-01,47084.98
2374,2017-07-02,47084.98
2375,2017-07-03,47094.98
2376,2017-07-04,47115.0
2377,2017-07-05,47145.02
2378,2017-07-06,47175.04
2379,2017-07-07,47145.02
2380,2017-07-08,47145.04
2381,2017-07-09,47155.04
2382,2017-07-10,47125.02
2383,2017-07-11,47105.0
2384,2017-07-12,47105.0
2385,2017-07-13,47105.0
2386,2017-07-14,47105.0
2387,2017-07-15,47084.98
2388,2017-07-16,47064.96
2389,2017-07-17,46984.9
2390,2017-07-18,46884.82
2391,2017-07-19,46764.72
2392,2017-07-20,46714.68
2393,2017-07-21,46614.6
2394,2017-07-22,46514.52
2395,2017-07-23,46414.46
2396,2017-07-24,46444.48
2397,2017-07-25,46544.56
2398,2017-07-26,46674.66
2399,2017-07-27,46854.8
2400,2017-07-28,46934.86
2401,2017-07-29,46954.88
2402,2017-07-30,46954.88
2403,2017-07-31,47004.92
2404,2017-08-01,47064.96
2405,2017-08-02,47084.98
2406,2017-08-03,47084.98
2407,2017-08-04,47064.96
2408,2017-08-05,47064.96
2409,2017-08-06,47064.96
2410,2017-08-07,47064.96
2411,2017-08-08,47115.0
2412,2017-08-09,47084.98
2413,2017-08-10,47034.94
2414,2017-08-11,47034.94
2415,2017-08-12,47064.96
2416,2017-08-13,47034.94
2417,2017-08-14,47004.92
2418,2017-08-15,46984.9
2419,2017-08-16,46954.88
2420,2017-08-17,46934.86
2421,2017-08-18,46934.86
2422,2017-08-19,46904.84
2423,2017-08-20,46884.82
2424,2017-08-21,46834.78
2425,2017-08-22,46804.76
2426,2017-08-23,46804.76
2427,2017-08-24,46804.76
2428,2017-08-25,46754.72
2429,2017-08-26,46704.68
2430,2017-08-27,46654.64
2431,2017-08-28,46634.62
2432,2017-08-29,46634.62
2433,2017-08-30,46654.64
2434,2017-08-31,46684.66
2435,2017-09-01,46604.6
2436,2017-09-02,46534.54
2437,2017-09-03,46504.52
2438,2017-09-04,46434.46
2439,2017-09-05,46404.44
2440,2017-09-06,46434.46
2441,2017-09-07,46484.5
2442,2017-09-08,46554.56
2443,2017-09-09,46484.5
2444,2017-09-10,46404.44
2445,2017-09-11,46324.38
2446,2017-09-12,46274.34
2447,2017-09-13,46174.26
2448,2017-09-14,46074.18
2449,2017-09-15,45974.1
2450,2017-09-16,45904.04
2451,2017-09-17,45854.0
2452,2017-09-18,45823.98
2453,2017-09-19,45753.92
2454,2017-09-20,45803.96
2455,2017-09-21,45723.9
2456,2017-09-22,45653.84
2457,2017-09-23,45573.78
2458,2017-09-24,45493.72
2459,2017-09-25,45443.68
2460,2017-09-26,45373.62
2461,2017-09-27,45293.56
2462,2017-09-28,45173.46
2463,2017-09-29,45093.4
2464,2017-09-30,45023.34
2465,2017-10-01,44973.3
2466,2017-10-02,44853.2
2467,2017-10-03,44753.12
2468,2017-10-04,44663.04
2469,2017-10-05,44562.96
2470,2017-10-06,44512.92
2471,2017-10-07,44412.84
2472,2017-10-08,44342.78
2473,2017-10-09,44242.7
2474,2017-10-10,44192.66
2475,2017-10-11,44172.64
2476,2017-10-12,44312.76
2477,2017-10-13,44292.74
2478,2017-10-14,44242.7
2479,2017-10-15,44222.68
2480,2017-10-16,44142.62
2481,2017-10-17,44072.56
2482,2017-10-18,44142.62
2483,2017-10-19,44342.78
2484,2017-10-20,44262.72
2485,2017-10-21,44663.04
2486,2017-10-22,44633.02
2487,2017-10-23,44512.92
2488,2017-10-24,44412.84
2489,2017-10-25,44312.76
2490,2017-10-26,44242.7
2491,2017-10-27,44222.68
2492,2017-10-28,44192.66
2493,2017-10-29,44172.64
2494,2017-10-30,44092.58
2495,2017-10-31,43922.44
2496,2017-11-01,43191.84
2497,2017-11-02,42341.14
2498,2017-11-03,41940.8
2499,2017-11-04,41800.68
2500,2017-11-05,41720.62
2501,2017-11-06,41530.46
2502,2017-11-07,41320.28
2503,2017-11-08,41220.2
2504,2017-11-09,41010.02
2505,2017-11-10,40819.86
2506,2017-11-11,40629.7
2507,2017-11-12,40409.52
2508,2017-11-13,40389.5
2509,2017-11-14,40179.32
2510,2017-11-15,40039.2
2511,2017-11-16,39899.08
2512,2017-11-17,39708.92
2513,2017-11-18,39498.74
2514,2017-11-19,39448.7
2515,2017-11-20,39358.62
2516,2017-11-21,39358.62
2517,2017-11-22,39258.54
2518,2017-11-23,39398.66
2519,2017-11-24,39238.52
2520,2017-11-25,39098.4
2521,2017-11-26,39098.4
2522,2017-11-27,39078.38
2523,2017-11-28,39188.48
2524,2017-11-29,39218.5
2525,2017-11-30,39258.54
2526,2017-12-01,39238.52
2527,2017-12-02,39288.56
2528,2017-12-03,39258.54
2529,2017-12-04,39168.46
2530,2017-12-05,39028.34
2531,2017-12-06,38958.28
2532,2017-12-07,38958.28
2533,2017-12-08,38958.28
2534,2017-12-09,38958.28
2535,2017-12-10,38978.3
2536,2017-12-11,38928.26
2537,2017-12-12,38998.32
2538,2017-12-13,39068.38
2539,2017-12-14,39058.36
2540,2017-12-15,39148.44
2541,2017-12-16,39118.42
2542,2017-12-17,39068.38
2543,2017-12-18,39138.44
2544,2017-12-19,39278.54
2545,2017-12-20,39148.44
2546,2017-12-21,38988.3
2547,2017-12-22,38868.2
2548,2017-12-23,38698.06
2549,2017-12-24,38527.92
2550,2017-12-25,38357.76
2551,2017-12-26,38147.58
2552,2017-12-27,38027.48
2553,2017-12-28,38017.48
2554,2017-12-29,38087.54
2555,2017-12-30,37296.86
2556,2017-12-31,36396.06
2557,2018-01-01,35455.24
