,datetime,LOST_CREEK_LAKE_NEAR_MCLEOD__OR.tsv
0,2013-01-01,1810.64
1,2013-01-02,1810.82
2,2013-01-03,1811.02
3,2013-01-04,1811.28
4,2013-01-05,1811.58
5,2013-01-06,1811.94
6,2013-01-07,1812.37
7,2013-01-08,1812.86
8,2013-01-09,1813.41
9,2013-01-10,1813.96
10,2013-01-11,1814.47
11,2013-01-12,1814.89
12,2013-01-13,1815.23
13,2013-01-14,1815.58
14,2013-01-15,1815.94
15,2013-01-16,1816.34
16,2013-01-17,1816.71
17,2013-01-18,1817.08
18,2013-01-19,1817.46
19,2013-01-20,1817.84
20,2013-01-21,1818.24
21,2013-01-22,1818.63
22,2013-01-23,1819.11
23,2013-01-24,1819.78
24,2013-01-25,1820.79
25,2013-01-26,1822.5
26,2013-01-27,1823.83
27,2013-01-28,1824.96
28,2013-01-29,1826.02
29,2013-01-30,1826.87
30,2013-01-31,1827.68
31,2013-02-01,1828.42
32,2013-02-02,1829.12
33,2013-02-03,1829.78
34,2013-02-04,1830.45
35,2013-02-05,1831.08
36,2013-02-06,1831.68
37,2013-02-07,1832.31
38,2013-02-08,1832.89
39,2013-02-09,1833.41
40,2013-02-10,1833.9
41,2013-02-11,1834.39
42,2013-02-12,1834.85
43,2013-02-13,1835.28
44,2013-02-14,1835.69
45,2013-02-15,1836.11
46,2013-02-16,1836.54
47,2013-02-17,1836.97
48,2013-02-18,1837.39
49,2013-02-19,1837.82
50,2013-02-20,1838.22
51,2013-02-21,1838.58
52,2013-02-22,1838.98
53,2013-02-23,1839.4
54,2013-02-24,1839.76
55,2013-02-25,1840.12
56,2013-02-26,1840.46
57,2013-02-27,1840.77
58,2013-02-28,1841.26
59,2013-03-01,1841.98
60,2013-03-02,1842.69
61,2013-03-03,1843.43
62,2013-03-04,1844.13
63,2013-03-05,1844.81
64,2013-03-06,1845.54
65,2013-03-07,1846.17
66,2013-03-08,1846.76
67,2013-03-09,1847.29
68,2013-03-10,1847.76
69,2013-03-11,1848.23
70,2013-03-12,1848.73
71,2013-03-13,1849.26
72,2013-03-14,1849.83
73,2013-03-15,1850.47
74,2013-03-16,1851.15
75,2013-03-17,1851.9
76,2013-03-18,1852.56
77,2013-03-19,1853.18
78,2013-03-20,1854.21
79,2013-03-21,1855.38
80,2013-03-22,1856.27
81,2013-03-23,1857.02
82,2013-03-24,1857.71
83,2013-03-25,1858.33
84,2013-03-26,1858.98
85,2013-03-27,1859.62
86,2013-03-28,1860.31
87,2013-03-29,1861.08
88,2013-03-30,1861.88
89,2013-03-31,1862.81
90,2013-04-01,1864.03
91,2013-04-02,1864.92
92,2013-04-03,1865.33
93,2013-04-04,1865.53
94,2013-04-05,1865.98
95,2013-04-06,1866.5
96,2013-04-07,1867.21
97,2013-04-08,1867.61
98,2013-04-09,1867.69
99,2013-04-10,1867.61
100,2013-04-11,1867.48
101,2013-04-12,1867.24
102,2013-04-13,1866.95
103,2013-04-14,1866.55
104,2013-04-15,1866.16
105,2013-04-16,1865.84
106,2013-04-17,1865.62
107,2013-04-18,1865.49
108,2013-04-19,1865.52
109,2013-04-20,1865.76
110,2013-04-21,1866.02
111,2013-04-22,1866.26
112,2013-04-23,1866.47
113,2013-04-24,1866.66
114,2013-04-25,1866.85
115,2013-04-26,1867.08
116,2013-04-27,1867.34
117,2013-04-28,1867.63
118,2013-04-29,1867.89
119,2013-04-30,1868.11
120,2013-05-01,1868.24
121,2013-05-02,1868.34
122,2013-05-03,1868.46
123,2013-05-04,1868.59
124,2013-05-05,1868.71
125,2013-05-06,1868.85
126,2013-05-07,1869.12
127,2013-05-08,1869.25
128,2013-05-09,1869.32
129,2013-05-10,1869.29
130,2013-05-11,1869.16
131,2013-05-12,1868.97
132,2013-05-13,1868.69
133,2013-05-14,1868.34
134,2013-05-15,1867.99
135,2013-05-16,1867.75
136,2013-05-17,1867.49
137,2013-05-18,1867.18
138,2013-05-19,1866.86
139,2013-05-20,1866.5
140,2013-05-21,1866.2
141,2013-05-22,1866.1
142,2013-05-23,1866.08
143,2013-05-24,1866.07
144,2013-05-25,1866.02
145,2013-05-26,1866.02
146,2013-05-27,1866.14
147,2013-05-28,1866.47
148,2013-05-29,1866.74
149,2013-05-30,1866.75
150,2013-05-31,1866.48
151,2013-06-01,1865.98
152,2013-06-02,1865.35
153,2013-06-03,1864.67
154,2013-06-04,1863.91
155,2013-06-05,1863.07
156,2013-06-06,1862.22
157,2013-06-07,1861.35
158,2013-06-08,1860.46
159,2013-06-09,1859.56
160,2013-06-10,1858.75
161,2013-06-11,1858.03
162,2013-06-12,1857.33
163,2013-06-13,1856.65
164,2013-06-14,1855.96
165,2013-06-15,1855.25
166,2013-06-16,1854.54
167,2013-06-17,1854.32
168,2013-06-18,1853.54
169,2013-06-19,1852.76
170,2013-06-20,1852.1
171,2013-06-21,1851.48
172,2013-06-22,1850.83
173,2013-06-23,1850.22
174,2013-06-24,1849.71
175,2013-06-25,1849.21
176,2013-06-26,1848.71
177,2013-06-27,1848.18
178,2013-06-28,1847.6
179,2013-06-29,1847.01
180,2013-06-30,1846.49
181,2013-07-01,1846.12
182,2013-07-02,1845.86
183,2013-07-03,1845.65
184,2013-07-04,1845.43
185,2013-07-05,1845.2
186,2013-07-06,1844.97
187,2013-07-07,1844.74
188,2013-07-08,1844.5
189,2013-07-09,1844.25
190,2013-07-10,1844.0
191,2013-07-11,1843.74
192,2013-07-12,1843.47
193,2013-07-13,1843.2
194,2013-07-14,1842.93
195,2013-07-15,1842.65
196,2013-07-16,1842.37
197,2013-07-17,1842.08
198,2013-07-18,1841.79
199,2013-07-19,1841.5
200,2013-07-20,1841.21
201,2013-07-21,1840.91
202,2013-07-22,1840.6
203,2013-07-23,1840.29
204,2013-07-24,1839.99
205,2013-07-25,1839.67
206,2013-07-26,1839.35
207,2013-07-27,1839.02
208,2013-07-28,1838.69
209,2013-07-29,1838.36
210,2013-07-30,1838.02
211,2013-07-31,1837.69
212,2013-08-01,1837.35
213,2013-08-02,1837.01
214,2013-08-03,1836.67
215,2013-08-04,1836.32
216,2013-08-05,1835.97
217,2013-08-06,1835.62
218,2013-08-07,1835.28
219,2013-08-08,1834.95
220,2013-08-09,1834.62
221,2013-08-10,1834.3
222,2013-08-11,1833.93
223,2013-08-12,1833.42
224,2013-08-13,1832.9
225,2013-08-14,1832.38
226,2013-08-15,1831.85
227,2013-08-16,1831.32
228,2013-08-17,1830.79
229,2013-08-18,1830.24
230,2013-08-19,1829.7
231,2013-08-20,1829.14
232,2013-08-21,1828.58
233,2013-08-22,1828.08
234,2013-08-23,1827.62
235,2013-08-24,1827.09
236,2013-08-25,1826.61
237,2013-08-26,1826.1
238,2013-08-27,1825.55
239,2013-08-28,1825.0
240,2013-08-29,1824.44
241,2013-08-30,1823.88
242,2013-08-31,1823.31
243,2013-09-01,1822.73
244,2013-09-02,1822.08
245,2013-09-03,1821.42
246,2013-09-04,1820.75
247,2013-09-05,1820.09
248,2013-09-06,1819.44
249,2013-09-07,1818.78
250,2013-09-08,1818.12
251,2013-09-09,1817.43
252,2013-09-10,1816.77
253,2013-09-11,1816.14
254,2013-09-12,1815.63
255,2013-09-13,1815.19
256,2013-09-14,1814.8
257,2013-09-15,1814.47
258,2013-09-16,1814.2
259,2013-09-17,1813.97
260,2013-09-18,1813.76
261,2013-09-19,1813.54
262,2013-09-20,1813.39
263,2013-09-21,1813.24
264,2013-09-22,1813.15
265,2013-09-23,1813.13
266,2013-09-24,1813.12
267,2013-09-25,1813.17
268,2013-09-26,1813.12
269,2013-09-27,1813.03
270,2013-09-28,1812.94
271,2013-09-29,1813.58
272,2013-09-30,1814.89
273,2013-10-01,1815.24
274,2013-10-02,1815.36
275,2013-10-03,1815.41
276,2013-10-04,1815.42
277,2013-10-05,1815.4
278,2013-10-06,1815.35
279,2013-10-07,1815.28
280,2013-10-08,1815.22
281,2013-10-09,1815.16
282,2013-10-10,1815.07
283,2013-10-11,1814.95
284,2013-10-12,1814.83
285,2013-10-13,1814.71
286,2013-10-14,1814.57
287,2013-10-15,1814.43
288,2013-10-16,1814.28
289,2013-10-17,1814.13
290,2013-10-18,1813.98
291,2013-10-19,1813.82
292,2013-10-20,1813.66
293,2013-10-21,1813.48
294,2013-10-22,1813.31
295,2013-10-23,1813.14
296,2013-10-24,1812.97
297,2013-10-25,1812.81
298,2013-10-26,1812.65
299,2013-10-27,1812.49
300,2013-10-28,1812.34
301,2013-10-29,1812.18
302,2013-10-30,1812.02
303,2013-10-31,1811.86
304,2013-11-01,1811.7
305,2013-11-02,1811.6
306,2013-11-03,1811.51
307,2013-11-04,1811.38
308,2013-11-05,1811.3
309,2013-11-06,1811.27
310,2013-11-07,1811.22
311,2013-11-08,1811.19
312,2013-11-09,1811.11
313,2013-11-10,1811.01
314,2013-11-11,1810.88
315,2013-11-12,1810.78
316,2013-11-13,1810.67
317,2013-11-14,1810.54
318,2013-11-15,1810.39
319,2013-11-16,1810.3
320,2013-11-17,1810.19
321,2013-11-18,1810.07
322,2013-11-19,1810.32
323,2013-11-20,1811.1
324,2013-11-21,1811.3
325,2013-11-22,1811.36
326,2013-11-23,1811.37
327,2013-11-24,1811.34
328,2013-11-25,1811.29
329,2013-11-26,1811.22
330,2013-11-27,1811.15
331,2013-11-28,1811.05
332,2013-11-29,1810.94
333,2013-11-30,1810.82
334,2013-12-01,1810.69
335,2013-12-02,1810.84
336,2013-12-03,1811.03
337,2013-12-04,1811.03
338,2013-12-05,1810.92
339,2013-12-06,1810.91
340,2013-12-07,1810.85
341,2013-12-08,1810.66
342,2013-12-09,1810.48
343,2013-12-10,1810.38
344,2013-12-11,1810.31
345,2013-12-12,1810.23
346,2013-12-13,1810.19
347,2013-12-14,1810.11
348,2013-12-15,1810.0
349,2013-12-16,1809.88
350,2013-12-17,1809.76
351,2013-12-18,1809.63
352,2013-12-19,1809.51
353,2013-12-20,1809.4
354,2013-12-21,1809.32
355,2013-12-22,1809.25
356,2013-12-23,1809.17
357,2013-12-24,1809.11
358,2013-12-25,1809.02
359,2013-12-26,1808.92
360,2013-12-27,1808.81
361,2013-12-28,1808.7
362,2013-12-29,1808.58
363,2013-12-30,1808.44
364,2013-12-31,1808.31
365,2014-01-01,1808.17
366,2014-01-02,1808.03
367,2014-01-03,1807.9
368,2014-01-04,1807.74
369,2014-01-05,1807.58
370,2014-01-06,1807.43
371,2014-01-07,1807.29
372,2014-01-08,1807.27
373,2014-01-09,1807.52
374,2014-01-10,1807.72
375,2014-01-11,1808.1
376,2014-01-12,1808.54
377,2014-01-13,1808.85
378,2014-01-14,1809.13
379,2014-01-15,1809.37
380,2014-01-16,1809.59
381,2014-01-17,1809.78
382,2014-01-18,1809.97
383,2014-01-19,1810.15
384,2014-01-20,1810.32
385,2014-01-21,1810.46
386,2014-01-22,1810.59
387,2014-01-23,1810.71
388,2014-01-24,1810.82
389,2014-01-25,1810.92
390,2014-01-26,1811.01
391,2014-01-27,1811.11
392,2014-01-28,1811.28
393,2014-01-29,1812.58
394,2014-01-30,1813.67
395,2014-01-31,1814.32
396,2014-02-01,1814.81
397,2014-02-02,1815.21
398,2014-02-03,1815.55
399,2014-02-04,1815.85
400,2014-02-05,1816.1
401,2014-02-06,1816.36
402,2014-02-07,1816.7
403,2014-02-08,1817.26
404,2014-02-09,1817.89
405,2014-02-10,1818.41
406,2014-02-11,1818.95
407,2014-02-12,1821.72
408,2014-02-13,1825.89
409,2014-02-14,1831.79
410,2014-02-15,1837.81
411,2014-02-16,1842.06
412,2014-02-17,1844.66
413,2014-02-18,1846.79
414,2014-02-19,1848.37
415,2014-02-20,1848.99
416,2014-02-21,1849.34
417,2014-02-22,1849.52
418,2014-02-23,1849.54
419,2014-02-24,1849.54
420,2014-02-25,1849.54
421,2014-02-26,1849.54
422,2014-02-27,1849.66
423,2014-02-28,1849.86
424,2014-03-01,1850.13
425,2014-03-02,1850.54
426,2014-03-03,1851.49
427,2014-03-04,1852.59
428,2014-03-05,1853.5
429,2014-03-06,1854.63
430,2014-03-07,1855.29
431,2014-03-08,1855.69
432,2014-03-09,1857.12
433,2014-03-10,1860.72
434,2014-03-11,1862.02
435,2014-03-12,1862.44
436,2014-03-13,1862.46
437,2014-03-14,1862.24
438,2014-03-15,1861.82
439,2014-03-16,1861.24
440,2014-03-17,1860.7
441,2014-03-18,1860.2
442,2014-03-19,1859.79
443,2014-03-20,1859.47
444,2014-03-21,1859.27
445,2014-03-22,1859.17
446,2014-03-23,1859.14
447,2014-03-24,1859.19
448,2014-03-25,1859.31
449,2014-03-26,1859.46
450,2014-03-27,1859.66
451,2014-03-28,1860.1
452,2014-03-29,1861.39
453,2014-03-30,1862.35
454,2014-03-31,1863.13
455,2014-04-01,1863.78
456,2014-04-02,1864.33
457,2014-04-03,1864.83
458,2014-04-04,1865.34
459,2014-04-05,1865.88
460,2014-04-06,1866.56
461,2014-04-07,1867.24
462,2014-04-08,1867.88
463,2014-04-09,1868.45
464,2014-04-10,1868.83
465,2014-04-11,1869.02
466,2014-04-12,1869.19
467,2014-04-13,1869.3
468,2014-04-14,1869.38
469,2014-04-15,1869.5
470,2014-04-16,1869.67
471,2014-04-17,1869.93
472,2014-04-18,1870.22
473,2014-04-19,1870.44
474,2014-04-20,1870.62
475,2014-04-21,1870.82
476,2014-04-22,1871.07
477,2014-04-23,1871.31
478,2014-04-24,1871.7
479,2014-04-25,1871.62
480,2014-04-26,1871.45
481,2014-04-27,1871.44
482,2014-04-28,1871.43
483,2014-04-29,1871.38
484,2014-04-30,1871.32
485,2014-05-01,1871.28
486,2014-05-02,1871.24
487,2014-05-03,1871.29
488,2014-05-04,1871.42
489,2014-05-05,1871.58
490,2014-05-06,1871.68
491,2014-05-07,1871.69
492,2014-05-08,1871.69
493,2014-05-09,1871.81
494,2014-05-10,1871.8
495,2014-05-11,1871.73
496,2014-05-12,1871.68
497,2014-05-13,1871.58
498,2014-05-14,1871.43
499,2014-05-15,1871.27
500,2014-05-16,1871.14
501,2014-05-17,1871.07
502,2014-05-18,1871.13
503,2014-05-19,1871.26
504,2014-05-20,1871.3
505,2014-05-21,1871.22
506,2014-05-22,1871.0
507,2014-05-23,1870.74
508,2014-05-24,1870.45
509,2014-05-25,1870.16
510,2014-05-26,1869.98
511,2014-05-27,1869.79
512,2014-05-28,1869.57
513,2014-05-29,1869.27
514,2014-05-30,1868.9
515,2014-05-31,1868.5
516,2014-06-01,1868.09
517,2014-06-02,1867.68
518,2014-06-03,1867.14
519,2014-06-04,1866.52
520,2014-06-05,1865.85
521,2014-06-06,1865.04
522,2014-06-07,1864.2
523,2014-06-08,1863.37
524,2014-06-09,1862.51
525,2014-06-10,1861.65
526,2014-06-11,1860.89
527,2014-06-12,1860.16
528,2014-06-13,1859.5
529,2014-06-14,1858.87
530,2014-06-15,1858.23
531,2014-06-16,1857.59
532,2014-06-17,1856.82
533,2014-06-18,1855.98
534,2014-06-19,1855.13
535,2014-06-20,1854.27
536,2014-06-21,1853.4
537,2014-06-22,1852.52
538,2014-06-23,1851.62
539,2014-06-24,1850.83
540,2014-06-25,1850.18
541,2014-06-26,1849.69
542,2014-06-27,1849.15
543,2014-06-28,1848.56
544,2014-06-29,1847.95
545,2014-06-30,1847.32
546,2014-07-01,1846.66
547,2014-07-02,1846.01
548,2014-07-03,1845.42
549,2014-07-04,1844.94
550,2014-07-05,1844.58
551,2014-07-06,1844.3
552,2014-07-07,1844.04
553,2014-07-08,1843.78
554,2014-07-09,1843.52
555,2014-07-10,1843.24
556,2014-07-11,1842.97
557,2014-07-12,1842.7
558,2014-07-13,1842.41
559,2014-07-14,1842.12
560,2014-07-15,1841.82
561,2014-07-16,1841.52
562,2014-07-17,1841.21
563,2014-07-18,1840.89
564,2014-07-19,1840.57
565,2014-07-20,1840.25
566,2014-07-21,1839.92
567,2014-07-22,1839.6
568,2014-07-23,1839.31
569,2014-07-24,1839.01
570,2014-07-25,1838.68
571,2014-07-26,1838.35
572,2014-07-27,1838.02
573,2014-07-28,1837.68
574,2014-07-29,1837.34
575,2014-07-30,1837.0
576,2014-07-31,1836.68
577,2014-08-01,1836.34
578,2014-08-02,1835.98
579,2014-08-03,1835.63
580,2014-08-04,1835.27
581,2014-08-05,1834.92
582,2014-08-06,1834.55
583,2014-08-07,1834.17
584,2014-08-08,1833.8
585,2014-08-09,1833.42
586,2014-08-10,1833.05
587,2014-08-11,1832.66
588,2014-08-12,1832.32
589,2014-08-13,1831.99
590,2014-08-14,1831.64
591,2014-08-15,1831.26
592,2014-08-16,1830.88
593,2014-08-17,1830.49
594,2014-08-18,1830.02
595,2014-08-19,1829.44
596,2014-08-20,1828.82
597,2014-08-21,1828.19
598,2014-08-22,1827.56
599,2014-08-23,1826.9
600,2014-08-24,1826.18
601,2014-08-25,1825.48
602,2014-08-26,1824.76
603,2014-08-27,1824.04
604,2014-08-28,1823.3
605,2014-08-29,1822.56
606,2014-08-30,1821.83
607,2014-08-31,1821.08
608,2014-09-01,1820.36
609,2014-09-02,1819.68
610,2014-09-03,1818.99
611,2014-09-04,1818.28
612,2014-09-05,1817.58
613,2014-09-06,1816.9
614,2014-09-07,1816.2
615,2014-09-08,1815.5
616,2014-09-09,1814.81
617,2014-09-10,1814.2
618,2014-09-11,1813.69
619,2014-09-12,1813.33
620,2014-09-13,1813.09
621,2014-09-14,1812.88
622,2014-09-15,1812.71
623,2014-09-16,1812.54
624,2014-09-17,1812.38
625,2014-09-18,1812.22
626,2014-09-19,1812.04
627,2014-09-20,1811.88
628,2014-09-21,1811.71
629,2014-09-22,1811.55
630,2014-09-23,1811.38
631,2014-09-24,1811.49
632,2014-09-25,1811.64
633,2014-09-26,1811.57
634,2014-09-27,1811.45
635,2014-09-28,1811.33
636,2014-09-29,1811.19
637,2014-09-30,1811.05
638,2014-10-01,1810.9
639,2014-10-02,1810.75
640,2014-10-03,1810.6
641,2014-10-04,1810.46
642,2014-10-05,1810.32
643,2014-10-06,1810.17
644,2014-10-07,1810.04
645,2014-10-08,1809.89
646,2014-10-09,1809.74
647,2014-10-10,1809.6
648,2014-10-11,1809.48
649,2014-10-12,1809.35
650,2014-10-13,1809.24
651,2014-10-14,1809.14
652,2014-10-15,1809.14
653,2014-10-16,1809.08
654,2014-10-17,1808.98
655,2014-10-18,1808.86
656,2014-10-19,1808.74
657,2014-10-20,1808.69
658,2014-10-21,1808.65
659,2014-10-22,1808.61
660,2014-10-23,1808.78
661,2014-10-24,1808.92
662,2014-10-25,1808.96
663,2014-10-26,1809.2
664,2014-10-27,1809.28
665,2014-10-28,1809.28
666,2014-10-29,1809.28
667,2014-10-30,1809.28
668,2014-10-31,1809.65
669,2014-11-01,1809.81
670,2014-11-02,1809.82
671,2014-11-03,1809.78
672,2014-11-04,1809.78
673,2014-11-05,1809.83
674,2014-11-06,1809.82
675,2014-11-07,1809.78
676,2014-11-08,1809.71
677,2014-11-09,1809.64
678,2014-11-10,1809.55
679,2014-11-11,1809.45
680,2014-11-12,1809.36
681,2014-11-13,1809.46
682,2014-11-14,1809.89
683,2014-11-15,1810.85
684,2014-11-16,1811.23
685,2014-11-17,1811.41
686,2014-11-18,1811.49
687,2014-11-19,1811.58
688,2014-11-20,1811.67
689,2014-11-21,1811.88
690,2014-11-22,1813.82
691,2014-11-23,1814.9
692,2014-11-24,1815.17
693,2014-11-25,1814.99
694,2014-11-26,1814.73
695,2014-11-27,1814.37
696,2014-11-28,1814.16
697,2014-11-29,1814.83
698,2014-11-30,1814.98
699,2014-12-01,1814.8
700,2014-12-02,1814.43
701,2014-12-03,1814.04
702,2014-12-04,1813.61
703,2014-12-05,1813.12
704,2014-12-06,1812.71
705,2014-12-07,1812.22
706,2014-12-08,1811.78
707,2014-12-09,1811.38
708,2014-12-10,1811.03
709,2014-12-11,1810.96
710,2014-12-12,1811.09
711,2014-12-13,1811.17
712,2014-12-14,1811.14
713,2014-12-15,1811.1
714,2014-12-16,1811.06
715,2014-12-17,1810.98
716,2014-12-18,1810.91
717,2014-12-19,1811.06
718,2014-12-20,1812.23
719,2014-12-21,1823.13
720,2014-12-22,1832.83
721,2014-12-23,1834.63
722,2014-12-24,1834.73
723,2014-12-25,1833.89
724,2014-12-26,1832.41
725,2014-12-27,1830.56
726,2014-12-28,1828.53
727,2014-12-29,1826.4
728,2014-12-30,1824.68
729,2014-12-31,1823.07
730,2015-01-01,1821.69
731,2015-01-02,1820.28
732,2015-01-03,1818.83
733,2015-01-04,1817.72
734,2015-01-05,1816.96
735,2015-01-06,1816.49
736,2015-01-07,1816.31
737,2015-01-08,1816.3
738,2015-01-09,1816.26
739,2015-01-10,1816.2
740,2015-01-11,1816.11
741,2015-01-12,1816.07
742,2015-01-13,1816.1
743,2015-01-14,1816.11
744,2015-01-15,1816.21
745,2015-01-16,1816.72
746,2015-01-17,1817.5
747,2015-01-18,1819.69
748,2015-01-19,1821.1
749,2015-01-20,1822.07
750,2015-01-21,1822.81
751,2015-01-22,1823.4
752,2015-01-23,1823.87
753,2015-01-24,1824.27
754,2015-01-25,1824.62
755,2015-01-26,1824.88
756,2015-01-27,1825.12
757,2015-01-28,1825.3
758,2015-01-29,1825.48
759,2015-01-30,1825.7
760,2015-01-31,1825.95
761,2015-02-01,1826.32
762,2015-02-02,1827.1
763,2015-02-03,1829.5
764,2015-02-04,1831.49
765,2015-02-05,1832.46
766,2015-02-06,1833.77
767,2015-02-07,1836.12
768,2015-02-08,1837.57
769,2015-02-09,1838.58
770,2015-02-10,1839.2
771,2015-02-11,1839.56
772,2015-02-12,1839.82
773,2015-02-13,1840.1
774,2015-02-14,1840.42
775,2015-02-15,1840.75
776,2015-02-16,1841.13
777,2015-02-17,1841.53
778,2015-02-18,1841.97
779,2015-02-19,1842.44
780,2015-02-20,1842.92
781,2015-02-21,1843.38
782,2015-02-22,1843.81
783,2015-02-23,1844.19
784,2015-02-24,1844.54
785,2015-02-25,1844.89
786,2015-02-26,1845.23
787,2015-02-27,1845.7
788,2015-02-28,1846.09
789,2015-03-01,1846.41
790,2015-03-02,1846.71
791,2015-03-03,1847.0
792,2015-03-04,1847.26
793,2015-03-05,1847.51
794,2015-03-06,1847.75
795,2015-03-07,1847.98
796,2015-03-08,1848.19
797,2015-03-09,1848.42
798,2015-03-10,1848.68
799,2015-03-11,1849.02
800,2015-03-12,1849.41
801,2015-03-13,1849.73
802,2015-03-14,1850.13
803,2015-03-15,1850.74
804,2015-03-16,1851.4
805,2015-03-17,1851.91
806,2015-03-18,1852.36
807,2015-03-19,1852.8
808,2015-03-20,1853.22
809,2015-03-21,1853.67
810,2015-03-22,1854.17
811,2015-03-23,1854.78
812,2015-03-24,1855.58
813,2015-03-25,1856.36
814,2015-03-26,1857.12
815,2015-03-27,1857.85
816,2015-03-28,1858.56
817,2015-03-29,1859.19
818,2015-03-30,1859.76
819,2015-03-31,1860.36
820,2015-04-01,1860.91
821,2015-04-02,1861.42
822,2015-04-03,1861.89
823,2015-04-04,1862.35
824,2015-04-05,1862.8
825,2015-04-06,1863.24
826,2015-04-07,1863.7
827,2015-04-08,1864.14
828,2015-04-09,1864.58
829,2015-04-10,1865.0
830,2015-04-11,1865.42
831,2015-04-12,1865.84
832,2015-04-13,1866.26
833,2015-04-14,1866.69
834,2015-04-15,1867.09
835,2015-04-16,1867.51
836,2015-04-17,1867.91
837,2015-04-18,1868.29
838,2015-04-19,1868.65
839,2015-04-20,1869.0
840,2015-04-21,1869.34
841,2015-04-22,1869.64
842,2015-04-23,1869.97
843,2015-04-24,1870.35
844,2015-04-25,1870.69
845,2015-04-26,1870.93
846,2015-04-27,1871.13
847,2015-04-28,1871.31
848,2015-04-29,1871.37
849,2015-04-30,1871.23
850,2015-05-01,1871.09
851,2015-05-02,1870.95
852,2015-05-03,1870.8
853,2015-05-04,1870.62
854,2015-05-05,1870.45
855,2015-05-06,1870.16
856,2015-05-07,1869.75
857,2015-05-08,1869.33
858,2015-05-09,1868.9
859,2015-05-10,1868.45
860,2015-05-11,1868.04
861,2015-05-12,1867.68
862,2015-05-13,1867.34
863,2015-05-14,1866.98
864,2015-05-15,1866.64
865,2015-05-16,1866.28
866,2015-05-17,1865.84
867,2015-05-18,1865.37
868,2015-05-19,1864.97
869,2015-05-20,1864.56
870,2015-05-21,1864.22
871,2015-05-22,1863.93
872,2015-05-23,1863.58
873,2015-05-24,1863.18
874,2015-05-25,1862.75
875,2015-05-26,1862.23
876,2015-05-27,1861.56
877,2015-05-28,1860.77
878,2015-05-29,1859.91
879,2015-05-30,1859.04
880,2015-05-31,1858.17
881,2015-06-01,1857.45
882,2015-06-02,1856.82
883,2015-06-03,1856.14
884,2015-06-04,1855.28
885,2015-06-05,1854.2
886,2015-06-06,1853.03
887,2015-06-07,1851.85
888,2015-06-08,1850.64
889,2015-06-09,1849.43
890,2015-06-10,1848.19
891,2015-06-11,1846.94
892,2015-06-12,1845.81
893,2015-06-13,1844.78
894,2015-06-14,1843.76
895,2015-06-15,1842.73
896,2015-06-16,1841.68
897,2015-06-17,1840.62
898,2015-06-18,1839.54
899,2015-06-19,1838.46
900,2015-06-20,1837.38
901,2015-06-21,1836.29
902,2015-06-22,1835.33
903,2015-06-23,1834.37
904,2015-06-24,1833.65
905,2015-06-25,1832.93
906,2015-06-26,1832.2
907,2015-06-27,1831.48
908,2015-06-28,1830.76
909,2015-06-29,1830.04
910,2015-06-30,1829.48
911,2015-07-01,1829.06
912,2015-07-02,1828.64
913,2015-07-03,1828.22
914,2015-07-04,1827.79
915,2015-07-05,1827.36
916,2015-07-06,1826.92
917,2015-07-07,1826.48
918,2015-07-08,1826.06
919,2015-07-09,1825.65
920,2015-07-10,1825.25
921,2015-07-11,1824.87
922,2015-07-12,1824.45
923,2015-07-13,1824.03
924,2015-07-14,1823.59
925,2015-07-15,1823.16
926,2015-07-16,1822.7
927,2015-07-17,1822.23
928,2015-07-18,1821.77
929,2015-07-19,1821.29
930,2015-07-20,1820.82
931,2015-07-21,1820.34
932,2015-07-22,1819.85
