,datetime,N_BATTLE_C_RES_NR_MANZANITA_LAKE_CA.
876,2013-05-26,1030.0
877,2013-05-27,1040.0
878,2013-05-28,1060.0
879,2013-05-29,1060.0
880,2013-05-30,1060.0
881,2013-05-31,1060.0
882,2013-06-01,1060.0
883,2013-06-02,1060.0
884,2013-06-03,1060.0
885,2013-06-04,1060.0
886,2013-06-05,1050.0
887,2013-06-06,1050.0
888,2013-06-07,1050.0
889,2013-06-08,1040.0
890,2013-06-09,1040.0
891,2013-06-10,1040.0
892,2013-06-11,1030.0
893,2013-06-12,1030.0
894,2013-06-13,1030.0
895,2013-06-14,1020.0
896,2013-06-15,1020.0
897,2013-06-16,1010.0
898,2013-06-17,1010.0
899,2013-06-18,1010.0
900,2013-06-19,1010.0
901,2013-06-20,1000.0
902,2013-06-21,999.0
903,2013-06-22,995.0
904,2013-06-23,992.0
905,2013-06-24,993.0
906,2013-06-25,1020.0
907,2013-06-26,1020.0
908,2013-06-27,1020.0
909,2013-06-28,1020.0
910,2013-06-29,1010.0
911,2013-06-30,1010.0
912,2013-07-01,1010.0
913,2013-07-02,1000.0
914,2013-07-03,1000.0
915,2013-07-04,995.0
916,2013-07-05,992.0
917,2013-07-06,987.0
918,2013-07-07,983.0
919,2013-07-08,978.0
920,2013-07-09,973.0
921,2013-07-10,968.0
922,2013-07-11,964.0
923,2013-07-12,959.0
924,2013-07-13,955.0
925,2013-07-14,951.0
926,2013-07-15,947.0
927,2013-07-16,943.0
928,2013-07-17,938.0
929,2013-07-18,935.0
930,2013-07-19,931.0
931,2013-07-20,926.0
932,2013-07-21,922.0
933,2013-07-22,917.0
934,2013-07-23,913.0
935,2013-07-24,909.0
936,2013-07-25,905.0
937,2013-07-26,901.0
938,2013-07-27,897.0
939,2013-07-28,893.0
940,2013-07-29,888.0
941,2013-07-30,884.0
942,2013-07-31,880.0
943,2013-08-01,876.0
944,2013-08-02,871.0
945,2013-08-03,867.0
946,2013-08-04,863.0
947,2013-08-05,859.0
948,2013-08-06,855.0
949,2013-08-07,851.0
950,2013-08-08,847.0
951,2013-08-09,843.0
952,2013-08-10,840.0
953,2013-08-11,836.0
954,2013-08-12,832.0
955,2013-08-13,828.0
956,2013-08-14,823.0
957,2013-08-15,819.0
958,2013-08-16,814.0
959,2013-08-17,811.0
960,2013-08-18,806.0
961,2013-08-19,802.0
962,2013-08-20,798.0
963,2013-08-21,796.0
964,2013-08-22,792.0
965,2013-08-23,787.0
966,2013-08-24,783.0
967,2013-08-25,778.0
968,2013-08-26,773.0
969,2013-08-27,768.0
970,2013-08-28,764.0
971,2013-08-29,759.0
972,2013-08-30,754.0
973,2013-08-31,750.0
974,2013-09-01,746.0
975,2013-09-02,741.0
976,2013-09-03,737.0
977,2013-09-04,733.0
978,2013-09-05,729.0
979,2013-09-06,724.0
980,2013-09-07,722.0
981,2013-09-08,718.0
982,2013-09-09,714.0
983,2013-09-10,710.0
984,2013-09-11,700.0
985,2013-09-12,687.0
986,2013-09-13,676.0
987,2013-09-14,664.0
988,2013-09-15,652.0
989,2013-09-16,637.0
990,2013-09-17,620.0
991,2013-09-18,602.0
992,2013-09-19,586.0
993,2013-09-20,569.0
994,2013-09-21,560.0
995,2013-09-22,544.0
996,2013-09-23,529.0
997,2013-09-24,513.0
998,2013-09-25,499.0
999,2013-09-26,483.0
1000,2013-09-27,468.0
1001,2013-09-28,453.0
1002,2013-09-29,441.0
1003,2013-09-30,435.0
1004,2013-10-01,424.0
1005,2013-10-02,410.0
1006,2013-10-03,396.0
1007,2013-10-04,384.0
1008,2013-10-05,373.0
1009,2013-10-06,363.0
1010,2013-10-07,353.0
1011,2013-10-08,343.0
1012,2013-10-09,333.0
1013,2013-10-10,323.0
1014,2013-10-11,313.0
1015,2013-10-12,305.0
1016,2013-10-13,295.0
1017,2013-10-14,285.0
1018,2013-10-15,275.0
1019,2013-10-16,267.0
1020,2013-10-17,257.0
1021,2013-10-18,248.0
1022,2013-10-19,239.0
1023,2013-10-20,231.0
1024,2013-10-21,222.0
1025,2013-10-22,214.0
1026,2013-10-23,205.0
1027,2013-10-24,197.0
1028,2013-10-25,189.0
1029,2013-10-26,181.0
1030,2013-10-27,173.0
1031,2013-10-28,167.0
1032,2013-10-29,161.0
1033,2013-10-30,154.0
1034,2013-10-31,146.0
1035,2013-11-01,143.0
1036,2013-11-02,144.0
1037,2013-11-03,144.0
1038,2013-11-04,143.0
1039,2013-11-05,144.0
1040,2013-11-06,144.0
1041,2013-11-07,144.0
1042,2013-11-08,144.0
1043,2013-11-09,144.0
1044,2013-11-10,144.0
1045,2013-11-11,144.0
1046,2013-11-12,143.0
1047,2013-11-13,143.0
1048,2013-11-14,143.0
1049,2013-11-15,143.0
1050,2013-11-16,143.0
1051,2013-11-17,143.0
1052,2013-11-18,142.0
1053,2013-11-19,151.0
1054,2013-11-20,163.0
1055,2013-11-21,164.0
1056,2013-11-22,164.0
1057,2013-11-23,164.0
1058,2013-11-24,164.0
1059,2013-11-25,164.0
1060,2013-11-26,164.0
1061,2013-11-27,164.0
1062,2013-11-28,164.0
1063,2013-11-29,164.0
1064,2013-11-30,164.0
1065,2013-12-01,164.0
1066,2013-12-02,166.0
1067,2013-12-03,166.0
1068,2013-12-04,164.0
1069,2013-12-05,164.0
1070,2013-12-06,165.0
1071,2013-12-07,165.0
1072,2013-12-08,165.0
1073,2013-12-09,165.0
1074,2013-12-10,165.0
1075,2013-12-11,164.0
1076,2013-12-12,164.0
1077,2013-12-13,164.0
1078,2013-12-14,164.0
1079,2013-12-15,164.0
1080,2013-12-16,164.0
1081,2013-12-17,164.0
1082,2013-12-18,164.0
1083,2013-12-19,165.0
1084,2013-12-20,164.0
1085,2013-12-21,164.0
1086,2013-12-22,164.0
1087,2013-12-23,164.0
1088,2013-12-24,164.0
1089,2013-12-25,163.0
1090,2013-12-26,163.0
1091,2013-12-27,159.0
1092,2013-12-28,159.0
1093,2013-12-29,158.0
1094,2013-12-30,157.0
1095,2013-12-31,157.0
1096,2014-01-01,156.0
1097,2014-01-02,156.0
1098,2014-01-03,155.0
1099,2014-01-04,155.0
1100,2014-01-05,154.0
1101,2014-01-06,153.0
1102,2014-01-07,153.0
1103,2014-01-08,152.0
1104,2014-01-09,152.0
1105,2014-01-10,152.0
1106,2014-01-11,154.0
1107,2014-01-12,154.0
1108,2014-01-13,154.0
1109,2014-01-14,153.0
1110,2014-01-15,153.0
1111,2014-01-16,152.0
1112,2014-01-17,152.0
1113,2014-01-18,151.0
1114,2014-01-19,151.0
1115,2014-01-20,150.0
1116,2014-01-21,149.0
1117,2014-01-22,149.0
1118,2014-01-23,148.0
1119,2014-01-24,148.0
1120,2014-01-25,149.0
1121,2014-01-26,149.0
1122,2014-01-27,149.0
1123,2014-01-28,150.0
1124,2014-01-29,166.0
1125,2014-01-30,168.0
1126,2014-01-31,169.0
1127,2014-02-01,169.0
1128,2014-02-02,170.0
1129,2014-02-03,170.0
1130,2014-02-04,170.0
1131,2014-02-05,170.0
1132,2014-02-06,171.0
1133,2014-02-07,177.0
1134,2014-02-08,185.0
1135,2014-02-09,237.0
1136,2014-02-10,255.0
1137,2014-02-11,264.0
1138,2014-02-12,272.0
1139,2014-02-13,296.0
1140,2014-02-14,311.0
1141,2014-02-15,323.0
1142,2014-02-16,334.0
1143,2014-02-17,339.0
1144,2014-02-18,344.0
1145,2014-02-19,350.0
1146,2014-02-20,354.0
1147,2014-02-21,357.0
1148,2014-02-22,359.0
1149,2014-02-23,362.0
1150,2014-02-24,364.0
1151,2014-02-25,366.0
1152,2014-02-26,372.0
1153,2014-02-27,381.0
1154,2014-02-28,388.0
1155,2014-03-01,395.0
1156,2014-03-02,406.0
1157,2014-03-03,436.0
1158,2014-03-04,454.0
1159,2014-03-05,482.0
1160,2014-03-06,512.0
1161,2014-03-07,527.0
1162,2014-03-08,539.0
1163,2014-03-09,585.0
1164,2014-03-10,656.0
1165,2014-03-11,685.0
1166,2014-03-12,705.0
1167,2014-03-13,721.0
1168,2014-03-14,733.0
1169,2014-03-15,743.0
1170,2014-03-16,751.0
1171,2014-03-17,760.0
1172,2014-03-18,765.0
1173,2014-03-19,770.0
1174,2014-03-20,775.0
1175,2014-03-21,779.0
1176,2014-03-22,783.0
1177,2014-03-23,785.0
1178,2014-03-24,787.0
1179,2014-03-25,797.0
1180,2014-03-26,807.0
1181,2014-03-27,813.0
1182,2014-03-28,824.0
1183,2014-03-29,873.0
1184,2014-03-30,889.0
1185,2014-03-31,902.0
1186,2014-04-01,910.0
1187,2014-04-02,916.0
1188,2014-04-03,924.0
1189,2014-04-04,930.0
1190,2014-04-05,935.0
1191,2014-04-06,942.0
1192,2014-04-07,949.0
1193,2014-04-08,958.0
1194,2014-04-09,967.0
1195,2014-04-10,976.0
1196,2014-04-11,985.0
1197,2014-04-12,994.0
1198,2014-04-13,1000.0
1199,2014-04-14,1010.0
1200,2014-04-15,1010.0
1201,2014-04-16,1010.0
1202,2014-04-17,1020.0
1203,2014-04-18,1020.0
1204,2014-04-19,1020.0
1205,2014-04-20,1020.0
1206,2014-04-21,1020.0
1207,2014-04-22,1030.0
1208,2014-04-23,1030.0
1209,2014-04-24,1040.0
1210,2014-04-25,1050.0
1211,2014-04-26,1050.0
1212,2014-04-27,1050.0
1213,2014-04-28,1050.0
1214,2014-04-29,1060.0
1215,2014-04-30,1060.0
1216,2014-05-01,1060.0
1217,2014-05-02,1060.0
1218,2014-05-03,1060.0
1219,2014-05-04,1060.0
1220,2014-05-05,1060.0
1221,2014-05-06,1050.0
1222,2014-05-07,1050.0
1223,2014-05-08,1060.0
1224,2014-05-09,1070.0
1225,2014-05-10,1070.0
1226,2014-05-11,1070.0
1227,2014-05-12,1060.0
1228,2014-05-13,1060.0
1229,2014-05-14,1060.0
1230,2014-05-15,1060.0
1231,2014-05-16,1050.0
1232,2014-05-17,1050.0
1233,2014-05-18,1050.0
1234,2014-05-19,1050.0
1235,2014-05-20,1050.0
1236,2014-05-21,1040.0
1237,2014-05-22,1040.0
1238,2014-05-23,1040.0
1239,2014-05-24,1030.0
1240,2014-05-25,1030.0
1241,2014-05-26,1020.0
1242,2014-05-27,1020.0
1243,2014-05-28,1020.0
1244,2014-05-29,1010.0
1245,2014-05-30,1010.0
1246,2014-05-31,1000.0
1247,2014-06-01,998.0
1248,2014-06-02,993.0
1249,2014-06-03,989.0
1250,2014-06-04,984.0
1251,2014-06-05,979.0
1252,2014-06-06,974.0
1253,2014-06-07,969.0
1254,2014-06-08,965.0
1255,2014-06-09,959.0
1256,2014-06-10,954.0
1257,2014-06-11,949.0
1258,2014-06-12,944.0
1259,2014-06-13,940.0
1260,2014-06-14,935.0
1261,2014-06-15,930.0
1262,2014-06-16,926.0
1263,2014-06-17,924.0
1264,2014-06-18,922.0
1265,2014-06-19,918.0
1266,2014-06-20,914.0
1267,2014-06-21,909.0
1268,2014-06-22,904.0
1269,2014-06-23,899.0
1270,2014-06-24,897.0
1271,2014-06-25,896.0
1272,2014-06-26,895.0
1273,2014-06-27,891.0
1274,2014-06-28,887.0
1275,2014-06-29,883.0
1276,2014-06-30,878.0
1277,2014-07-01,874.0
1278,2014-07-02,869.0
1279,2014-07-03,864.0
1280,2014-07-04,859.0
1281,2014-07-05,854.0
1282,2014-07-06,849.0
1283,2014-07-07,845.0
1284,2014-07-08,841.0
1285,2014-07-09,837.0
1286,2014-07-10,834.0
1287,2014-07-11,830.0
1288,2014-07-12,826.0
1289,2014-07-13,821.0
1290,2014-07-14,816.0
1291,2014-07-15,811.0
1292,2014-07-16,807.0
1293,2014-07-17,801.0
1294,2014-07-18,793.0
1295,2014-07-19,785.0
1296,2014-07-20,777.0
1297,2014-07-21,767.0
1298,2014-07-22,763.0
1299,2014-07-23,759.0
1300,2014-07-24,755.0
1301,2014-07-25,750.0
1302,2014-07-26,746.0
1303,2014-07-27,742.0
1304,2014-07-28,737.0
1305,2014-07-29,733.0
1306,2014-07-30,729.0
1307,2014-07-31,724.0
1308,2014-08-01,720.0
1309,2014-08-02,715.0
1310,2014-08-03,711.0
1311,2014-08-04,708.0
1312,2014-08-05,707.0
1313,2014-08-06,705.0
1314,2014-08-07,701.0
1315,2014-08-08,698.0
1316,2014-08-09,694.0
1317,2014-08-10,691.0
1318,2014-08-11,688.0
1319,2014-08-12,684.0
1320,2014-08-13,680.0
1321,2014-08-14,676.0
1322,2014-08-15,671.0
1323,2014-08-16,667.0
1324,2014-08-17,663.0
1325,2014-08-18,658.0
1326,2014-08-19,654.0
1327,2014-08-20,650.0
1328,2014-08-21,646.0
1329,2014-08-22,642.0
1330,2014-08-23,638.0
1331,2014-08-24,633.0
1332,2014-08-25,630.0
1333,2014-08-26,625.0
1334,2014-08-27,621.0
1335,2014-08-28,617.0
1336,2014-08-29,614.0
1337,2014-08-30,610.0
1338,2014-08-31,606.0
1339,2014-09-01,602.0
1340,2014-09-02,598.0
1341,2014-09-03,594.0
1342,2014-09-04,592.0
1343,2014-09-05,588.0
1344,2014-09-06,584.0
1345,2014-09-07,581.0
1346,2014-09-08,577.0
1347,2014-09-09,573.0
1348,2014-09-10,569.0
1349,2014-09-11,561.0
1350,2014-09-12,549.0
1351,2014-09-13,537.0
1352,2014-09-14,525.0
1353,2014-09-15,513.0
1354,2014-09-16,502.0
1355,2014-09-17,490.0
1356,2014-09-18,479.0
1357,2014-09-19,468.0
1358,2014-09-20,457.0
1359,2014-09-21,446.0
1360,2014-09-22,436.0
1361,2014-09-23,426.0
1362,2014-09-24,416.0
1363,2014-09-25,412.0
1364,2014-09-26,406.0
1365,2014-09-27,397.0
1366,2014-09-28,387.0
1367,2014-09-29,378.0
1368,2014-09-30,370.0
1369,2014-10-01,359.0
1370,2014-10-02,350.0
1371,2014-10-03,342.0
1372,2014-10-04,333.0
1373,2014-10-05,324.0
1374,2014-10-06,315.0
1375,2014-10-07,307.0
1376,2014-10-08,298.0
1377,2014-10-09,290.0
1378,2014-10-10,282.0
1379,2014-10-11,274.0
1380,2014-10-12,265.0
1381,2014-10-13,259.0
1382,2014-10-14,258.0
1383,2014-10-15,260.0
1384,2014-10-16,259.0
1385,2014-10-17,258.0
1386,2014-10-18,257.0
1387,2014-10-19,256.0
1388,2014-10-20,253.0
1389,2014-10-21,251.0
1390,2014-10-22,250.0
1391,2014-10-23,257.0
1392,2014-10-24,257.0
1393,2014-10-25,268.0
1394,2014-10-26,274.0
1395,2014-10-27,274.0
1396,2014-10-28,273.0
1397,2014-10-29,273.0
1398,2014-10-30,272.0
1399,2014-10-31,280.0
1400,2014-11-01,281.0
1401,2014-11-02,281.0
1402,2014-11-03,280.0
1403,2014-11-04,279.0
1404,2014-11-05,279.0
1405,2014-11-06,278.0
1406,2014-11-07,278.0
1407,2014-11-08,278.0
1408,2014-11-09,277.0
1409,2014-11-10,277.0
1410,2014-11-11,277.0
1411,2014-11-12,276.0
1412,2014-11-13,282.0
1413,2014-11-14,284.0
1414,2014-11-15,284.0
1415,2014-11-16,284.0
1416,2014-11-17,284.0
1417,2014-11-18,283.0
1418,2014-11-19,285.0
1419,2014-11-20,288.0
1420,2014-11-21,292.0
1421,2014-11-22,305.0
1422,2014-11-23,307.0
1423,2014-11-24,307.0
1424,2014-11-25,308.0
1425,2014-11-26,308.0
1426,2014-11-27,308.0
1427,2014-11-28,312.0
1428,2014-11-29,335.0
1429,2014-11-30,347.0
1430,2014-12-01,359.0
1431,2014-12-02,365.0
1432,2014-12-03,398.0
1433,2014-12-04,413.0
1434,2014-12-05,423.0
1435,2014-12-06,437.0
1436,2014-12-07,444.0
1437,2014-12-08,448.0
1438,2014-12-09,453.0
1439,2014-12-10,465.0
1440,2014-12-11,500.0
1441,2014-12-12,510.0
1442,2014-12-13,521.0
1443,2014-12-14,532.0
1444,2014-12-15,541.0
1445,2014-12-16,549.0
1446,2014-12-17,557.0
1447,2014-12-18,565.0
1448,2014-12-19,576.0
1449,2014-12-20,602.0
1450,2014-12-21,646.0
1451,2014-12-22,667.0
1452,2014-12-23,683.0
1453,2014-12-24,702.0
1454,2014-12-25,713.0
1455,2014-12-26,720.0
1456,2014-12-27,727.0
1457,2014-12-28,726.0
1458,2014-12-29,726.0
1459,2014-12-30,726.0
1460,2014-12-31,725.0
1461,2015-01-01,724.0
1462,2015-01-02,724.0
1463,2015-01-03,724.0
1464,2015-01-04,724.0
1465,2015-01-05,724.0
1466,2015-01-06,724.0
1467,2015-01-07,724.0
1468,2015-01-08,723.0
1469,2015-01-09,722.0
1470,2015-01-10,722.0
1471,2015-01-11,721.0
1472,2015-01-12,722.0
1473,2015-01-13,717.0
1474,2015-01-14,720.0
1475,2015-01-15,720.0
1476,2015-01-16,726.0
1477,2015-01-17,727.0
1478,2015-01-18,733.0
1479,2015-01-19,733.0
1480,2015-01-20,731.0
1481,2015-01-21,728.0
1482,2015-01-22,727.0
1483,2015-01-23,729.0
1484,2015-01-24,731.0
1485,2015-01-25,732.0
1486,2015-01-26,733.0
1487,2015-01-27,733.0
1488,2015-01-28,733.0
1489,2015-01-29,733.0
1490,2015-01-30,735.0
1491,2015-01-31,734.0
1492,2015-02-01,735.0
1493,2015-02-02,743.0
1494,2015-02-03,743.0
1495,2015-02-04,743.0
1496,2015-02-05,741.0
1497,2015-02-06,743.0
1498,2015-02-07,739.0
1499,2015-02-08,738.0
1500,2015-02-09,739.0
1501,2015-02-10,734.0
1502,2015-02-11,732.0
1503,2015-02-12,731.0
1504,2015-02-13,730.0
1505,2015-02-14,730.0
1506,2015-02-15,730.0
1507,2015-02-16,730.0
1508,2015-02-17,729.0
1509,2015-02-18,729.0
1510,2015-02-19,729.0
1511,2015-02-20,729.0
1512,2015-02-21,729.0
1513,2015-02-22,727.0
1514,2015-02-23,726.0
1515,2015-02-24,725.0
1516,2015-02-25,726.0
1517,2015-02-26,727.0
1518,2015-02-27,733.0
1519,2015-02-28,735.0
1520,2015-03-01,736.0
1521,2015-03-02,737.0
1522,2015-03-03,737.0
1523,2015-03-04,737.0
1524,2015-03-05,738.0
1525,2015-03-06,738.0
1526,2015-03-07,739.0
1527,2015-03-08,740.0
1528,2015-03-09,740.0
1529,2015-03-10,740.0
1530,2015-03-11,748.0
1531,2015-03-12,750.0
1532,2015-03-13,750.0
1533,2015-03-14,750.0
1534,2015-03-15,750.0
1535,2015-03-16,752.0
1536,2015-03-17,751.0
1537,2015-03-18,750.0
1538,2015-03-19,750.0
1539,2015-03-20,749.0
1540,2015-03-21,749.0
1541,2015-03-22,752.0
1542,2015-03-23,760.0
1543,2015-03-24,768.0
1544,2015-03-25,770.0
1545,2015-03-26,772.0
1546,2015-03-27,772.0
1547,2015-03-28,772.0
1548,2015-03-29,771.0
1549,2015-03-30,771.0
1550,2015-03-31,770.0
1551,2015-04-01,768.0
1552,2015-04-02,765.0
1553,2015-04-03,763.0
1554,2015-04-04,762.0
1555,2015-04-05,767.0
1556,2015-04-06,766.0
1557,2015-04-07,767.0
1558,2015-04-08,766.0
1559,2015-04-09,766.0
1560,2015-04-10,765.0
1561,2015-04-11,764.0
1562,2015-04-12,763.0
1563,2015-04-13,761.0
1564,2015-04-14,761.0
1565,2015-04-15,758.0
1566,2015-04-16,755.0
1567,2015-04-17,753.0
1568,2015-04-18,752.0
1569,2015-04-19,749.0
1570,2015-04-20,746.0
1571,2015-04-21,745.0
1572,2015-04-22,743.0
1573,2015-04-23,741.0
1574,2015-04-24,741.0
1575,2015-04-25,743.0
1576,2015-04-26,742.0
1577,2015-04-27,739.0
1578,2015-04-28,735.0
1579,2015-04-29,733.0
1580,2015-04-30,729.0
1581,2015-05-01,726.0
1582,2015-05-02,722.0
1583,2015-05-03,719.0
1584,2015-05-04,716.0
1585,2015-05-05,712.0
1586,2015-05-06,709.0
1587,2015-05-07,704.0
1588,2015-05-08,701.0
1589,2015-05-09,697.0
1590,2015-05-10,695.0
1591,2015-05-11,693.0
1592,2015-05-12,695.0
1593,2015-05-13,695.0
1594,2015-05-14,693.0
1595,2015-05-15,691.0
1596,2015-05-16,689.0
1597,2015-05-17,687.0
1598,2015-05-18,685.0
1599,2015-05-19,683.0
1600,2015-05-20,685.0
1601,2015-05-21,686.0
1602,2015-05-22,685.0
1603,2015-05-23,685.0
1604,2015-05-24,683.0
1605,2015-05-25,680.0
1606,2015-05-26,678.0
1607,2015-05-27,674.0
1608,2015-05-28,671.0
1609,2015-05-29,668.0
1610,2015-05-30,665.0
1611,2015-05-31,662.0
1612,2015-06-01,659.0
1613,2015-06-02,656.0
1614,2015-06-03,656.0
1615,2015-06-04,654.0
1616,2015-06-05,651.0
1617,2015-06-06,647.0
1618,2015-06-07,644.0
1619,2015-06-08,643.0
1620,2015-06-09,644.0
1621,2015-06-10,641.0
1622,2015-06-11,638.0
1623,2015-06-12,634.0
1624,2015-06-13,630.0
1625,2015-06-14,624.0
1626,2015-06-15,621.0
1627,2015-06-16,617.0
1628,2015-06-17,613.0
1629,2015-06-18,609.0
1630,2015-06-19,606.0
1631,2015-06-20,601.0
1632,2015-06-21,598.0
1633,2015-06-22,594.0
1634,2015-06-23,590.0
1635,2015-06-24,586.0
1636,2015-06-25,582.0
1637,2015-06-26,579.0
1638,2015-06-27,575.0
1639,2015-06-28,572.0
1640,2015-06-29,568.0
1641,2015-06-30,564.0
1642,2015-07-01,561.0
1643,2015-07-02,557.0
1644,2015-07-03,554.0
1645,2015-07-04,551.0
1646,2015-07-05,547.0
1647,2015-07-06,543.0
1648,2015-07-07,543.0
1649,2015-07-08,543.0
1650,2015-07-09,543.0
1651,2015-07-10,540.0
1652,2015-07-11,537.0
1653,2015-07-12,535.0
1654,2015-07-13,532.0
1655,2015-07-14,528.0
1656,2015-07-15,524.0
1657,2015-07-16,521.0
1658,2015-07-17,517.0
1659,2015-07-18,514.0
1660,2015-07-19,510.0
1661,2015-07-20,507.0
1662,2015-07-21,503.0
1663,2015-07-22,501.0
1664,2015-07-23,497.0
1665,2015-07-24,493.0
1666,2015-07-25,489.0
1667,2015-07-26,486.0
1668,2015-07-27,482.0
1669,2015-07-28,479.0
1670,2015-07-29,476.0
1671,2015-07-30,472.0
1672,2015-07-31,469.0
1673,2015-08-01,467.0
1674,2015-08-02,463.0
1675,2015-08-03,461.0
1676,2015-08-04,457.0
1677,2015-08-05,454.0
1678,2015-08-06,452.0
1679,2015-08-07,448.0
1680,2015-08-08,444.0
1681,2015-08-09,441.0
1682,2015-08-10,438.0
1683,2015-08-11,434.0
1684,2015-08-12,431.0
1685,2015-08-13,428.0
1686,2015-08-14,424.0
1687,2015-08-15,421.0
1688,2015-08-16,418.0
1689,2015-08-17,414.0
1690,2015-08-18,411.0
1691,2015-08-19,408.0
1692,2015-08-20,405.0
1693,2015-08-21,402.0
1694,2015-08-22,399.0
1695,2015-08-23,396.0
1696,2015-08-24,393.0
1697,2015-08-25,390.0
1698,2015-08-26,387.0
1699,2015-08-27,383.0
1700,2015-08-28,381.0
1701,2015-08-29,378.0
1702,2015-08-30,376.0
1703,2015-08-31,372.0
1704,2015-09-01,369.0
1705,2015-09-02,366.0
1706,2015-09-03,364.0
1707,2015-09-04,361.0
1708,2015-09-05,358.0
1709,2015-09-06,355.0
1710,2015-09-07,352.0
1711,2015-09-08,350.0
1712,2015-09-09,347.0
1713,2015-09-10,345.0
1714,2015-09-11,343.0
1715,2015-09-12,340.0
1716,2015-09-13,337.0
1717,2015-09-14,335.0
1718,2015-09-15,335.0
1719,2015-09-16,337.0
1720,2015-09-17,339.0
