,datetime,WILLOW_CREEK_LAKE_AT_HEPPNER__OR.
0,2011-01-01,2066.93
1,2011-01-02,2066.59
2,2011-01-03,2066.08
3,2011-01-04,2065.53
4,2011-01-05,2065.02
5,2011-01-06,2064.63
6,2011-01-07,2064.62
7,2011-01-08,2064.62
8,2011-01-09,2064.58
9,2011-01-10,2064.46
10,2011-01-11,2064.25
11,2011-01-12,2064.11
12,2011-01-13,2064.1
13,2011-01-14,2064.37
14,2011-01-15,2064.94
15,2011-01-16,2066.68
16,2011-01-17,2069.07
17,2011-01-18,2070.32
18,2011-01-19,2071.0
19,2011-01-20,2071.22
20,2011-01-21,2071.89
21,2011-01-22,2072.96
22,2011-01-23,2073.23
23,2011-01-24,2073.16
24,2011-01-25,2072.69
25,2011-01-26,2071.87
26,2011-01-27,2070.91
27,2011-01-28,2070.08
28,2011-01-29,2069.36
29,2011-01-30,2068.55
30,2011-01-31,2067.74
31,2011-02-01,2066.92
32,2011-02-02,2066.24
33,2011-02-03,2066.02
34,2011-02-04,2065.86
35,2011-02-05,2065.67
36,2011-02-06,2065.59
37,2011-02-07,2065.74
38,2011-02-08,2065.99
39,2011-02-09,2066.2
40,2011-02-10,2066.4
41,2011-02-11,2066.59
42,2011-02-12,2066.79
43,2011-02-13,2066.98
44,2011-02-14,2067.18
45,2011-02-15,2067.52
46,2011-02-16,2067.84
47,2011-02-17,2068.12
48,2011-02-18,2068.4
49,2011-02-19,2068.65
50,2011-02-20,2068.86
51,2011-02-21,2069.03
52,2011-02-22,2069.2
53,2011-02-23,2069.35
54,2011-02-24,2069.45
55,2011-02-25,2069.39
56,2011-02-26,2069.32
57,2011-02-27,2069.46
58,2011-02-28,2069.53
59,2011-03-01,2069.6
60,2011-03-02,2069.76
61,2011-03-03,2070.09
62,2011-03-04,2070.48
63,2011-03-05,2070.91
64,2011-03-06,2071.39
65,2011-03-07,2071.86
66,2011-03-08,2072.27
67,2011-03-09,2072.58
68,2011-03-10,2072.92
69,2011-03-11,2073.25
70,2011-03-12,2073.37
71,2011-03-13,2073.45
72,2011-03-14,2073.62
73,2011-03-15,2073.9
74,2011-03-16,2074.35
75,2011-03-17,2074.71
76,2011-03-18,2074.96
77,2011-03-19,2075.21
78,2011-03-20,2075.24
79,2011-03-21,2075.26
80,2011-03-22,2075.25
81,2011-03-23,2075.18
82,2011-03-24,2075.09
83,2011-03-25,2074.98
84,2011-03-26,2074.84
85,2011-03-27,2074.68
86,2011-03-28,2074.6
87,2011-03-29,2074.88
88,2011-03-30,2076.57
89,2011-03-31,2078.02
90,2011-04-01,2079.0
91,2011-04-02,2079.68
92,2011-04-03,2079.76
93,2011-04-04,2079.46
94,2011-04-05,2079.39
95,2011-04-06,2079.21
96,2011-04-07,2078.8
97,2011-04-08,2078.17
98,2011-04-09,2077.34
99,2011-04-10,2076.35
100,2011-04-11,2075.58
101,2011-04-12,2075.3
102,2011-04-13,2075.42
103,2011-04-14,2075.53
104,2011-04-15,2075.71
105,2011-04-16,2076.45
106,2011-04-17,2077.75
107,2011-04-18,2078.53
108,2011-04-19,2078.53
109,2011-04-20,2078.27
110,2011-04-21,2077.83
111,2011-04-22,2077.2
112,2011-04-23,2076.63
113,2011-04-24,2076.15
114,2011-04-25,2075.77
115,2011-04-26,2075.52
116,2011-04-27,2075.24
117,2011-04-28,2075.07
118,2011-04-29,2075.09
119,2011-04-30,2075.06
120,2011-05-01,2074.98
121,2011-05-02,2075.06
122,2011-05-03,2075.43
123,2011-05-04,2075.75
124,2011-05-05,2076.08
125,2011-05-06,2076.49
126,2011-05-07,2077.04
127,2011-05-08,2077.82
128,2011-05-09,2078.38
129,2011-05-10,2078.64
130,2011-05-11,2078.91
131,2011-05-12,2079.16
132,2011-05-13,2079.26
133,2011-05-14,2082.4733333333334
134,2011-05-15,2085.686666666667
135,2011-05-16,2088.9
136,2011-05-17,2090.27
137,2011-05-18,2090.53
138,2011-05-19,2090.17
139,2011-05-20,2089.53
140,2011-05-21,2088.72
141,2011-05-22,2087.74
142,2011-05-23,2086.6
143,2011-05-24,2085.33
144,2011-05-25,2084.05
145,2011-05-26,2082.91
146,2011-05-27,2081.66
147,2011-05-28,2080.43
148,2011-05-29,2079.23
149,2011-05-30,2078.55
150,2011-05-31,2078.04
151,2011-06-01,2077.65
152,2011-06-02,2085.39
153,2011-06-03,2089.67
154,2011-06-04,2091.74
155,2011-06-05,2092.34
156,2011-06-06,2092.24
157,2011-06-07,2091.6
158,2011-06-08,2090.84
159,2011-06-09,2090.05
160,2011-06-10,2089.08
161,2011-06-11,2087.99
162,2011-06-12,2086.73
163,2011-06-13,2085.54
164,2011-06-14,2084.36
165,2011-06-15,2083.04
166,2011-06-16,2081.62
167,2011-06-17,2080.33
168,2011-06-18,2079.3
169,2011-06-19,2078.22
170,2011-06-20,2077.33
171,2011-06-21,2076.77
172,2011-06-22,2076.3
173,2011-06-23,2075.75
174,2011-06-24,2075.45
175,2011-06-25,2075.27
176,2011-06-26,2075.05
177,2011-06-27,2075.04
178,2011-06-28,2075.22
179,2011-06-29,2075.34
180,2011-06-30,2075.44
181,2011-07-01,2075.53
182,2011-07-02,2075.59
183,2011-07-03,2075.6
184,2011-07-04,2075.6
185,2011-07-05,2075.63
186,2011-07-06,2075.68
187,2011-07-07,2075.7
188,2011-07-08,2075.71
189,2011-07-09,2075.68
190,2011-07-10,2075.61
191,2011-07-11,2075.54
192,2011-07-12,2075.47
193,2011-07-13,2075.39
194,2011-07-14,2075.28
195,2011-07-15,2075.19
196,2011-07-16,2075.16
197,2011-07-17,2075.13
198,2011-07-18,2075.09
199,2011-07-19,2075.06
200,2011-07-20,2075.09
201,2011-07-21,2075.08
202,2011-07-22,2075.07
203,2011-07-23,2075.07
204,2011-07-24,2075.08
205,2011-07-25,2075.08
206,2011-07-26,2075.1
207,2011-07-27,2075.12
208,2011-07-28,2075.14
209,2011-07-29,2075.14
210,2011-07-30,2075.13
211,2011-07-31,2075.09
212,2011-08-01,2075.05
213,2011-08-02,2074.99
214,2011-08-03,2074.91
215,2011-08-04,2074.83
216,2011-08-05,2074.74
217,2011-08-06,2074.65
218,2011-08-07,2074.56
219,2011-08-08,2074.45
220,2011-08-09,2074.34
221,2011-08-10,2074.22
222,2011-08-11,2074.11
223,2011-08-12,2074.01
224,2011-08-13,2073.91
225,2011-08-14,2073.82
226,2011-08-15,2073.73
227,2011-08-16,2073.65
228,2011-08-17,2073.55
229,2011-08-18,2073.44
230,2011-08-19,2073.34
231,2011-08-20,2073.25
232,2011-08-21,2073.18
233,2011-08-22,2073.1
234,2011-08-23,2073.04
235,2011-08-24,2072.97
236,2011-08-25,2072.9
237,2011-08-26,2072.83
238,2011-08-27,2072.76
239,2011-08-28,2072.67
240,2011-08-29,2072.58
241,2011-08-30,2072.48
242,2011-08-31,2072.38
243,2011-09-01,2072.3
244,2011-09-02,2072.22
245,2011-09-03,2072.15
246,2011-09-04,2072.1
247,2011-09-05,2072.05
248,2011-09-06,2071.99
249,2011-09-07,2071.93
250,2011-09-08,2071.87
251,2011-09-09,2071.8
252,2011-09-10,2071.73
253,2011-09-11,2071.67
254,2011-09-12,2071.6
255,2011-09-13,2071.52
256,2011-09-14,2071.44
257,2011-09-15,2071.34
258,2011-09-16,2071.26
259,2011-09-17,2071.2
260,2011-09-18,2071.14
261,2011-09-19,2071.09
262,2011-09-20,2071.04
263,2011-09-21,2071.0
264,2011-09-22,2070.95
265,2011-09-23,2070.9
266,2011-09-24,2070.85
267,2011-09-25,2070.8
268,2011-09-26,2070.78
269,2011-09-27,2070.77
270,2011-09-28,2070.76
271,2011-09-29,2070.74
272,2011-09-30,2070.71
273,2011-10-01,2070.66
274,2011-10-02,2070.62
275,2011-10-03,2070.59
276,2011-10-04,2070.58
277,2011-10-05,2070.59
278,2011-10-06,2070.61
279,2011-10-07,2070.63
280,2011-10-08,2070.61
281,2011-10-09,2070.58
282,2011-10-10,2070.61
283,2011-10-11,2070.58
284,2011-10-12,2070.52
285,2011-10-13,2070.46
286,2011-10-14,2070.39
287,2011-10-15,2070.34
288,2011-10-16,2070.33
289,2011-10-17,2070.31
290,2011-10-18,2070.29
291,2011-10-19,2070.28
292,2011-10-20,2070.27
293,2011-10-21,2070.26
294,2011-10-22,2070.26
295,2011-10-23,2070.24
296,2011-10-24,2070.22
297,2011-10-25,2070.2
298,2011-10-26,2070.17
299,2011-10-27,2070.12
300,2011-10-28,2070.09
301,2011-10-29,2070.06
302,2011-10-30,2070.03
303,2011-10-31,2069.99
304,2011-11-01,2069.96
305,2011-11-02,2069.89
306,2011-11-03,2069.87
307,2011-11-04,2069.83
308,2011-11-05,2069.8
309,2011-11-06,2069.77
310,2011-11-07,2069.61
311,2011-11-08,2069.35
312,2011-11-09,2069.06
313,2011-11-10,2068.79
314,2011-11-11,2068.53
315,2011-11-12,2068.26
316,2011-11-13,2068.0
317,2011-11-14,2067.72
318,2011-11-15,2067.45
319,2011-11-16,2067.24
320,2011-11-17,2066.94
321,2011-11-18,2066.7
322,2011-11-19,2066.44
323,2011-11-20,2066.17
324,2011-11-21,2065.95
325,2011-11-22,2065.69
326,2011-11-23,2065.39
327,2011-11-24,2065.14
328,2011-11-25,2064.87
329,2011-11-26,2064.64
330,2011-11-27,2064.33
331,2011-11-28,2064.06
332,2011-11-29,2063.78
333,2011-11-30,2063.51
334,2011-12-01,2063.24
335,2011-12-02,2062.99
336,2011-12-03,2062.84
337,2011-12-04,2062.8
338,2011-12-05,2062.74
339,2011-12-06,2062.7
340,2011-12-07,2062.66
341,2011-12-08,2062.6
342,2011-12-09,2062.57
343,2011-12-10,2062.58
344,2011-12-11,2062.6
345,2011-12-12,2062.62
346,2011-12-13,2062.63
347,2011-12-14,2062.64
348,2011-12-15,2062.66
349,2011-12-16,2062.68
350,2011-12-17,2062.71
351,2011-12-18,2062.75
352,2011-12-19,2062.78
353,2011-12-20,2062.78
354,2011-12-21,2062.78
355,2011-12-22,2062.75
356,2011-12-23,2062.75
357,2011-12-24,2062.78
358,2011-12-25,2062.8
359,2011-12-26,2062.82
360,2011-12-27,2062.85
361,2011-12-28,2062.9
362,2011-12-29,2062.98
363,2011-12-30,2063.08
364,2011-12-31,2063.17
365,2012-01-01,2063.23
366,2012-01-02,2063.28
367,2012-01-03,2063.34
368,2012-01-04,2063.39
369,2012-01-05,2063.43
370,2012-01-06,2063.47
371,2012-01-07,2063.52
372,2012-01-08,2063.55
373,2012-01-09,2063.59
374,2012-01-10,2063.62
375,2012-01-11,2063.63
376,2012-01-12,2063.63
377,2012-01-13,2063.65
378,2012-01-14,2063.69
379,2012-01-15,2063.72
380,2012-01-16,2063.74
381,2012-01-17,2063.79
382,2012-01-18,2063.87
383,2012-01-19,2064.05
384,2012-01-20,2064.34
385,2012-01-21,2064.51
386,2012-01-22,2064.65
387,2012-01-23,2064.75
388,2012-01-24,2064.82
389,2012-01-25,2064.92
390,2012-01-26,2065.03
391,2012-01-27,2065.1
392,2012-01-28,2065.16
393,2012-01-29,2065.19
394,2012-01-30,2065.2
395,2012-01-31,2065.22
396,2012-02-01,2065.2
397,2012-02-02,2065.19
398,2012-02-03,2065.15
399,2012-02-04,2065.12
400,2012-02-05,2065.09
401,2012-02-06,2065.06
402,2012-02-07,2065.05
403,2012-02-08,2065.06
404,2012-02-09,2065.09
405,2012-02-10,2065.14
406,2012-02-11,2065.2
407,2012-02-12,2065.25
408,2012-02-13,2065.29
409,2012-02-14,2065.38
410,2012-02-15,2065.47
411,2012-02-16,2065.54
412,2012-02-17,2065.64
413,2012-02-18,2065.72
414,2012-02-19,2065.8
415,2012-02-20,2065.92
416,2012-02-21,2066.11
417,2012-02-22,2066.41
418,2012-02-23,2066.72
419,2012-02-24,2067.0
420,2012-02-25,2067.25
421,2012-02-26,2067.48
422,2012-02-27,2067.69
423,2012-02-28,2067.9
424,2012-02-29,2068.07
425,2012-03-01,2068.25
426,2012-03-02,2068.42
427,2012-03-03,2068.58
428,2012-03-04,2068.8
429,2012-03-05,2069.04
430,2012-03-06,2069.29
431,2012-03-07,2069.52
432,2012-03-08,2069.75
433,2012-03-09,2069.98
434,2012-03-10,2070.22
435,2012-03-11,2070.47
436,2012-03-12,2070.73
437,2012-03-13,2070.96
438,2012-03-14,2071.21
439,2012-03-15,2071.53
440,2012-03-16,2072.11
441,2012-03-17,2072.62
442,2012-03-18,2073.01
443,2012-03-19,2073.26
444,2012-03-20,2073.41
445,2012-03-21,2073.62
446,2012-03-22,2073.91
447,2012-03-23,2074.27
448,2012-03-24,2074.62
449,2012-03-25,2074.97
450,2012-03-26,2075.21
451,2012-03-27,2075.27
452,2012-03-28,2075.29
453,2012-03-29,2075.29
454,2012-03-30,2075.35
455,2012-03-31,2075.57
456,2012-04-01,2075.69
457,2012-04-02,2075.75
458,2012-04-03,2075.73
459,2012-04-04,2075.75
460,2012-04-05,2075.73
461,2012-04-06,2075.68
462,2012-04-07,2075.6
463,2012-04-08,2075.49
464,2012-04-09,2075.47
465,2012-04-10,2075.48
466,2012-04-11,2075.58
467,2012-04-12,2075.78
468,2012-04-13,2075.94
469,2012-04-14,2076.05
470,2012-04-15,2076.14
471,2012-04-16,2076.35
472,2012-04-17,2076.64
473,2012-04-18,2076.81
474,2012-04-19,2076.9
475,2012-04-20,2077.04
476,2012-04-21,2077.2
477,2012-04-22,2077.3
478,2012-04-23,2077.28
479,2012-04-24,2076.97
480,2012-04-25,2076.56
481,2012-04-26,2076.31
482,2012-04-27,2076.13
483,2012-04-28,2076.03
484,2012-04-29,2075.85
485,2012-04-30,2075.75
486,2012-05-01,2075.9
487,2012-05-02,2076.0
488,2012-05-03,2076.06
489,2012-05-04,2075.97
490,2012-05-05,2075.84
491,2012-05-06,2075.66
492,2012-05-07,2075.51
493,2012-05-08,2075.73
494,2012-05-09,2076.03
495,2012-05-10,2076.12
496,2012-05-11,2076.16
497,2012-05-12,2076.14
498,2012-05-13,2076.06
499,2012-05-14,2075.99
500,2012-05-15,2076.0
501,2012-05-16,2076.02
502,2012-05-17,2076.02
503,2012-05-18,2076.0
504,2012-05-19,2075.98
505,2012-05-20,2075.96
506,2012-05-21,2075.97
507,2012-05-22,2076.01
508,2012-05-23,2076.02
509,2012-05-24,2076.01
510,2012-05-25,2076.07
511,2012-05-26,2076.09
512,2012-05-27,2076.09
513,2012-05-28,2076.07
514,2012-05-29,2076.04
515,2012-05-30,2075.98
516,2012-05-31,2075.95
517,2012-06-01,2075.96
518,2012-06-02,2075.99
519,2012-06-03,2076.01
520,2012-06-04,2076.11
521,2012-06-05,2076.32
522,2012-06-06,2076.51
523,2012-06-07,2076.67
524,2012-06-08,2076.75
525,2012-06-09,2076.91
526,2012-06-10,2077.04
527,2012-06-11,2077.06
528,2012-06-12,2076.96
529,2012-06-13,2076.8
530,2012-06-14,2076.6
531,2012-06-15,2076.44
532,2012-06-16,2076.32
533,2012-06-17,2076.15
534,2012-06-18,2076.05
535,2012-06-19,2076.03
536,2012-06-20,2076.01
537,2012-06-21,2075.98
538,2012-06-22,2075.965
539,2012-06-23,2075.95
540,2012-06-24,2075.86
541,2012-06-25,2075.75
542,2012-06-26,2075.7
543,2012-06-27,2075.64
544,2012-06-28,2075.54
545,2012-06-29,2075.44
546,2012-06-30,2075.39
547,2012-07-01,2075.39
548,2012-07-02,2075.39
549,2012-07-03,2075.21
550,2012-07-04,2075.13
551,2012-07-05,2075.06
552,2012-07-06,2074.99
553,2012-07-07,2074.88
554,2012-07-08,2074.78
555,2012-07-09,2074.69
556,2012-07-10,2074.55
557,2012-07-11,2074.4
558,2012-07-12,2074.24
559,2012-07-13,2074.06
560,2012-07-14,2073.91
561,2012-07-15,2073.74
562,2012-07-16,2073.59
563,2012-07-17,2073.53
564,2012-07-18,2073.4
565,2012-07-19,2073.25
566,2012-07-20,2073.1
567,2012-07-21,2072.95
568,2012-07-22,2072.77
569,2012-07-23,2072.63
570,2012-07-24,2072.49
571,2012-07-25,2072.35
572,2012-07-26,2072.22
573,2012-07-27,2072.06
574,2012-07-28,2071.92
575,2012-07-29,2071.79
576,2012-07-30,2071.63
577,2012-07-31,2071.48
578,2012-08-01,2071.28
579,2012-08-02,2071.09
580,2012-08-03,2070.9
581,2012-08-04,2070.67
582,2012-08-05,2070.42
583,2012-08-06,2070.17
584,2012-08-07,2069.9
585,2012-08-08,2069.63
586,2012-08-09,2069.36
587,2012-08-10,2069.09
588,2012-08-11,2068.82
589,2012-08-12,2068.55
590,2012-08-13,2068.27
591,2012-08-14,2068.0
592,2012-08-15,2067.72
593,2012-08-16,2067.44
594,2012-08-17,2067.15
595,2012-08-18,2066.87
596,2012-08-19,2066.59
597,2012-08-20,2066.31
598,2012-08-21,2066.01
599,2012-08-22,2065.71
600,2012-08-23,2065.41
601,2012-08-24,2065.12
602,2012-08-25,2064.83
603,2012-08-26,2064.54
604,2012-08-27,2064.25
605,2012-08-28,2063.96
606,2012-08-29,2063.67
607,2012-08-30,2063.38
608,2012-08-31,2063.08
609,2012-09-01,2062.84
610,2012-09-02,2062.64
611,2012-09-03,2062.44
612,2012-09-04,2062.27
613,2012-09-05,2062.11
614,2012-09-06,2061.95
615,2012-09-07,2061.8
616,2012-09-08,2061.65
617,2012-09-09,2061.48
618,2012-09-10,2061.32
619,2012-09-11,2061.17
620,2012-09-12,2061.02
621,2012-09-13,2060.87
622,2012-09-14,2060.72
623,2012-09-15,2060.58
624,2012-09-16,2060.47
625,2012-09-17,2060.35
626,2012-09-18,2060.25
627,2012-09-19,2060.16
628,2012-09-20,2060.05
629,2012-09-21,2059.94
630,2012-09-22,2059.84
631,2012-09-23,2059.75
632,2012-09-24,2059.65
633,2012-09-25,2059.52
634,2012-09-26,2059.39
635,2012-09-27,2059.25
636,2012-09-28,2059.11
637,2012-09-29,2058.96
638,2012-09-30,2058.81
639,2012-10-01,2058.67
640,2012-10-02,2058.51
641,2012-10-03,2058.35
642,2012-10-04,2058.21
643,2012-10-05,2058.06
644,2012-10-06,2057.92
645,2012-10-07,2057.78
646,2012-10-08,2057.65
647,2012-10-09,2057.53
648,2012-10-10,2057.44
649,2012-10-11,2057.38
650,2012-10-12,2057.33
651,2012-10-13,2057.29
652,2012-10-14,2057.25
653,2012-10-15,2057.24
654,2012-10-16,2057.22
655,2012-10-17,2057.19
656,2012-10-18,2057.16
657,2012-10-19,2057.13
658,2012-10-20,2057.11
659,2012-10-21,2057.09
660,2012-10-22,2057.07
661,2012-10-23,2057.07
662,2012-10-24,2057.08
663,2012-10-25,2057.08
664,2012-10-26,2057.09
665,2012-10-27,2057.11
666,2012-10-28,2057.15
667,2012-10-29,2057.19
668,2012-10-30,2057.22
669,2012-10-31,2057.26
670,2012-11-01,2057.27
671,2012-11-02,2057.26
672,2012-11-03,2057.26
673,2012-11-04,2057.24
674,2012-11-05,2057.23
675,2012-11-06,2057.22
676,2012-11-07,2057.22
677,2012-11-08,2057.23
678,2012-11-09,2057.25
679,2012-11-10,2057.28
680,2012-11-11,2057.32
681,2012-11-12,2057.36
682,2012-11-13,2057.4
683,2012-11-14,2057.41
684,2012-11-15,2057.42
685,2012-11-16,2057.44
686,2012-11-17,2057.46
687,2012-11-18,2057.57
688,2012-11-19,2057.45
689,2012-11-20,2057.48
690,2012-11-21,2057.54
691,2012-11-22,2057.58
692,2012-11-23,2057.61
693,2012-11-24,2057.63
694,2012-11-25,2057.67
695,2012-11-26,2057.7
696,2012-11-27,2057.71
697,2012-11-28,2057.73
698,2012-11-29,2057.74
699,2012-11-30,2057.81
700,2012-12-01,2057.87
701,2012-12-02,2058.09
702,2012-12-03,2058.26
703,2012-12-04,2058.36
704,2012-12-05,2058.45
705,2012-12-06,2058.52
706,2012-12-07,2058.59
707,2012-12-08,2058.64
708,2012-12-09,2058.7
709,2012-12-10,2058.76
710,2012-12-11,2058.83
711,2012-12-12,2058.89
712,2012-12-13,2058.94
713,2012-12-14,2058.98
714,2012-12-15,2059.01
715,2012-12-16,2059.09
716,2012-12-17,2059.12
717,2012-12-18,2059.15
718,2012-12-19,2059.27
719,2012-12-20,2059.19
720,2012-12-21,2059.28
721,2012-12-22,2059.34
722,2012-12-23,2059.37
723,2012-12-24,2059.41
724,2012-12-25,2059.48
725,2012-12-26,2059.57
726,2012-12-27,2059.62
727,2012-12-28,2059.65
728,2012-12-29,2059.69
729,2012-12-30,2059.74
730,2012-12-31,2059.75
731,2013-01-01,2059.78
732,2013-01-02,2059.81
733,2013-01-03,2059.84
734,2013-01-04,2059.88
735,2013-01-05,2059.93
736,2013-01-06,2060.0
737,2013-01-07,2060.07
738,2013-01-08,2060.2
739,2013-01-09,2060.39
740,2013-01-10,2060.64
741,2013-01-11,2060.88
742,2013-01-12,2061.03
743,2013-01-13,2061.17
744,2013-01-14,2061.31
745,2013-01-15,2061.46
746,2013-01-16,2061.58
747,2013-01-17,2061.68
748,2013-01-18,2061.8
749,2013-01-19,2061.91
750,2013-01-20,2062.01
751,2013-01-21,2062.1
752,2013-01-22,2062.19
753,2013-01-23,2062.29
754,2013-01-24,2062.4
755,2013-01-25,2062.59
756,2013-01-26,2062.88
757,2013-01-27,2063.18
758,2013-01-28,2063.46
759,2013-01-29,2063.72
760,2013-01-30,2064.01
761,2013-01-31,2064.4
762,2013-02-01,2064.76
763,2013-02-02,2065.09
764,2013-02-03,2065.37
765,2013-02-04,2065.54
766,2013-02-05,2065.62
767,2013-02-06,2065.66
768,2013-02-07,2065.66
769,2013-02-08,2065.64
770,2013-02-09,2065.58
771,2013-02-10,2065.52
772,2013-02-11,2065.52
773,2013-02-12,2065.6
774,2013-02-13,2065.65
775,2013-02-14,2065.74
776,2013-02-15,2065.85
777,2013-02-16,2065.97
778,2013-02-17,2066.09
779,2013-02-18,2066.21
780,2013-02-19,2066.33
781,2013-02-20,2066.45
782,2013-02-21,2066.56
783,2013-02-22,2066.66
784,2013-02-23,2066.76
785,2013-02-24,2066.84
786,2013-02-25,2066.93
787,2013-02-26,2067.04
788,2013-02-27,2067.13
789,2013-02-28,2067.24
790,2013-03-01,2067.41
791,2013-03-02,2067.66
792,2013-03-03,2067.98
793,2013-03-04,2068.29
794,2013-03-05,2068.58
795,2013-03-06,2068.88
796,2013-03-07,2069.16
797,2013-03-08,2069.41
798,2013-03-09,2069.63
799,2013-03-10,2069.83
800,2013-03-11,2070.05
801,2013-03-12,2070.3
802,2013-03-13,2070.61
803,2013-03-14,2070.99
804,2013-03-15,2071.46
805,2013-03-16,2071.91
806,2013-03-17,2072.23
807,2013-03-18,2072.43
808,2013-03-19,2072.5
809,2013-03-20,2072.58
810,2013-03-21,2072.72
811,2013-03-22,2072.8
812,2013-03-23,2072.85
813,2013-03-24,2072.88
814,2013-03-25,2072.91
815,2013-03-26,2073.03
816,2013-03-27,2073.17
817,2013-03-28,2073.35
818,2013-03-29,2073.59
819,2013-03-30,2073.92
820,2013-03-31,2074.35
821,2013-04-01,2074.75
822,2013-04-02,2075.07
823,2013-04-03,2075.43
824,2013-04-04,2075.69
825,2013-04-05,2075.88
826,2013-04-06,2075.87
827,2013-04-07,2075.82
828,2013-04-08,2075.72
829,2013-04-09,2075.49
830,2013-04-10,2075.35
831,2013-04-11,2075.43
832,2013-04-12,2075.6
833,2013-04-13,2075.73
834,2013-04-14,2075.84
835,2013-04-15,2075.95
836,2013-04-16,2076.0
837,2013-04-17,2076.04
838,2013-04-18,2076.12
839,2013-04-19,2076.4
840,2013-04-20,2077.23
841,2013-04-21,2077.96
842,2013-04-22,2078.33
843,2013-04-23,2078.25
844,2013-04-24,2078.03
845,2013-04-25,2077.7
846,2013-04-26,2077.28
847,2013-04-27,2076.8
848,2013-04-28,2076.32
849,2013-04-29,2076.04
850,2013-04-30,2076.1
851,2013-05-01,2076.26
852,2013-05-02,2076.35
853,2013-05-03,2076.41
854,2013-05-04,2076.46
855,2013-05-05,2076.46
856,2013-05-06,2076.41
857,2013-05-07,2076.36
858,2013-05-08,2076.34
859,2013-05-09,2076.35
860,2013-05-10,2076.36
861,2013-05-11,2076.36
862,2013-05-12,2076.34
863,2013-05-13,2076.32
864,2013-05-14,2076.31
865,2013-05-15,2076.27
866,2013-05-16,2076.22
867,2013-05-17,2076.12
868,2013-05-18,2076.02
869,2013-05-19,2075.93
870,2013-05-20,2075.84
871,2013-05-21,2075.78
872,2013-05-22,2075.74
873,2013-05-23,2075.68
874,2013-05-24,2075.7
875,2013-05-25,2075.75
876,2013-05-26,2075.82
877,2013-05-27,2075.91
878,2013-05-28,2076.06
879,2013-05-29,2076.23
880,2013-05-30,2076.47
881,2013-05-31,2076.63
882,2013-06-01,2076.7
883,2013-06-02,2076.74
884,2013-06-03,2076.76
