,datetime,WILLOW_CREEK_LAKE_AT_HEPPNER__OR.
885,2013-06-04,2076.75
886,2013-06-05,2076.71
887,2013-06-06,2076.63
888,2013-06-07,2076.52
889,2013-06-08,2076.45
890,2013-06-09,2076.4
891,2013-06-10,2076.39
892,2013-06-11,2076.39
893,2013-06-12,2076.4
894,2013-06-13,2076.4
895,2013-06-14,2076.42
896,2013-06-15,2076.39
897,2013-06-16,2076.33
898,2013-06-17,2076.24
899,2013-06-18,2076.13
900,2013-06-19,2076.03
901,2013-06-20,2075.93
902,2013-06-21,2075.87
903,2013-06-22,2075.81
904,2013-06-23,2075.77
905,2013-06-24,2075.78
906,2013-06-25,2075.8
907,2013-06-26,2075.79
908,2013-06-27,2075.76
909,2013-06-28,2075.71
910,2013-06-29,2075.63
911,2013-06-30,2075.54
912,2013-07-01,2075.44
913,2013-07-02,2075.33
914,2013-07-03,2075.19
915,2013-07-04,2075.04
916,2013-07-05,2074.9
917,2013-07-06,2074.76
918,2013-07-07,2074.61
919,2013-07-08,2074.48
920,2013-07-09,2074.38
921,2013-07-10,2074.26
922,2013-07-11,2074.14
923,2013-07-12,2074.02
924,2013-07-13,2073.91
925,2013-07-14,2073.81
926,2013-07-15,2073.69
927,2013-07-16,2073.59
928,2013-07-17,2073.47
929,2013-07-18,2073.34
930,2013-07-19,2073.2
931,2013-07-20,2073.06
932,2013-07-21,2072.9
933,2013-07-22,2072.72
934,2013-07-23,2072.51
935,2013-07-24,2072.3
936,2013-07-25,2072.07
937,2013-07-26,2071.84
938,2013-07-27,2071.58
939,2013-07-28,2071.32
940,2013-07-29,2071.1
941,2013-07-30,2070.94
942,2013-07-31,2070.78
943,2013-08-01,2070.62
944,2013-08-02,2070.47
945,2013-08-03,2070.32
946,2013-08-04,2070.17
947,2013-08-05,2070.0
948,2013-08-06,2069.8
949,2013-08-07,2069.6
950,2013-08-08,2069.4
951,2013-08-09,2069.16
952,2013-08-10,2068.95
953,2013-08-11,2068.75
954,2013-08-12,2068.55
955,2013-08-13,2068.35
956,2013-08-14,2068.14
957,2013-08-15,2067.93
958,2013-08-16,2067.75
959,2013-08-17,2067.57
960,2013-08-18,2067.38
961,2013-08-19,2067.18
962,2013-08-20,2066.97
963,2013-08-21,2066.77
964,2013-08-22,2066.56
965,2013-08-23,2066.32
966,2013-08-24,2066.08
967,2013-08-25,2065.88
968,2013-08-26,2065.66
969,2013-08-27,2065.44
970,2013-08-28,2065.25
971,2013-08-29,2065.06
972,2013-08-30,2064.88
973,2013-08-31,2064.7
974,2013-09-01,2064.52
975,2013-09-02,2064.35
976,2013-09-03,2064.11
977,2013-09-04,2063.88
978,2013-09-05,2063.67
979,2013-09-06,2063.45
980,2013-09-07,2063.23
981,2013-09-08,2063.0
982,2013-09-09,2062.76
983,2013-09-10,2062.52
984,2013-09-11,2062.31
985,2013-09-12,2062.11
986,2013-09-13,2061.9
987,2013-09-14,2061.69
988,2013-09-15,2061.5
989,2013-09-16,2061.28
990,2013-09-17,2061.08
991,2013-09-18,2060.87
992,2013-09-19,2060.66
993,2013-09-20,2060.52
994,2013-09-21,2060.42
995,2013-09-22,2060.34
996,2013-09-23,2060.24
997,2013-09-24,2060.18
998,2013-09-25,2060.1
999,2013-09-26,2060.03
1000,2013-09-27,2059.98
1001,2013-09-28,2059.91
1002,2013-09-29,2059.88
1003,2013-09-30,2059.89
1004,2013-10-01,2059.85
1005,2013-10-02,2059.81
1006,2013-10-03,2059.76
1007,2013-10-04,2059.72
1008,2013-10-05,2059.67
1009,2013-10-06,2059.6
1010,2013-10-07,2059.53
1011,2013-10-08,2059.49
1012,2013-10-09,2059.47
1013,2013-10-10,2059.45
1014,2013-10-11,2059.42
1015,2013-10-12,2059.38
1016,2013-10-13,2059.34
1017,2013-10-14,2059.29
1018,2013-10-15,2059.26
1019,2013-10-16,2059.22
1020,2013-10-17,2059.18
1021,2013-10-18,2059.14
1022,2013-10-19,2059.09
1023,2013-10-20,2059.05
1024,2013-10-21,2059.0
1025,2013-10-22,2058.96
1026,2013-10-23,2058.91
1027,2013-10-24,2058.86
1028,2013-10-25,2058.82
1029,2013-10-26,2058.77
1030,2013-10-27,2058.75
1031,2013-10-28,2058.74
1032,2013-10-29,2058.74
1033,2013-10-30,2058.72
1034,2013-10-31,2058.71
1035,2013-11-01,2058.71
1036,2013-11-02,2058.71
1037,2013-11-03,2058.7
1038,2013-11-04,2058.71
1039,2013-11-05,2058.73
1040,2013-11-06,2058.76
1041,2013-11-07,2058.81
1042,2013-11-08,2058.85
1043,2013-11-09,2058.87
1044,2013-11-10,2058.88
1045,2013-11-11,2058.88
1046,2013-11-12,2058.88
1047,2013-11-13,2058.86
1048,2013-11-14,2058.85
1049,2013-11-15,2058.85
1050,2013-11-16,2058.82
1051,2013-11-17,2058.81
1052,2013-11-18,2058.8
1053,2013-11-19,2058.8
1054,2013-11-20,2058.8
1055,2013-11-21,2058.76
1056,2013-11-22,2058.72
1057,2013-11-23,2058.7
1058,2013-11-24,2058.68
1059,2013-11-25,2058.66
1060,2013-11-26,2058.65
1061,2013-11-27,2058.63
1062,2013-11-28,2058.61
1063,2013-11-29,2058.6
1064,2013-11-30,2058.6
1065,2013-12-01,2058.6
1066,2013-12-02,2058.6
1067,2013-12-03,2058.58
1068,2013-12-04,2058.51
1069,2013-12-05,2058.45
1070,2013-12-06,2058.41
1071,2013-12-07,2058.36
1072,2013-12-08,2058.32
1073,2013-12-09,2058.29
1074,2013-12-10,2058.25
1075,2013-12-11,2058.22
1076,2013-12-12,2058.21
1077,2013-12-13,2058.2
1078,2013-12-14,2058.2
1079,2013-12-15,2058.2
1080,2013-12-16,2058.2
1081,2013-12-17,2058.2
1082,2013-12-18,2058.19
1083,2013-12-19,2058.16
1084,2013-12-20,2058.17
1085,2013-12-21,2058.21
1086,2013-12-22,2058.28
1087,2013-12-23,2058.38
1088,2013-12-24,2058.48
1089,2013-12-25,2058.54
1090,2013-12-26,2058.6
1091,2013-12-27,2058.66
1092,2013-12-28,2058.7
1093,2013-12-29,2058.74
1094,2013-12-30,2058.77
1095,2013-12-31,2058.79
1096,2014-01-01,2058.82
1097,2014-01-02,2058.86
1098,2014-01-03,2058.87
1099,2014-01-04,2058.88
1100,2014-01-05,2058.87
1101,2014-01-06,2058.89
1102,2014-01-07,2058.95
1103,2014-01-08,2059.0
1104,2014-01-09,2059.06
1105,2014-01-10,2059.16
1106,2014-01-11,2059.13
1107,2014-01-12,2059.2
1108,2014-01-13,2059.24
1109,2014-01-14,2059.3
1110,2014-01-15,2059.33
1111,2014-01-16,2059.36
1112,2014-01-17,2059.38
1113,2014-01-18,2059.4
1114,2014-01-19,2059.43
1115,2014-01-20,2059.45
1116,2014-01-21,2059.46
1117,2014-01-22,2059.49
1118,2014-01-23,2059.5
1119,2014-01-24,2059.49
1120,2014-01-25,2059.48
1121,2014-01-26,2059.48
1122,2014-01-27,2059.49
1123,2014-01-28,2059.52
1124,2014-01-29,2059.68
1125,2014-01-30,2059.83
1126,2014-01-31,2059.95
1127,2014-02-01,2060.03
1128,2014-02-02,2060.1
1129,2014-02-03,2060.19
1130,2014-02-04,2060.24
1131,2014-02-05,2060.25
1132,2014-02-06,2060.3
1133,2014-02-07,2060.37
1134,2014-02-08,2060.47
1135,2014-02-09,2060.56
1136,2014-02-10,2060.66
1137,2014-02-11,2060.84
1138,2014-02-12,2061.56
1139,2014-02-13,2062.61
1140,2014-02-14,2063.55
1141,2014-02-15,2064.45
1142,2014-02-16,2065.33
1143,2014-02-17,2066.03
1144,2014-02-18,2066.63
1145,2014-02-19,2067.12
1146,2014-02-20,2067.44
1147,2014-02-21,2067.67
1148,2014-02-22,2067.87
1149,2014-02-23,2068.04
1150,2014-02-24,2068.19
1151,2014-02-25,2068.37
1152,2014-02-26,2068.53
1153,2014-02-27,2068.72
1154,2014-02-28,2068.94
1155,2014-03-01,2069.19
1156,2014-03-02,2069.48
1157,2014-03-03,2070.01
1158,2014-03-04,2070.6
1159,2014-03-05,2070.96
1160,2014-03-06,2071.11
1161,2014-03-07,2071.01
1162,2014-03-08,2070.85
1163,2014-03-09,2070.63
1164,2014-03-10,2072.81
1165,2014-03-11,2073.8
1166,2014-03-12,2073.37
1167,2014-03-13,2072.76
1168,2014-03-14,2072.71
1169,2014-03-15,2073.11
1170,2014-03-16,2072.93
1171,2014-03-17,2072.68
1172,2014-03-18,2072.5
1173,2014-03-19,2072.5
1174,2014-03-20,2072.63
1175,2014-03-21,2072.88
1176,2014-03-22,2073.14
1177,2014-03-23,2073.34
1178,2014-03-24,2073.51
1179,2014-03-25,2073.68
1180,2014-03-26,2073.87
1181,2014-03-27,2074.05
1182,2014-03-28,2074.28
1183,2014-03-29,2074.6
1184,2014-03-30,2075.0
1185,2014-03-31,2075.39
1186,2014-04-01,2075.67
1187,2014-04-02,2075.76
1188,2014-04-03,2075.79
1189,2014-04-04,2075.83
1190,2014-04-05,2075.86
1191,2014-04-06,2075.98
1192,2014-04-07,2076.13
1193,2014-04-08,2076.26
1194,2014-04-09,2076.29
1195,2014-04-10,2076.18
1196,2014-04-11,2076.14
1197,2014-04-12,2076.2
1198,2014-04-13,2076.3
1199,2014-04-14,2076.33
1200,2014-04-15,2076.24
1201,2014-04-16,2076.21
1202,2014-04-17,2076.28
1203,2014-04-18,2076.35
1204,2014-04-19,2076.4
1205,2014-04-20,2076.46
1206,2014-04-21,2076.45
1207,2014-04-22,2076.4
1208,2014-04-23,2076.3
1209,2014-04-24,2076.22
1210,2014-04-25,2076.21
1211,2014-04-26,2076.24
1212,2014-04-27,2076.26
1213,2014-04-28,2076.26
1214,2014-04-29,2076.27
1215,2014-04-30,2076.45
1216,2014-05-01,2076.65
1217,2014-05-02,2076.66
1218,2014-05-03,2076.66
1219,2014-05-04,2076.67
1220,2014-05-05,2076.69
1221,2014-05-06,2076.65
1222,2014-05-07,2076.7
1223,2014-05-08,2076.67
1224,2014-05-09,2076.68
1225,2014-05-10,2076.69
1226,2014-05-11,2076.7
1227,2014-05-12,2076.68
1228,2014-05-13,2076.63
1229,2014-05-14,2076.57
1230,2014-05-15,2076.54
1231,2014-05-16,2076.5
1232,2014-05-17,2076.45
1233,2014-05-18,2076.45
1234,2014-05-19,2076.46
1235,2014-05-20,2076.44
1236,2014-05-21,2076.42
1237,2014-05-22,2076.37
1238,2014-05-23,2076.31
1239,2014-05-24,2076.26
1240,2014-05-25,2076.21
1241,2014-05-26,2076.15
1242,2014-05-27,2076.12
1243,2014-05-28,2076.11
1244,2014-05-29,2076.12
1245,2014-05-30,2076.11
1246,2014-05-31,2076.09
1247,2014-06-01,2076.07
1248,2014-06-02,2076.04
1249,2014-06-03,2075.99
1250,2014-06-04,2075.94
1251,2014-06-05,2075.88
1252,2014-06-06,2075.81
1253,2014-06-07,2075.72
1254,2014-06-08,2075.62
1255,2014-06-09,2075.52
1256,2014-06-10,2075.43
1257,2014-06-11,2075.35
1258,2014-06-12,2075.24
1259,2014-06-13,2075.18
1260,2014-06-14,2075.14
1261,2014-06-15,2075.05
1262,2014-06-16,2074.94
1263,2014-06-17,2074.87
1264,2014-06-18,2074.81
1265,2014-06-19,2074.73
1266,2014-06-20,2074.63
1267,2014-06-21,2074.52
1268,2014-06-22,2074.41
1269,2014-06-23,2074.3
1270,2014-06-24,2074.18
1271,2014-06-25,2074.07
1272,2014-06-26,2074.01
1273,2014-06-27,2073.97
1274,2014-06-28,2073.89
1275,2014-06-29,2073.76
1276,2014-06-30,2073.63
1277,2014-07-01,2073.51
1278,2014-07-02,2073.4
1279,2014-07-03,2073.27
1280,2014-07-04,2073.15
1281,2014-07-05,2073.04
1282,2014-07-06,2072.9
1283,2014-07-07,2072.76
1284,2014-07-08,2072.61
1285,2014-07-09,2072.44
1286,2014-07-10,2072.27
1287,2014-07-11,2072.1
1288,2014-07-12,2071.94
1289,2014-07-13,2071.77
1290,2014-07-14,2071.6
1291,2014-07-15,2071.4
1292,2014-07-16,2071.14
1293,2014-07-17,2070.86
1294,2014-07-18,2070.59
1295,2014-07-19,2070.32
1296,2014-07-20,2070.06
1297,2014-07-21,2069.81
1298,2014-07-22,2069.57
1299,2014-07-23,2069.32
1300,2014-07-24,2069.08
1301,2014-07-25,2068.83
1302,2014-07-26,2068.58
1303,2014-07-27,2068.34
1304,2014-07-28,2068.08
1305,2014-07-29,2067.83
1306,2014-07-30,2067.56
1307,2014-07-31,2067.29
1308,2014-08-01,2067.03
1309,2014-08-02,2066.77
1310,2014-08-03,2066.51
1311,2014-08-04,2066.26
1312,2014-08-05,2066.03
1313,2014-08-06,2065.83
1314,2014-08-07,2065.63
1315,2014-08-08,2065.43
1316,2014-08-09,2065.25
1317,2014-08-10,2065.11
1318,2014-08-11,2064.96
1319,2014-08-12,2064.78
1320,2014-08-13,2064.57
1321,2014-08-14,2064.38
1322,2014-08-15,2064.16
1323,2014-08-16,2063.94
1324,2014-08-17,2063.71
1325,2014-08-18,2063.46
1326,2014-08-19,2063.21
1327,2014-08-20,2062.94
1328,2014-08-21,2062.67
1329,2014-08-22,2062.41
1330,2014-08-23,2062.14
1331,2014-08-24,2061.86
1332,2014-08-25,2061.59
1333,2014-08-26,2061.31
1334,2014-08-27,2061.02
1335,2014-08-28,2060.71
1336,2014-08-29,2060.41
1337,2014-08-30,2060.12
1338,2014-08-31,2059.81
1339,2014-09-01,2059.52
1340,2014-09-02,2059.21
1341,2014-09-03,2058.9
1342,2014-09-04,2058.58
1343,2014-09-05,2058.25
1344,2014-09-06,2057.92
1345,2014-09-07,2057.58
1346,2014-09-08,2057.23
1347,2014-09-09,2056.89
1348,2014-09-10,2056.54
1349,2014-09-11,2056.23
1350,2014-09-12,2055.96
1351,2014-09-13,2055.7
1352,2014-09-14,2055.44
1353,2014-09-15,2055.17
1354,2014-09-16,2054.91
1355,2014-09-17,2054.64
1356,2014-09-18,2054.42
1357,2014-09-19,2054.3
1358,2014-09-20,2054.17
1359,2014-09-21,2054.05
1360,2014-09-22,2053.92
1361,2014-09-23,2053.8
1362,2014-09-24,2053.69
1363,2014-09-25,2053.56
1364,2014-09-26,2053.42
1365,2014-09-27,2053.26
1366,2014-09-28,2053.12
1367,2014-09-29,2052.95
1368,2014-09-30,2052.77
1369,2014-10-01,2052.6
1370,2014-10-02,2052.48
1371,2014-10-03,2052.39
1372,2014-10-04,2052.3
1373,2014-10-05,2052.22
1374,2014-10-06,2052.13
1375,2014-10-07,2052.04
1376,2014-10-08,2051.94
1377,2014-10-09,2051.84
1378,2014-10-10,2051.76
1379,2014-10-11,2051.65
1380,2014-10-12,2051.57
1381,2014-10-13,2051.49
1382,2014-10-14,2051.41
1383,2014-10-15,2051.35
1384,2014-10-16,2051.28
1385,2014-10-17,2051.24
1386,2014-10-18,2051.19
1387,2014-10-19,2051.14
1388,2014-10-20,2051.13
1389,2014-10-21,2051.07
1390,2014-10-22,2051.01
1391,2014-10-23,2050.93
1392,2014-10-24,2050.87
1393,2014-10-25,2050.82
1394,2014-10-26,2050.73
1395,2014-10-27,2050.67
1396,2014-10-28,2050.63
1397,2014-10-29,2050.6
1398,2014-10-30,2050.58
1399,2014-10-31,2050.55
1400,2014-11-01,2050.53
1401,2014-11-02,2050.53
1402,2014-11-03,2050.52
1403,2014-11-04,2050.5
1404,2014-11-05,2050.52
1405,2014-11-06,2050.44
1406,2014-11-07,2050.4
1407,2014-11-08,2050.38
1408,2014-11-09,2050.33
1409,2014-11-10,2050.29
1410,2014-11-11,2050.25
1411,2014-11-12,2050.2
1412,2014-11-13,2050.18
1413,2014-11-14,2050.14
1414,2014-11-15,2050.1
1415,2014-11-16,2050.09
1416,2014-11-17,2050.08
1417,2014-11-18,2050.06
1418,2014-11-19,2050.05
1419,2014-11-20,2050.04
1420,2014-11-21,2050.11
1421,2014-11-22,2050.26
1422,2014-11-23,2050.35
1423,2014-11-24,2050.37
1424,2014-11-25,2050.38
1425,2014-11-26,2050.43
1426,2014-11-27,2050.45
1427,2014-11-28,2050.47
1428,2014-11-29,2050.53
1429,2014-11-30,2050.54
1430,2014-12-01,2050.51
1431,2014-12-02,2050.48
1432,2014-12-03,2050.44
1433,2014-12-04,2050.42
1434,2014-12-05,2050.42
1435,2014-12-06,2050.48
1436,2014-12-07,2050.5
1437,2014-12-08,2050.53
1438,2014-12-09,2050.57
1439,2014-12-10,2050.57
1440,2014-12-11,2050.57
1441,2014-12-12,2050.61
1442,2014-12-13,2050.68
1443,2014-12-14,2050.73
1444,2014-12-15,2050.77
1445,2014-12-16,2050.81
1446,2014-12-17,2050.83
1447,2014-12-18,2050.9
1448,2014-12-19,2050.88
1449,2014-12-20,2050.97
1450,2014-12-21,2051.08
1451,2014-12-22,2051.21
1452,2014-12-23,2051.4
1453,2014-12-24,2051.64
1454,2014-12-25,2051.84
1455,2014-12-26,2052.02
1456,2014-12-27,2052.19
1457,2014-12-28,2052.36
1458,2014-12-29,2052.56
1459,2014-12-30,2052.57
1460,2014-12-31,2052.62
1461,2015-01-01,2052.75
1462,2015-01-02,2052.91
1463,2015-01-03,2053.13
1464,2015-01-04,2053.38
1465,2015-01-05,2054.31
1466,2015-01-06,2055.55
1467,2015-01-07,2056.57
1468,2015-01-08,2057.35
1469,2015-01-09,2057.99
1470,2015-01-10,2058.53
1471,2015-01-11,2059.0
1472,2015-01-12,2059.42
1473,2015-01-13,2059.78
1474,2015-01-14,2060.09
1475,2015-01-15,2060.39
1476,2015-01-16,2060.65
1477,2015-01-17,2061.0
1478,2015-01-18,2061.4
1479,2015-01-19,2061.81
1480,2015-01-20,2062.19
1481,2015-01-21,2062.51
1482,2015-01-22,2062.81
1483,2015-01-23,2063.08
1484,2015-01-24,2063.32
1485,2015-01-25,2063.55
1486,2015-01-26,2063.79
1487,2015-01-27,2064.04
1488,2015-01-28,2064.27
1489,2015-01-29,2064.49
1490,2015-01-30,2064.7
1491,2015-01-31,2064.88
1492,2015-02-01,2065.09
1493,2015-02-02,2065.32
1494,2015-02-03,2065.55
1495,2015-02-04,2065.79
1496,2015-02-05,2066.03
1497,2015-02-06,2066.28
1498,2015-02-07,2066.58
1499,2015-02-08,2066.93
1500,2015-02-09,2067.26
1501,2015-02-10,2067.66
1502,2015-02-11,2068.06
1503,2015-02-12,2068.43
1504,2015-02-13,2068.76
1505,2015-02-14,2069.06
1506,2015-02-15,2069.31
1507,2015-02-16,2069.54
1508,2015-02-17,2069.75
1509,2015-02-18,2069.95
1510,2015-02-19,2070.13
1511,2015-02-20,2070.29
1512,2015-02-21,2070.42
1513,2015-02-22,2070.53
1514,2015-02-23,2070.61
1515,2015-02-24,2070.72
1516,2015-02-25,2070.82
1517,2015-02-26,2070.92
1518,2015-02-27,2071.08
1519,2015-02-28,2071.22
1520,2015-03-01,2071.31
1521,2015-03-02,2071.44
1522,2015-03-03,2071.53
1523,2015-03-04,2071.62
1524,2015-03-05,2071.74
1525,2015-03-06,2071.85
1526,2015-03-07,2071.96
1527,2015-03-08,2072.06
1528,2015-03-09,2072.17
1529,2015-03-10,2072.27
1530,2015-03-11,2072.37
1531,2015-03-12,2072.47
1532,2015-03-13,2072.58
1533,2015-03-14,2072.63
1534,2015-03-15,2072.69
1535,2015-03-16,2072.75
1536,2015-03-17,2072.83
1537,2015-03-18,2072.9
1538,2015-03-19,2072.95
1539,2015-03-20,2073.02
1540,2015-03-21,2073.1
1541,2015-03-22,2073.22
1542,2015-03-23,2073.43
1543,2015-03-24,2073.55
1544,2015-03-25,2073.75
1545,2015-03-26,2073.92
1546,2015-03-27,2074.11
1547,2015-03-28,2074.32
1548,2015-03-29,2074.58
1549,2015-03-30,2074.84
1550,2015-03-31,2075.08
1551,2015-04-01,2075.33
1552,2015-04-02,2075.57
1553,2015-04-03,2075.8
1554,2015-04-04,2076.04
1555,2015-04-05,2076.32
1556,2015-04-06,2076.6
1557,2015-04-07,2076.7
1558,2015-04-08,2076.7
1559,2015-04-09,2076.71
1560,2015-04-10,2076.71
1561,2015-04-11,2076.71
1562,2015-04-12,2076.71
1563,2015-04-13,2076.71
1564,2015-04-14,2076.7
1565,2015-04-15,2076.69
1566,2015-04-16,2076.65
1567,2015-04-17,2076.61
1568,2015-04-18,2076.53
1569,2015-04-19,2076.45
1570,2015-04-20,2076.35
1571,2015-04-21,2076.27
1572,2015-04-22,2076.21
1573,2015-04-23,2076.14
1574,2015-04-24,2076.08
1575,2015-04-25,2075.99
1576,2015-04-26,2075.89
1577,2015-04-27,2075.83
1578,2015-04-28,2075.79
1579,2015-04-29,2075.73
1580,2015-04-30,2075.68
1581,2015-05-01,2075.6
1582,2015-05-02,2075.47
1583,2015-05-03,2075.34
1584,2015-05-04,2075.24
1585,2015-05-05,2075.17
1586,2015-05-06,2075.11
1587,2015-05-07,2075.04
1588,2015-05-08,2074.94
1589,2015-05-09,2074.84
1590,2015-05-10,2074.77
1591,2015-05-11,2074.71
1592,2015-05-12,2074.66
1593,2015-05-13,2074.76
1594,2015-05-14,2074.71
1595,2015-05-15,2074.56
1596,2015-05-16,2074.39
1597,2015-05-17,2074.23
1598,2015-05-18,2074.05
1599,2015-05-19,2073.91
1600,2015-05-20,2073.8
1601,2015-05-21,2073.73
1602,2015-05-22,2073.64
1603,2015-05-23,2073.56
1604,2015-05-24,2073.48
1605,2015-05-25,2073.38
1606,2015-05-26,2073.28
1607,2015-05-27,2073.16
1608,2015-05-28,2073.04
1609,2015-05-29,2072.93
1610,2015-05-30,2072.78
1611,2015-05-31,2072.63
1612,2015-06-01,2072.47
1613,2015-06-02,2072.31
1614,2015-06-03,2072.19
1615,2015-06-04,2072.1
1616,2015-06-05,2072.03
1617,2015-06-06,2071.94
1618,2015-06-07,2071.84
1619,2015-06-08,2071.73
1620,2015-06-09,2071.61
1621,2015-06-10,2071.48
1622,2015-06-11,2071.35
1623,2015-06-12,2071.23
1624,2015-06-13,2071.1
1625,2015-06-14,2070.98
1626,2015-06-15,2070.86
1627,2015-06-16,2070.69
1628,2015-06-17,2070.47
1629,2015-06-18,2070.24
1630,2015-06-19,2070.02
1631,2015-06-20,2069.81
1632,2015-06-21,2069.59
1633,2015-06-22,2069.37
1634,2015-06-23,2069.15
1635,2015-06-24,2068.92
1636,2015-06-25,2068.7
1637,2015-06-26,2068.49
1638,2015-06-27,2068.27
1639,2015-06-28,2068.05
1640,2015-06-29,2067.86
1641,2015-06-30,2067.7
1642,2015-07-01,2067.54
1643,2015-07-02,2067.35
1644,2015-07-03,2067.16
1645,2015-07-04,2066.95
1646,2015-07-05,2066.75
1647,2015-07-06,2066.53
1648,2015-07-07,2066.29
1649,2015-07-08,2066.06
1650,2015-07-09,2065.82
1651,2015-07-10,2065.57
1652,2015-07-11,2065.35
1653,2015-07-12,2065.14
1654,2015-07-13,2064.93
1655,2015-07-14,2064.7
1656,2015-07-15,2064.46
1657,2015-07-16,2064.25
1658,2015-07-17,2064.04
1659,2015-07-18,2063.83
1660,2015-07-19,2063.62
1661,2015-07-20,2063.39
1662,2015-07-21,2063.16
1663,2015-07-22,2062.91
1664,2015-07-23,2062.63
1665,2015-07-24,2062.35
1666,2015-07-25,2062.07
1667,2015-07-26,2061.78
1668,2015-07-27,2061.5
1669,2015-07-28,2061.22
1670,2015-07-29,2060.95
1671,2015-07-30,2060.67
1672,2015-07-31,2060.39
1673,2015-08-01,2060.11
1674,2015-08-02,2059.82
1675,2015-08-03,2059.53
1676,2015-08-04,2059.26
1677,2015-08-05,2059.03
1678,2015-08-06,2058.83
1679,2015-08-07,2058.63
1680,2015-08-08,2058.42
1681,2015-08-09,2058.24
1682,2015-08-10,2058.04
1683,2015-08-11,2057.84
1684,2015-08-12,2057.64
1685,2015-08-13,2057.42
1686,2015-08-14,2057.14
1687,2015-08-15,2056.86
1688,2015-08-16,2056.59
1689,2015-08-17,2056.33
1690,2015-08-18,2056.06
1691,2015-08-19,2055.8
1692,2015-08-20,2055.51
1693,2015-08-21,2055.23
1694,2015-08-22,2054.96
1695,2015-08-23,2054.7
1696,2015-08-24,2054.43
1697,2015-08-25,2054.16
1698,2015-08-26,2053.89
1699,2015-08-27,2053.62
1700,2015-08-28,2053.35
1701,2015-08-29,2053.06
1702,2015-08-30,2052.78
1703,2015-08-31,2052.5
1704,2015-09-01,2052.23
1705,2015-09-02,2051.96
1706,2015-09-03,2051.68
1707,2015-09-04,2051.46
1708,2015-09-05,2051.33
1709,2015-09-06,2051.2
1710,2015-09-07,2051.09
1711,2015-09-08,2050.97
1712,2015-09-09,2050.85
1713,2015-09-10,2050.73
1714,2015-09-11,2050.61
1715,2015-09-12,2050.49
1716,2015-09-13,2050.34
1717,2015-09-14,2050.21
1718,2015-09-15,2050.08
1719,2015-09-16,2049.96
1720,2015-09-17,2049.85
1721,2015-09-18,2049.72
1722,2015-09-19,2049.62
1723,2015-09-20,2049.5
1724,2015-09-21,2049.4
1725,2015-09-22,2049.28
1726,2015-09-23,2049.17
1727,2015-09-24,2049.06
1728,2015-09-25,2048.95
1729,2015-09-26,2048.83
1730,2015-09-27,2048.71
1731,2015-09-28,2048.59
1732,2015-09-29,2048.49
1733,2015-09-30,2048.38
1734,2015-10-01,2048.27
1735,2015-10-02,2048.16
1736,2015-10-03,2048.06
